param soc_lower_bound := 0.8;
 (47,7781,498)
 (47,7782,493) 
 (47,7782,499)
 (47,7783,493) 
 (47,7783,500)
 (47,7784,494) 
 (47,7784,501)
 (47,7785,495) 
 (47,7785,502)
 (47,7786,496) 
 (47,7786,503)
 (47,7787,497) 
 (47,7787,504)
 (47,7788, destination)
 (47,493,877) 
 (47,493,877)
 (47,494,877) 
 (47,494,878)
 (47,495,877) 
 (47,495,879)
 (47,496,877) 
 (47,496,880)
 (47,497,878) 
 (47,497,881)
 (47,498,879) 
 (47,498,882)
 (47,499,880) 
 (47,499,883)
 (47,500,881) 
 (47,500,884)
 (47,501,882) 
 (47,501,885)
 (47,502,883) 
 (47,502,886)
 (47,503,884) 
 (47,503,887)
 (47,504, destination)
 (47,877,3685) 
 (47,877,3685)
 (47,878,3685) 
 (47,878,3686)
 (47,879,3685) 
 (47,879,3687)
 (47,880,3685) 
 (47,880,3688)
 (47,881,3686) 
 (47,881,3689)
 (47,882,3687) 
 (47,882,3690)
 (47,883,3688) 
 (47,883,3691)
 (47,884,3689) 
 (47,884,3692)
 (47,885,3690) 
 (47,885,3693)
 (47,886,3691) 
 (47,886,3694)
 (47,887,3692) 
 (47,887,3695)
 (47,888, destination)
 (47,3685,9709) 
 (47,3685,9710)
 (47,3686,9709) 
 (47,3686,9711)
 (47,3687,9709) 
 (47,3687,9712)
 (47,3688,9709) 
 (47,3688,9713)
 (47,3689,9709) 
 (47,3689,9714)
 (47,3690,9709) 
 (47,3690,9715)
 (47,3691,9709) 
 (47,3691,9716)
 (47,3692,9710) 
 (47,3692,9717)
 (47,3693,9711) 
 (47,3693,9718)
 (47,3694,9712) 
 (47,3694,9719)
 (47,3695,9713) 
 (47,3695,9720)
 (47,3696, destination)
 (47,9709,9625) 
 (47,9709,9626)
 (47,9710,9625) 
 (47,9710,9627)
 (47,9711,9625) 
 (47,9711,9628)
 (47,9712,9625) 
 (47,9712,9629)
 (47,9713,9625) 
 (47,9713,9630)
 (47,9714,9625) 
 (47,9714,9631)
 (47,9715,9625) 
 (47,9715,9632)
 (47,9716,9626) 
 (47,9716,9633)
 (47,9717,9627) 
 (47,9717,9634)
 (47,9718,9628) 
 (47,9718,9635)
 (47,9719,9629) 
 (47,9719,9636)
 (47,9720, destination)
 (47,9625,3181) 
 (47,9625,3181)
 (47,9626,3181) 
 (47,9626,3182)
 (47,9627,3181) 
 (47,9627,3183)
 (47,9628,3181) 
 (47,9628,3184)
 (47,9629,3182) 
 (47,9629,3185)
 (47,9630,3183) 
 (47,9630,3186)
 (47,9631,3184) 
 (47,9631,3187)
 (47,9632,3185) 
 (47,9632,3188)
 (47,9633,3186) 
 (47,9633,3189)
 (47,9634,3187) 
 (47,9634,3190)
 (47,9635,3188) 
 (47,9635,3191)
 (47,9636, destination)
 (47,3181,5353) 
 (47,3181,5353)
 (47,3182,5353) 
 (47,3182,5354)
 (47,3183,5353) 
 (47,3183,5355)
 (47,3184,5353) 
 (47,3184,5356)
 (47,3185,5354) 
 (47,3185,5357)
 (47,3186,5355) 
 (47,3186,5358)
 (47,3187,5356) 
 (47,3187,5359)
 (47,3188,5357) 
 (47,3188,5360)
 (47,3189,5358) 
 (47,3189,5361)
 (47,3190,5359) 
 (47,3190,5362)
 (47,3191,5360) 
 (47,3191,5363)
 (47,3192, destination)
 (47,5353,9157) 
 (47,5353,9158)
 (47,5354,9157) 
 (47,5354,9159)
 (47,5355,9157) 
 (47,5355,9160)
 (47,5356,9157) 
 (47,5356,9161)
 (47,5357,9157) 
 (47,5357,9162)
 (47,5358,9157) 
 (47,5358,9163)
 (47,5359,9157) 
 (47,5359,9164)
 (47,5360,9158) 
 (47,5360,9165)
 (47,5361,9159) 
 (47,5361,9166)
 (47,5362,9160) 
 (47,5362,9167)
 (47,5363,9161) 
 (47,5363,9168)
 (47,5364, destination)
 (47,9157,10477) 
 (47,9157,10477)
 (47,9158,10477) 
 (47,9158,10478)
 (47,9159,10477) 
 (47,9159,10479)
 (47,9160,10477) 
 (47,9160,10480)
 (47,9161,10478) 
 (47,9161,10481)
 (47,9162,10479) 
 (47,9162,10482)
 (47,9163,10480) 
 (47,9163,10483)
 (47,9164,10481) 
 (47,9164,10484)
 (47,9165,10482) 
 (47,9165,10485)
 (47,9166,10483) 
 (47,9166,10486)
 (47,9167,10484) 
 (47,9167,10487)
 (47,9168, destination)
 (47,10477,5485) 
 (47,10477,5485)
 (47,10478,5485) 
 (47,10478,5486)
 (47,10479,5485) 
 (47,10479,5487)
 (47,10480,5485) 
 (47,10480,5488)
 (47,10481,5486) 
 (47,10481,5489)
 (47,10482,5487) 
 (47,10482,5490)
 (47,10483,5488) 
 (47,10483,5491)
 (47,10484,5489) 
 (47,10484,5492)
 (47,10485,5490) 
 (47,10485,5493)
 (47,10486,5491) 
 (47,10486,5494)
 (47,10487,5492) 
 (47,10487,5495)
 (47,10488, destination)
 (47,5485,7309) 
 (47,5485,7310)
 (47,5486,7309) 
 (47,5486,7311)
 (47,5487,7309) 
 (47,5487,7312)
 (47,5488,7309) 
 (47,5488,7313)
 (47,5489,7309) 
 (47,5489,7314)
 (47,5490,7309) 
 (47,5490,7315)
 (47,5491,7309) 
 (47,5491,7316)
 (47,5492,7310) 
 (47,5492,7317)
 (47,5493,7311) 
 (47,5493,7318)
 (47,5494,7312) 
 (47,5494,7319)
 (47,5495,7313) 
 (47,5495,7320)
 (47,5496, destination)
 (47,7309,5509) 
 (47,7309,5510)
 (47,7310,5509) 
 (47,7310,5511)
 (47,7311,5509) 
 (47,7311,5512)
 (47,7312,5509) 
 (47,7312,5513)
 (47,7313,5509) 
 (47,7313,5514)
 (47,7314,5509) 
 (47,7314,5515)
 (47,7315,5509) 
 (47,7315,5516)
 (47,7316,5509) 
 (47,7316,5517)
 (47,7317,5510) 
 (47,7317,5518)
 (47,7318,5511) 
 (47,7318,5519)
 (47,7319,5512) 
 (47,7319,5520)
 (47,7320, destination)
 (47,5509,7645) 
 (47,5509,7646)
 (47,5510,7645) 
 (47,5510,7647)
 (47,5511,7645) 
 (47,5511,7648)
 (47,5512,7645) 
 (47,5512,7649)
 (47,5513,7645) 
 (47,5513,7650)
 (47,5514,7645) 
 (47,5514,7651)
 (47,5515,7645) 
 (47,5515,7652)
 (47,5516,7645) 
 (47,5516,7653)
 (47,5517,7646) 
 (47,5517,7654)
 (47,5518,7647) 
 (47,5518,7655)
 (47,5519,7648) 
 (47,5519,7656)
 (47,5520, destination)
 (47,7645,9937) 
 (47,7645,9938)
 (47,7646,9937) 
 (47,7646,9939)
 (47,7647,9937) 
 (47,7647,9940)
 (47,7648,9937) 
 (47,7648,9941)
 (47,7649,9937) 
 (47,7649,9942)
 (47,7650,9937) 
 (47,7650,9943)
 (47,7651,9937) 
 (47,7651,9944)
 (47,7652,9937) 
 (47,7652,9945)
 (47,7653,9938) 
 (47,7653,9946)
 (47,7654,9939) 
 (47,7654,9947)
 (47,7655,9940) 
 (47,7655,9948)
 (47,7656, destination)
 (47,9937,661) 
 (47,9937,662)
 (47,9938,661) 
 (47,9938,663)
 (47,9939,661) 
 (47,9939,664)
 (47,9940,661) 
 (47,9940,665)
 (47,9941,661) 
 (47,9941,666)
 (47,9942,661) 
 (47,9942,667)
 (47,9943,661) 
 (47,9943,668)
 (47,9944,661) 
 (47,9944,669)
 (47,9945,661) 
 (47,9945,670)
 (47,9946,662) 
 (47,9946,671)
 (47,9947,663) 
 (47,9947,672)
 (47,9948, destination)
 (47,661,8965) 
 (47,661,8966)
 (47,662,8965) 
 (47,662,8967)
 (47,663,8965) 
 (47,663,8968)
 (47,664,8965) 
 (47,664,8969)
 (47,665,8965) 
 (47,665,8970)
 (47,666,8965) 
 (47,666,8971)
 (47,667,8966) 
 (47,667,8972)
 (47,668,8967) 
 (47,668,8973)
 (47,669,8968) 
 (47,669,8974)
 (47,670,8969) 
 (47,670,8975)
 (47,671,8970) 
 (47,671,8976)
 (47,672, destination)
 (47,8965,9409) 
 (47,8965,9409)
 (47,8966,9409) 
 (47,8966,9410)
 (47,8967,9409) 
 (47,8967,9411)
 (47,8968,9409) 
 (47,8968,9412)
 (47,8969,9410) 
 (47,8969,9413)
 (47,8970,9411) 
 (47,8970,9414)
 (47,8971,9412) 
 (47,8971,9415)
 (47,8972,9413) 
 (47,8972,9416)
 (47,8973,9414) 
 (47,8973,9417)
 (47,8974,9415) 
 (47,8974,9418)
 (47,8975,9416) 
 (47,8975,9419)
 (47,8976, destination)
 (47,9409,6373) 
 (47,9409,6375)
 (47,9410,6373) 
 (47,9410,6376)
 (47,9411,6373) 
 (47,9411,6377)
 (47,9412,6373) 
 (47,9412,6378)
 (47,9413,6373) 
 (47,9413,6379)
 (47,9414,6373) 
 (47,9414,6380)
 (47,9415,6373) 
 (47,9415,6381)
 (47,9416,6373) 
 (47,9416,6382)
 (47,9417,6373) 
 (47,9417,6383)
 (47,9418,6373) 
 (47,9418,6384)
 (47,9419,6373) 
 (47,9419,6384)
 (47,9420, destination)
 (47,6373,6793) 
 (47,6373,6793)
 (47,6374,6793) 
 (47,6374,6794)
 (47,6375,6793) 
 (47,6375,6795)
 (47,6376,6794) 
 (47,6376,6796)
 (47,6377,6795) 
 (47,6377,6797)
 (47,6378,6796) 
 (47,6378,6798)
 (47,6379,6797) 
 (47,6379,6799)
 (47,6380,6798) 
 (47,6380,6800)
 (47,6381,6799) 
 (47,6381,6801)
 (47,6382,6800) 
 (47,6382,6802)
 (47,6383,6801) 
 (47,6383,6803)
 (47,6384, destination)
 (47,6793,8425) 
 (47,6793,8427)
 (47,6794,8425) 
 (47,6794,8428)
 (47,6795,8425) 
 (47,6795,8429)
 (47,6796,8425) 
 (47,6796,8430)
 (47,6797,8425) 
 (47,6797,8431)
 (47,6798,8425) 
 (47,6798,8432)
 (47,6799,8425) 
 (47,6799,8433)
 (47,6800,8425) 
 (47,6800,8434)
 (47,6801,8425) 
 (47,6801,8435)
 (47,6802,8425) 
 (47,6802,8436)
 (47,6803,8426) 
 (47,6803,8436)
 (47,6804, destination)
 (47,8425,8341) 
 (47,8425,8341)
 (47,8426,8341) 
 (47,8426,8342)
 (47,8427,8341) 
 (47,8427,8343)
 (47,8428,8342) 
 (47,8428,8344)
 (47,8429,8343) 
 (47,8429,8345)
 (47,8430,8344) 
 (47,8430,8346)
 (47,8431,8345) 
 (47,8431,8347)
 (47,8432,8346) 
 (47,8432,8348)
 (47,8433,8347) 
 (47,8433,8349)
 (47,8434,8348) 
 (47,8434,8350)
 (47,8435,8349) 
 (47,8435,8351)
 (47,8436, destination)
 (47,8341,4297) 
 (47,8341,4308)
 (47,8342,4297) 
 (47,8342,4308)
 (47,8343,4297) 
 (47,8343,4308)
 (47,8344,4297) 
 (47,8344,4308)
 (47,8345,4297) 
 (47,8345,4308)
 (47,8346,4297) 
 (47,8346,4308)
 (47,8347,4297) 
 (47,8347,4308)
 (47,8348,4297) 
 (47,8348,4308)
 (47,8349,4297) 
 (47,8349,4308)
 (47,8350,4297) 
 (47,8350,4308)
 (47,8351,4297) 
 (47,8351,4308)
 (47,8352, destination)
 (47,4297,10969) 
 (47,4297,10969)
 (47,4298,10969) 
 (47,4298,10970)
 (47,4299,10969) 
 (47,4299,10971)
 (47,4300,10970) 
 (47,4300,10972)
 (47,4301,10971) 
 (47,4301,10973)
 (47,4302,10972) 
 (47,4302,10974)
 (47,4303,10973) 
 (47,4303,10975)
 (47,4304,10974) 
 (47,4304,10976)
 (47,4305,10975) 
 (47,4305,10977)
 (47,4306,10976) 
 (47,4306,10978)
 (47,4307,10977) 
 (47,4307,10979)
 (47,4308, destination)
 (47,10969,3217) 
 (47,10969,3217)
 (47,10970,3217) 
 (47,10970,3218)
 (47,10971,3217) 
 (47,10971,3219)
 (47,10972,3218) 
 (47,10972,3220)
 (47,10973,3219) 
 (47,10973,3221)
 (47,10974,3220) 
 (47,10974,3222)
 (47,10975,3221) 
 (47,10975,3223)
 (47,10976,3222) 
 (47,10976,3224)
 (47,10977,3223) 
 (47,10977,3225)
 (47,10978,3224) 
 (47,10978,3226)
 (47,10979,3225) 
 (47,10979,3227)
 (47,10980, destination)
 (47,3217,3409) 
 (47,3217,3409)
 (47,3218,3409) 
 (47,3218,3410)
 (47,3219,3409) 
 (47,3219,3411)
 (47,3220,3410) 
 (47,3220,3412)
 (47,3221,3411) 
 (47,3221,3413)
 (47,3222,3412) 
 (47,3222,3414)
 (47,3223,3413) 
 (47,3223,3415)
 (47,3224,3414) 
 (47,3224,3416)
 (47,3225,3415) 
 (47,3225,3417)
 (47,3226,3416) 
 (47,3226,3418)
 (47,3227,3417) 
 (47,3227,3419)
 (47,3228, destination)
 (47,3409,8713) 
 (47,3409,8715)
 (47,3410,8713) 
 (47,3410,8716)
 (47,3411,8713) 
 (47,3411,8717)
 (47,3412,8713) 
 (47,3412,8718)
 (47,3413,8713) 
 (47,3413,8719)
 (47,3414,8713) 
 (47,3414,8720)
 (47,3415,8713) 
 (47,3415,8721)
 (47,3416,8713) 
 (47,3416,8722)
 (47,3417,8713) 
 (47,3417,8723)
 (47,3418,8713) 
 (47,3418,8724)
 (47,3419,8713) 
 (47,3419,8724)
 (47,3420, destination)
 (47,8713,5449) 
 (47,8713,5449)
 (47,8714,5449) 
 (47,8714,5450)
 (47,8715,5449) 
 (47,8715,5451)
 (47,8716,5450) 
 (47,8716,5452)
 (47,8717,5451) 
 (47,8717,5453)
 (47,8718,5452) 
 (47,8718,5454)
 (47,8719,5453) 
 (47,8719,5455)
 (47,8720,5454) 
 (47,8720,5456)
 (47,8721,5455) 
 (47,8721,5457)
 (47,8722,5456) 
 (47,8722,5458)
 (47,8723,5457) 
 (47,8723,5459)
 (47,8724, destination)
 (47,5449,1141) 
 (47,5449,1143)
 (47,5450,1141) 
 (47,5450,1144)
 (47,5451,1141) 
 (47,5451,1145)
 (47,5452,1141) 
 (47,5452,1146)
 (47,5453,1141) 
 (47,5453,1147)
 (47,5454,1141) 
 (47,5454,1148)
 (47,5455,1141) 
 (47,5455,1149)
 (47,5456,1141) 
 (47,5456,1150)
 (47,5457,1141) 
 (47,5457,1151)
 (47,5458,1141) 
 (47,5458,1152)
 (47,5459,1141) 
 (47,5459,1152)
 (47,5460, destination)
 (47,1141,445) 
 (47,1141,447)
 (47,1142,445) 
 (47,1142,448)
 (47,1143,445) 
 (47,1143,449)
 (47,1144,445) 
 (47,1144,450)
 (47,1145,445) 
 (47,1145,451)
 (47,1146,445) 
 (47,1146,452)
 (47,1147,445) 
 (47,1147,453)
 (47,1148,445) 
 (47,1148,454)
 (47,1149,446) 
 (47,1149,455)
 (47,1150,447) 
 (47,1150,456)
 (47,1151,448) 
 (47,1151,456)
 (47,1152, destination)
 (47,445,9169) 
 (47,445,9170)
 (47,446,9169) 
 (47,446,9171)
 (47,447,9169) 
 (47,447,9172)
 (47,448,9169) 
 (47,448,9173)
 (47,449,9169) 
 (47,449,9174)
 (47,450,9169) 
 (47,450,9175)
 (47,451,9170) 
 (47,451,9176)
 (47,452,9171) 
 (47,452,9177)
 (47,453,9172) 
 (47,453,9178)
 (47,454,9173) 
 (47,454,9179)
 (47,455,9174) 
 (47,455,9180)
 (47,456, destination)
 (47,9169,8833) 
 (47,9169,8833)
 (47,9170,8833) 
 (47,9170,8834)
 (47,9171,8833) 
 (47,9171,8835)
 (47,9172,8834) 
 (47,9172,8836)
 (47,9173,8835) 
 (47,9173,8837)
 (47,9174,8836) 
 (47,9174,8838)
 (47,9175,8837) 
 (47,9175,8839)
 (47,9176,8838) 
 (47,9176,8840)
 (47,9177,8839) 
 (47,9177,8841)
 (47,9178,8840) 
 (47,9178,8842)
 (47,9179,8841) 
 (47,9179,8843)
 (47,9180, destination)
 (47,8833,4093) 
 (47,8833,4093)
 (47,8834,4093) 
 (47,8834,4094)
 (47,8835,4093) 
 (47,8835,4095)
 (47,8836,4094) 
 (47,8836,4096)
 (47,8837,4095) 
 (47,8837,4097)
 (47,8838,4096) 
 (47,8838,4098)
 (47,8839,4097) 
 (47,8839,4099)
 (47,8840,4098) 
 (47,8840,4100)
 (47,8841,4099) 
 (47,8841,4101)
 (47,8842,4100) 
 (47,8842,4102)
 (47,8843,4101) 
 (47,8843,4103)
 (47,8844, destination)
 (47,4093,9889) 
 (47,4093,9890)
 (47,4094,9889) 
 (47,4094,9891)
 (47,4095,9889) 
 (47,4095,9892)
 (47,4096,9889) 
 (47,4096,9893)
 (47,4097,9889) 
 (47,4097,9894)
 (47,4098,9890) 
 (47,4098,9895)
 (47,4099,9891) 
 (47,4099,9896)
 (47,4100,9892) 
 (47,4100,9897)
 (47,4101,9893) 
 (47,4101,9898)
 (47,4102,9894) 
 (47,4102,9899)
 (47,4103,9895) 
 (47,4103,9900)
 (47,4104, destination)
 (47,9889,685) 
 (47,9889,685)
 (47,9890,685) 
 (47,9890,686)
 (47,9891,685) 
 (47,9891,687)
 (47,9892,686) 
 (47,9892,688)
 (47,9893,687) 
 (47,9893,689)
 (47,9894,688) 
 (47,9894,690)
 (47,9895,689) 
 (47,9895,691)
 (47,9896,690) 
 (47,9896,692)
 (47,9897,691) 
 (47,9897,693)
 (47,9898,692) 
 (47,9898,694)
 (47,9899,693) 
 (47,9899,695)
 (47,9900, destination)
 (47,685,10645) 
 (47,685,10645)
 (47,686,10645) 
 (47,686,10646)
 (47,687,10645) 
 (47,687,10647)
 (47,688,10646) 
 (47,688,10648)
 (47,689,10647) 
 (47,689,10649)
 (47,690,10648) 
 (47,690,10650)
 (47,691,10649) 
 (47,691,10651)
 (47,692,10650) 
 (47,692,10652)
 (47,693,10651) 
 (47,693,10653)
 (47,694,10652) 
 (47,694,10654)
 (47,695,10653) 
 (47,695,10655)
 (47,696, destination)
 (47,10645,7201) 
 (47,10645,7202)
 (47,10646,7201) 
 (47,10646,7203)
 (47,10647,7201) 
 (47,10647,7204)
 (47,10648,7201) 
 (47,10648,7205)
 (47,10649,7201) 
 (47,10649,7206)
 (47,10650,7202) 
 (47,10650,7207)
 (47,10651,7203) 
 (47,10651,7208)
 (47,10652,7204) 
 (47,10652,7209)
 (47,10653,7205) 
 (47,10653,7210)
 (47,10654,7206) 
 (47,10654,7211)
 (47,10655,7207) 
 (47,10655,7212)
 (47,10656, destination)
 (47,7201,8689) 
 (47,7201,8689)
 (47,7202,8689) 
 (47,7202,8690)
 (47,7203,8689) 
 (47,7203,8691)
 (47,7204,8690) 
 (47,7204,8692)
 (47,7205,8691) 
 (47,7205,8693)
 (47,7206,8692) 
 (47,7206,8694)
 (47,7207,8693) 
 (47,7207,8695)
 (47,7208,8694) 
 (47,7208,8696)
 (47,7209,8695) 
 (47,7209,8697)
 (47,7210,8696) 
 (47,7210,8698)
 (47,7211,8697) 
 (47,7211,8699)
 (47,7212, destination)
 (47,8689,2125) 
 (47,8689,2127)
 (47,8690,2125) 
 (47,8690,2128)
 (47,8691,2125) 
 (47,8691,2129)
 (47,8692,2125) 
 (47,8692,2130)
 (47,8693,2125) 
 (47,8693,2131)
 (47,8694,2125) 
 (47,8694,2132)
 (47,8695,2125) 
 (47,8695,2133)
 (47,8696,2125) 
 (47,8696,2134)
 (47,8697,2125) 
 (47,8697,2135)
 (47,8698,2125) 
 (47,8698,2136)
 (47,8699,2126) 
 (47,8699,2136)
 (47,8700, destination)
 (47,2125,4285) 
 (47,2125,4288)
 (47,2126,4285) 
 (47,2126,4289)
 (47,2127,4285) 
 (47,2127,4290)
 (47,2128,4285) 
 (47,2128,4291)
 (47,2129,4285) 
 (47,2129,4292)
 (47,2130,4285) 
 (47,2130,4293)
 (47,2131,4285) 
 (47,2131,4294)
 (47,2132,4285) 
 (47,2132,4295)
 (47,2133,4285) 
 (47,2133,4296)
 (47,2134,4285) 
 (47,2134,4296)
 (47,2135,4285) 
 (47,2135,4296)
 (47,2136, destination)
 (47,4285,3085) 
 (47,4285,3088)
 (47,4286,3085) 
 (47,4286,3089)
 (47,4287,3085) 
 (47,4287,3090)
 (47,4288,3085) 
 (47,4288,3091)
 (47,4289,3085) 
 (47,4289,3092)
 (47,4290,3085) 
 (47,4290,3093)
 (47,4291,3085) 
 (47,4291,3094)
 (47,4292,3085) 
 (47,4292,3095)
 (47,4293,3085) 
 (47,4293,3096)
 (47,4294,3085) 
 (47,4294,3096)
 (47,4295,3085) 
 (47,4295,3096)
 (47,4296, destination)
 (47,3085,4249) 
 (47,3085,4252)
 (47,3086,4249) 
 (47,3086,4253)
 (47,3087,4249) 
 (47,3087,4254)
 (47,3088,4249) 
 (47,3088,4255)
 (47,3089,4249) 
 (47,3089,4256)
 (47,3090,4249) 
 (47,3090,4257)
 (47,3091,4249) 
 (47,3091,4258)
 (47,3092,4249) 
 (47,3092,4259)
 (47,3093,4249) 
 (47,3093,4260)
 (47,3094,4249) 
 (47,3094,4260)
 (47,3095,4249) 
 (47,3095,4260)
 (47,3096, destination)
 (47,4249,4549) 
 (47,4249,4549)
 (47,4250,4549) 
 (47,4250,4550)
 (47,4251,4549) 
 (47,4251,4551)
 (47,4252,4550) 
 (47,4252,4552)
 (47,4253,4551) 
 (47,4253,4553)
 (47,4254,4552) 
 (47,4254,4554)
 (47,4255,4553) 
 (47,4255,4555)
 (47,4256,4554) 
 (47,4256,4556)
 (47,4257,4555) 
 (47,4257,4557)
 (47,4258,4556) 
 (47,4258,4558)
 (47,4259,4557) 
 (47,4259,4559)
 (47,4260, destination)
 (47,4549,8497) 
 (47,4549,8497)
 (47,4550,8497) 
 (47,4550,8498)
 (47,4551,8497) 
 (47,4551,8499)
 (47,4552,8498) 
 (47,4552,8500)
 (47,4553,8499) 
 (47,4553,8501)
 (47,4554,8500) 
 (47,4554,8502)
 (47,4555,8501) 
 (47,4555,8503)
 (47,4556,8502) 
 (47,4556,8504)
 (47,4557,8503) 
 (47,4557,8505)
 (47,4558,8504) 
 (47,4558,8506)
 (47,4559,8505) 
 (47,4559,8507)
 (47,4560, destination)
 (47,8497,4621) 
 (47,8497,4628)
 (47,8498,4621) 
 (47,8498,4629)
 (47,8499,4621) 
 (47,8499,4630)
 (47,8500,4621) 
 (47,8500,4631)
 (47,8501,4621) 
 (47,8501,4632)
 (47,8502,4621) 
 (47,8502,4632)
 (47,8503,4621) 
 (47,8503,4632)
 (47,8504,4621) 
 (47,8504,4632)
 (47,8505,4621) 
 (47,8505,4632)
 (47,8506,4621) 
 (47,8506,4632)
 (47,8507,4621) 
 (47,8507,4632)
 (47,8508, destination)
 (47,4621,10093) 
 (47,4621,10094)
 (47,4622,10093) 
 (47,4622,10095)
 (47,4623,10093) 
 (47,4623,10096)
 (47,4624,10093) 
 (47,4624,10097)
 (47,4625,10093) 
 (47,4625,10098)
 (47,4626,10093) 
 (47,4626,10099)
 (47,4627,10094) 
 (47,4627,10100)
 (47,4628,10095) 
 (47,4628,10101)
 (47,4629,10096) 
 (47,4629,10102)
 (47,4630,10097) 
 (47,4630,10103)
 (47,4631,10098) 
 (47,4631,10104)
 (47,4632, destination)
 (47,10093,5113) 
 (47,10093,5116)
 (47,10094,5113) 
 (47,10094,5117)
 (47,10095,5113) 
 (47,10095,5118)
 (47,10096,5113) 
 (47,10096,5119)
 (47,10097,5113) 
 (47,10097,5120)
 (47,10098,5113) 
 (47,10098,5121)
 (47,10099,5113) 
 (47,10099,5122)
 (47,10100,5113) 
 (47,10100,5123)
 (47,10101,5113) 
 (47,10101,5124)
 (47,10102,5113) 
 (47,10102,5124)
 (47,10103,5113) 
 (47,10103,5124)
 (47,10104, destination)
 (47,5113,4057) 
 (47,5113,4065)
 (47,5114,4057) 
 (47,5114,4066)
 (47,5115,4057) 
 (47,5115,4067)
 (47,5116,4057) 
 (47,5116,4068)
 (47,5117,4057) 
 (47,5117,4068)
 (47,5118,4057) 
 (47,5118,4068)
 (47,5119,4057) 
 (47,5119,4068)
 (47,5120,4057) 
 (47,5120,4068)
 (47,5121,4057) 
 (47,5121,4068)
 (47,5122,4057) 
 (47,5122,4068)
 (47,5123,4057) 
 (47,5123,4068)
 (47,5124, destination)
 (47,4057,8533) 
 (47,4057,8534)
 (47,4058,8533) 
 (47,4058,8535)
 (47,4059,8533) 
 (47,4059,8536)
 (47,4060,8533) 
 (47,4060,8537)
 (47,4061,8533) 
 (47,4061,8538)
 (47,4062,8533) 
 (47,4062,8539)
 (47,4063,8533) 
 (47,4063,8540)
 (47,4064,8533) 
 (47,4064,8541)
 (47,4065,8534) 
 (47,4065,8542)
 (47,4066,8535) 
 (47,4066,8543)
 (47,4067,8536) 
 (47,4067,8544)
 (47,4068, destination)
 (47,8533,6253) 
 (47,8533,6254)
 (47,8534,6253) 
 (47,8534,6255)
 (47,8535,6253) 
 (47,8535,6256)
 (47,8536,6253) 
 (47,8536,6257)
 (47,8537,6253) 
 (47,8537,6258)
 (47,8538,6253) 
 (47,8538,6259)
 (47,8539,6253) 
 (47,8539,6260)
 (47,8540,6253) 
 (47,8540,6261)
 (47,8541,6254) 
 (47,8541,6262)
 (47,8542,6255) 
 (47,8542,6263)
 (47,8543,6256) 
 (47,8543,6264)
 (47,8544, destination)
 (47,6253,1) 
 (47,6253,3)
 (47,6254,1) 
 (47,6254,4)
 (47,6255,1) 
 (47,6255,5)
 (47,6256,1) 
 (47,6256,6)
 (47,6257,1) 
 (47,6257,7)
 (47,6258,1) 
 (47,6258,8)
 (47,6259,1) 
 (47,6259,9)
 (47,6260,1) 
 (47,6260,10)
 (47,6261,1) 
 (47,6261,11)
 (47,6262,1) 
 (47,6262,12)
 (47,6263,1) 
 (47,6263,12)
 (47,6264, destination)
 (48,source,1381)
 (48,source,1382)
 (48,source,1383)
 (48,source,1384)
 (48,source,1385)
 (48,source,1386)
 (48,source,1387)
 (48,source,1388)
 (48,source,1389)
 (48,source,1390)
 (48,source,1391)
 (48,source,1392)
 (48,1, destination) 
 (48,2, destination) 
 (48,3, destination) 
 (48,4, destination) 
 (48,5, destination) 
 (48,6, destination) 
 (48,7, destination) 
 (48,8, destination) 
 (48,9, destination) 
 (48,10, destination) 
 (48,11, destination) 
 (48,12, destination) 
 (48,1381,265) 
 (48,1381,270)
 (48,265,3337) 
 (48,265,3341)
 (48,266,3337) 
 (48,266,3342)
 (48,267,3337) 
 (48,267,3343)
 (48,268,3337) 
 (48,268,3344)
 (48,269,3337) 
 (48,269,3345)
 (48,270,3337) 
 (48,270,3346)
 (48,271,3337) 
 (48,271,3347)
 (48,272,3337) 
 (48,272,3348)
 (48,273,3337) 
 (48,273,3348)
 (48,274,3337) 
 (48,274,3348)
 (48,275,3337) 
 (48,275,3348)
 (48,276, destination)
 (48,3337,8353) 
 (48,3337,8360)
 (48,3338,8353) 
 (48,3338,8361)
 (48,3339,8353) 
 (48,3339,8362)
 (48,3340,8353) 
 (48,3340,8363)
 (48,3341,8353) 
 (48,3341,8364)
 (48,3342,8353) 
 (48,3342,8364)
 (48,3343,8353) 
 (48,3343,8364)
 (48,3344,8353) 
 (48,3344,8364)
 (48,3345,8353) 
 (48,3345,8364)
 (48,3346,8353) 
 (48,3346,8364)
 (48,3347,8353) 
 (48,3347,8364)
 (48,3348, destination)
 (48,8353,6889) 
 (48,8353,6890)
 (48,8354,6889) 
 (48,8354,6891)
 (48,8355,6889) 
 (48,8355,6892)
 (48,8356,6889) 
 (48,8356,6893)
 (48,8357,6889) 
 (48,8357,6894)
 (48,8358,6889) 
 (48,8358,6895)
 (48,8359,6889) 
 (48,8359,6896)
 (48,8360,6890) 
 (48,8360,6897)
 (48,8361,6891) 
 (48,8361,6898)
 (48,8362,6892) 
 (48,8362,6899)
 (48,8363,6893) 
 (48,8363,6900)
 (48,8364, destination)
 (48,6889,4645) 
 (48,6889,4648)
 (48,6890,4645) 
 (48,6890,4649)
 (48,6891,4645) 
 (48,6891,4650)
 (48,6892,4645) 
