param soc_lower_bound := 0.8;
 (37,7700,6153)
 (37,7701,6146) 
 (37,7701,6154)
 (37,7702,6147) 
 (37,7702,6155)
 (37,7703,6148) 
 (37,7703,6156)
 (37,7704, destination)
 (37,6145,385) 
 (37,6145,386)
 (37,6146,385) 
 (37,6146,387)
 (37,6147,385) 
 (37,6147,388)
 (37,6148,385) 
 (37,6148,389)
 (37,6149,385) 
 (37,6149,390)
 (37,6150,385) 
 (37,6150,391)
 (37,6151,385) 
 (37,6151,392)
 (37,6152,385) 
 (37,6152,393)
 (37,6153,386) 
 (37,6153,394)
 (37,6154,387) 
 (37,6154,395)
 (37,6155,388) 
 (37,6155,396)
 (37,6156, destination)
 (37,385,2101) 
 (37,385,2101)
 (37,386,2101) 
 (37,386,2102)
 (37,387,2101) 
 (37,387,2103)
 (37,388,2101) 
 (37,388,2104)
 (37,389,2102) 
 (37,389,2105)
 (37,390,2103) 
 (37,390,2106)
 (37,391,2104) 
 (37,391,2107)
 (37,392,2105) 
 (37,392,2108)
 (37,393,2106) 
 (37,393,2109)
 (37,394,2107) 
 (37,394,2110)
 (37,395,2108) 
 (37,395,2111)
 (37,396, destination)
 (37,2101,1) 
 (37,2101,1)
 (37,2102,1) 
 (37,2102,2)
 (37,2103,1) 
 (37,2103,3)
 (37,2104,2) 
 (37,2104,4)
 (37,2105,3) 
 (37,2105,5)
 (37,2106,4) 
 (37,2106,6)
 (37,2107,5) 
 (37,2107,7)
 (37,2108,6) 
 (37,2108,8)
 (37,2109,7) 
 (37,2109,9)
 (37,2110,8) 
 (37,2110,10)
 (37,2111,9) 
 (37,2111,11)
 (37,2112, destination)
 (38,source,9013)
 (38,source,9014)
 (38,source,9015)
 (38,source,9016)
 (38,source,9017)
 (38,source,9018)
 (38,source,9019)
 (38,source,9020)
 (38,source,9021)
 (38,source,9022)
 (38,source,9023)
 (38,source,9024)
 (38,1, destination) 
 (38,2, destination) 
 (38,3, destination) 
 (38,4, destination) 
 (38,5, destination) 
 (38,6, destination) 
 (38,7, destination) 
 (38,8, destination) 
 (38,9, destination) 
 (38,10, destination) 
 (38,11, destination) 
 (38,12, destination) 
 (38,9013,8305) 
 (38,9013,8307)
 (38,8305,3037) 
 (38,8305,3038)
 (38,8306,3037) 
 (38,8306,3039)
 (38,8307,3037) 
 (38,8307,3040)
 (38,8308,3037) 
 (38,8308,3041)
 (38,8309,3037) 
 (38,8309,3042)
 (38,8310,3038) 
 (38,8310,3043)
 (38,8311,3039) 
 (38,8311,3044)
 (38,8312,3040) 
 (38,8312,3045)
 (38,8313,3041) 
 (38,8313,3046)
 (38,8314,3042) 
 (38,8314,3047)
 (38,8315,3043) 
 (38,8315,3048)
 (38,8316, destination)
 (38,3037,6985) 
 (38,3037,6986)
 (38,3038,6985) 
 (38,3038,6987)
 (38,3039,6985) 
 (38,3039,6988)
 (38,3040,6985) 
 (38,3040,6989)
 (38,3041,6985) 
 (38,3041,6990)
 (38,3042,6985) 
 (38,3042,6991)
 (38,3043,6985) 
 (38,3043,6992)
 (38,3044,6985) 
 (38,3044,6993)
 (38,3045,6985) 
 (38,3045,6994)
 (38,3046,6986) 
 (38,3046,6995)
 (38,3047,6987) 
 (38,3047,6996)
 (38,3048, destination)
 (38,6985,8869) 
 (38,6985,8870)
 (38,6986,8869) 
 (38,6986,8871)
 (38,6987,8869) 
 (38,6987,8872)
 (38,6988,8869) 
 (38,6988,8873)
 (38,6989,8869) 
 (38,6989,8874)
 (38,6990,8869) 
 (38,6990,8875)
 (38,6991,8869) 
 (38,6991,8876)
 (38,6992,8869) 
 (38,6992,8877)
 (38,6993,8870) 
 (38,6993,8878)
 (38,6994,8871) 
 (38,6994,8879)
 (38,6995,8872) 
 (38,6995,8880)
 (38,6996, destination)
 (38,8869,3925) 
 (38,8869,3928)
 (38,8870,3925) 
 (38,8870,3929)
 (38,8871,3925) 
 (38,8871,3930)
 (38,8872,3925) 
 (38,8872,3931)
 (38,8873,3925) 
 (38,8873,3932)
 (38,8874,3925) 
 (38,8874,3933)
 (38,8875,3925) 
 (38,8875,3934)
 (38,8876,3925) 
 (38,8876,3935)
 (38,8877,3925) 
 (38,8877,3936)
 (38,8878,3925) 
 (38,8878,3936)
 (38,8879,3925) 
 (38,8879,3936)
 (38,8880, destination)
 (38,3925,7669) 
 (38,3925,7670)
 (38,3926,7669) 
 (38,3926,7671)
 (38,3927,7669) 
 (38,3927,7672)
 (38,3928,7669) 
 (38,3928,7673)
 (38,3929,7669) 
 (38,3929,7674)
 (38,3930,7669) 
 (38,3930,7675)
 (38,3931,7669) 
 (38,3931,7676)
 (38,3932,7669) 
 (38,3932,7677)
 (38,3933,7670) 
 (38,3933,7678)
 (38,3934,7671) 
 (38,3934,7679)
 (38,3935,7672) 
 (38,3935,7680)
 (38,3936, destination)
 (38,7669,1393) 
 (38,7669,1394)
 (38,7670,1393) 
 (38,7670,1395)
 (38,7671,1393) 
 (38,7671,1396)
 (38,7672,1393) 
 (38,7672,1397)
 (38,7673,1393) 
 (38,7673,1398)
 (38,7674,1393) 
 (38,7674,1399)
 (38,7675,1393) 
 (38,7675,1400)
 (38,7676,1393) 
 (38,7676,1401)
 (38,7677,1393) 
 (38,7677,1402)
 (38,7678,1394) 
 (38,7678,1403)
 (38,7679,1395) 
 (38,7679,1404)
 (38,7680, destination)
 (38,1393,9049) 
 (38,1393,9052)
 (38,1394,9049) 
 (38,1394,9053)
 (38,1395,9049) 
 (38,1395,9054)
 (38,1396,9049) 
 (38,1396,9055)
 (38,1397,9049) 
 (38,1397,9056)
 (38,1398,9049) 
 (38,1398,9057)
 (38,1399,9049) 
 (38,1399,9058)
 (38,1400,9049) 
 (38,1400,9059)
 (38,1401,9049) 
 (38,1401,9060)
 (38,1402,9049) 
 (38,1402,9060)
 (38,1403,9049) 
 (38,1403,9060)
 (38,1404, destination)
 (38,9049,8629) 
 (38,9049,8629)
 (38,9050,8629) 
 (38,9050,8630)
 (38,9051,8629) 
 (38,9051,8631)
 (38,9052,8630) 
 (38,9052,8632)
 (38,9053,8631) 
 (38,9053,8633)
 (38,9054,8632) 
 (38,9054,8634)
 (38,9055,8633) 
 (38,9055,8635)
 (38,9056,8634) 
 (38,9056,8636)
 (38,9057,8635) 
 (38,9057,8637)
 (38,9058,8636) 
 (38,9058,8638)
 (38,9059,8637) 
 (38,9059,8639)
 (38,9060, destination)
 (38,8629,4849) 
 (38,8629,4849)
 (38,8630,4849) 
 (38,8630,4850)
 (38,8631,4849) 
 (38,8631,4851)
 (38,8632,4850) 
 (38,8632,4852)
 (38,8633,4851) 
 (38,8633,4853)
 (38,8634,4852) 
 (38,8634,4854)
 (38,8635,4853) 
 (38,8635,4855)
 (38,8636,4854) 
 (38,8636,4856)
 (38,8637,4855) 
 (38,8637,4857)
 (38,8638,4856) 
 (38,8638,4858)
 (38,8639,4857) 
 (38,8639,4859)
 (38,8640, destination)
 (38,4849,4525) 
 (38,4849,4525)
 (38,4850,4525) 
 (38,4850,4526)
 (38,4851,4525) 
 (38,4851,4527)
 (38,4852,4526) 
 (38,4852,4528)
 (38,4853,4527) 
 (38,4853,4529)
 (38,4854,4528) 
 (38,4854,4530)
 (38,4855,4529) 
 (38,4855,4531)
 (38,4856,4530) 
 (38,4856,4532)
 (38,4857,4531) 
 (38,4857,4533)
 (38,4858,4532) 
 (38,4858,4534)
 (38,4859,4533) 
 (38,4859,4535)
 (38,4860, destination)
 (38,4525,10381) 
 (38,4525,10381)
 (38,4526,10381) 
 (38,4526,10382)
 (38,4527,10381) 
 (38,4527,10383)
 (38,4528,10382) 
 (38,4528,10384)
 (38,4529,10383) 
 (38,4529,10385)
 (38,4530,10384) 
 (38,4530,10386)
 (38,4531,10385) 
 (38,4531,10387)
 (38,4532,10386) 
 (38,4532,10388)
 (38,4533,10387) 
 (38,4533,10389)
 (38,4534,10388) 
 (38,4534,10390)
 (38,4535,10389) 
 (38,4535,10391)
 (38,4536, destination)
 (38,10381,4081) 
 (38,10381,4084)
 (38,10382,4081) 
 (38,10382,4085)
 (38,10383,4081) 
 (38,10383,4086)
 (38,10384,4081) 
 (38,10384,4087)
 (38,10385,4081) 
 (38,10385,4088)
 (38,10386,4081) 
 (38,10386,4089)
 (38,10387,4081) 
 (38,10387,4090)
 (38,10388,4081) 
 (38,10388,4091)
 (38,10389,4081) 
 (38,10389,4092)
 (38,10390,4081) 
 (38,10390,4092)
 (38,10391,4081) 
 (38,10391,4092)
 (38,10392, destination)
 (38,4081,9565) 
 (38,4081,9566)
 (38,4082,9565) 
 (38,4082,9567)
 (38,4083,9565) 
 (38,4083,9568)
 (38,4084,9565) 
 (38,4084,9569)
 (38,4085,9565) 
 (38,4085,9570)
 (38,4086,9565) 
 (38,4086,9571)
 (38,4087,9566) 
 (38,4087,9572)
 (38,4088,9567) 
 (38,4088,9573)
 (38,4089,9568) 
 (38,4089,9574)
 (38,4090,9569) 
 (38,4090,9575)
 (38,4091,9570) 
 (38,4091,9576)
 (38,4092, destination)
 (38,9565,3061) 
 (38,9565,3062)
 (38,9566,3061) 
 (38,9566,3063)
 (38,9567,3061) 
 (38,9567,3064)
 (38,9568,3061) 
 (38,9568,3065)
 (38,9569,3062) 
 (38,9569,3066)
 (38,9570,3063) 
 (38,9570,3067)
 (38,9571,3064) 
 (38,9571,3068)
 (38,9572,3065) 
 (38,9572,3069)
 (38,9573,3066) 
 (38,9573,3070)
 (38,9574,3067) 
 (38,9574,3071)
 (38,9575,3068) 
 (38,9575,3072)
 (38,9576, destination)
 (38,3061,649) 
 (38,3061,651)
 (38,3062,649) 
 (38,3062,652)
 (38,3063,649) 
 (38,3063,653)
 (38,3064,649) 
 (38,3064,654)
 (38,3065,649) 
 (38,3065,655)
 (38,3066,649) 
 (38,3066,656)
 (38,3067,649) 
 (38,3067,657)
 (38,3068,649) 
 (38,3068,658)
 (38,3069,650) 
 (38,3069,659)
 (38,3070,651) 
 (38,3070,660)
 (38,3071,652) 
 (38,3071,660)
 (38,3072, destination)
 (38,649,7705) 
 (38,649,7705)
 (38,650,7705) 
 (38,650,7706)
 (38,651,7705) 
 (38,651,7707)
 (38,652,7706) 
 (38,652,7708)
 (38,653,7707) 
 (38,653,7709)
 (38,654,7708) 
 (38,654,7710)
 (38,655,7709) 
 (38,655,7711)
 (38,656,7710) 
 (38,656,7712)
 (38,657,7711) 
 (38,657,7713)
 (38,658,7712) 
 (38,658,7714)
 (38,659,7713) 
 (38,659,7715)
 (38,660, destination)
 (38,7705,5521) 
 (38,7705,5523)
 (38,7706,5521) 
 (38,7706,5524)
 (38,7707,5521) 
 (38,7707,5525)
 (38,7708,5521) 
 (38,7708,5526)
 (38,7709,5521) 
 (38,7709,5527)
 (38,7710,5521) 
 (38,7710,5528)
 (38,7711,5521) 
 (38,7711,5529)
 (38,7712,5521) 
 (38,7712,5530)
 (38,7713,5522) 
 (38,7713,5531)
 (38,7714,5523) 
 (38,7714,5532)
 (38,7715,5524) 
 (38,7715,5532)
 (38,7716, destination)
 (38,5521,3721) 
 (38,5521,3723)
 (38,5522,3721) 
 (38,5522,3724)
 (38,5523,3721) 
 (38,5523,3725)
 (38,5524,3721) 
 (38,5524,3726)
 (38,5525,3721) 
 (38,5525,3727)
 (38,5526,3721) 
 (38,5526,3728)
 (38,5527,3721) 
 (38,5527,3729)
 (38,5528,3721) 
 (38,5528,3730)
 (38,5529,3721) 
 (38,5529,3731)
 (38,5530,3721) 
 (38,5530,3732)
 (38,5531,3721) 
 (38,5531,3732)
 (38,5532, destination)
 (38,3721,5833) 
 (38,3721,5834)
 (38,3722,5833) 
 (38,3722,5835)
 (38,3723,5833) 
 (38,3723,5836)
 (38,3724,5833) 
 (38,3724,5837)
 (38,3725,5833) 
 (38,3725,5838)
 (38,3726,5833) 
 (38,3726,5839)
 (38,3727,5833) 
 (38,3727,5840)
 (38,3728,5833) 
 (38,3728,5841)
 (38,3729,5834) 
 (38,3729,5842)
 (38,3730,5835) 
 (38,3730,5843)
 (38,3731,5836) 
 (38,3731,5844)
 (38,3732, destination)
 (38,5833,6037) 
 (38,5833,6038)
 (38,5834,6037) 
 (38,5834,6039)
 (38,5835,6037) 
 (38,5835,6040)
 (38,5836,6037) 
 (38,5836,6041)
 (38,5837,6037) 
 (38,5837,6042)
 (38,5838,6037) 
 (38,5838,6043)
 (38,5839,6037) 
 (38,5839,6044)
 (38,5840,6037) 
 (38,5840,6045)
 (38,5841,6038) 
 (38,5841,6046)
 (38,5842,6039) 
 (38,5842,6047)
 (38,5843,6040) 
 (38,5843,6048)
 (38,5844, destination)
 (38,6037,5845) 
 (38,6037,5850)
 (38,6038,5845) 
 (38,6038,5851)
 (38,6039,5845) 
 (38,6039,5852)
 (38,6040,5845) 
 (38,6040,5853)
 (38,6041,5845) 
 (38,6041,5854)
 (38,6042,5845) 
 (38,6042,5855)
 (38,6043,5845) 
 (38,6043,5856)
 (38,6044,5845) 
 (38,6044,5856)
 (38,6045,5845) 
 (38,6045,5856)
 (38,6046,5845) 
 (38,6046,5856)
 (38,6047,5845) 
 (38,6047,5856)
 (38,6048, destination)
 (38,5845,553) 
 (38,5845,554)
 (38,5846,553) 
 (38,5846,555)
 (38,5847,553) 
 (38,5847,556)
 (38,5848,553) 
 (38,5848,557)
 (38,5849,553) 
 (38,5849,558)
 (38,5850,553) 
 (38,5850,559)
 (38,5851,553) 
 (38,5851,560)
 (38,5852,553) 
 (38,5852,561)
 (38,5853,553) 
 (38,5853,562)
 (38,5854,554) 
 (38,5854,563)
 (38,5855,555) 
 (38,5855,564)
 (38,5856, destination)
 (38,553,673) 
 (38,553,675)
 (38,554,673) 
 (38,554,676)
 (38,555,673) 
 (38,555,677)
 (38,556,673) 
 (38,556,678)
 (38,557,673) 
 (38,557,679)
 (38,558,673) 
 (38,558,680)
 (38,559,673) 
 (38,559,681)
 (38,560,673) 
 (38,560,682)
 (38,561,673) 
 (38,561,683)
 (38,562,673) 
 (38,562,684)
 (38,563,673) 
 (38,563,684)
 (38,564, destination)
 (38,673,7837) 
 (38,673,7839)
 (38,674,7837) 
 (38,674,7840)
 (38,675,7837) 
 (38,675,7841)
 (38,676,7837) 
 (38,676,7842)
 (38,677,7837) 
 (38,677,7843)
 (38,678,7837) 
 (38,678,7844)
 (38,679,7837) 
 (38,679,7845)
 (38,680,7837) 
 (38,680,7846)
 (38,681,7837) 
 (38,681,7847)
 (38,682,7837) 
 (38,682,7848)
 (38,683,7837) 
 (38,683,7848)
 (38,684, destination)
 (38,7837,1453) 
 (38,7837,1460)
 (38,7838,1453) 
 (38,7838,1461)
 (38,7839,1453) 
 (38,7839,1462)
 (38,7840,1453) 
 (38,7840,1463)
 (38,7841,1453) 
 (38,7841,1464)
 (38,7842,1453) 
 (38,7842,1464)
 (38,7843,1453) 
 (38,7843,1464)
 (38,7844,1453) 
 (38,7844,1464)
 (38,7845,1453) 
 (38,7845,1464)
 (38,7846,1453) 
 (38,7846,1464)
 (38,7847,1453) 
 (38,7847,1464)
 (38,7848, destination)
 (38,1453,9265) 
 (38,1453,9266)
 (38,1454,9265) 
 (38,1454,9267)
 (38,1455,9265) 
 (38,1455,9268)
 (38,1456,9265) 
 (38,1456,9269)
 (38,1457,9266) 
 (38,1457,9270)
 (38,1458,9267) 
 (38,1458,9271)
 (38,1459,9268) 
 (38,1459,9272)
 (38,1460,9269) 
 (38,1460,9273)
 (38,1461,9270) 
 (38,1461,9274)
 (38,1462,9271) 
 (38,1462,9275)
 (38,1463,9272) 
 (38,1463,9276)
 (38,1464, destination)
 (38,9265,4897) 
 (38,9265,4908)
 (38,9266,4897) 
 (38,9266,4908)
 (38,9267,4897) 
 (38,9267,4908)
 (38,9268,4897) 
 (38,9268,4908)
 (38,9269,4897) 
 (38,9269,4908)
 (38,9270,4897) 
 (38,9270,4908)
 (38,9271,4897) 
 (38,9271,4908)
 (38,9272,4897) 
 (38,9272,4908)
 (38,9273,4897) 
 (38,9273,4908)
 (38,9274,4897) 
 (38,9274,4908)
 (38,9275,4897) 
 (38,9275,4908)
 (38,9276, destination)
 (38,4897,2173) 
 (38,4897,2173)
 (38,4898,2173) 
 (38,4898,2174)
 (38,4899,2173) 
 (38,4899,2175)
 (38,4900,2174) 
 (38,4900,2176)
 (38,4901,2175) 
 (38,4901,2177)
 (38,4902,2176) 
 (38,4902,2178)
 (38,4903,2177) 
 (38,4903,2179)
 (38,4904,2178) 
 (38,4904,2180)
 (38,4905,2179) 
 (38,4905,2181)
 (38,4906,2180) 
 (38,4906,2182)
 (38,4907,2181) 
 (38,4907,2183)
 (38,4908, destination)
 (38,2173,2281) 
 (38,2173,2282)
 (38,2174,2281) 
 (38,2174,2283)
 (38,2175,2281) 
 (38,2175,2284)
 (38,2176,2281) 
 (38,2176,2285)
 (38,2177,2282) 
 (38,2177,2286)
 (38,2178,2283) 
 (38,2178,2287)
 (38,2179,2284) 
 (38,2179,2288)
 (38,2180,2285) 
 (38,2180,2289)
 (38,2181,2286) 
 (38,2181,2290)
 (38,2182,2287) 
 (38,2182,2291)
 (38,2183,2288) 
 (38,2183,2292)
 (38,2184, destination)
 (38,2281,4861) 
 (38,2281,4861)
 (38,2282,4861) 
 (38,2282,4862)
 (38,2283,4861) 
 (38,2283,4863)
 (38,2284,4862) 
 (38,2284,4864)
 (38,2285,4863) 
 (38,2285,4865)
 (38,2286,4864) 
 (38,2286,4866)
 (38,2287,4865) 
 (38,2287,4867)
 (38,2288,4866) 
 (38,2288,4868)
 (38,2289,4867) 
 (38,2289,4869)
 (38,2290,4868) 
 (38,2290,4870)
 (38,2291,4869) 
 (38,2291,4871)
 (38,2292, destination)
 (38,4861,9925) 
 (38,4861,9926)
 (38,4862,9925) 
 (38,4862,9927)
 (38,4863,9925) 
 (38,4863,9928)
 (38,4864,9925) 
 (38,4864,9929)
 (38,4865,9925) 
 (38,4865,9930)
 (38,4866,9925) 
 (38,4866,9931)
 (38,4867,9925) 
 (38,4867,9932)
 (38,4868,9926) 
 (38,4868,9933)
 (38,4869,9927) 
 (38,4869,9934)
 (38,4870,9928) 
 (38,4870,9935)
 (38,4871,9929) 
 (38,4871,9936)
 (38,4872, destination)
 (38,9925,9697) 
 (38,9925,9697)
 (38,9926,9697) 
 (38,9926,9698)
 (38,9927,9697) 
 (38,9927,9699)
 (38,9928,9698) 
 (38,9928,9700)
 (38,9929,9699) 
 (38,9929,9701)
 (38,9930,9700) 
 (38,9930,9702)
 (38,9931,9701) 
 (38,9931,9703)
 (38,9932,9702) 
 (38,9932,9704)
 (38,9933,9703) 
 (38,9933,9705)
 (38,9934,9704) 
 (38,9934,9706)
 (38,9935,9705) 
 (38,9935,9707)
 (38,9936, destination)
 (38,9697,2977) 
 (38,9697,2977)
 (38,9698,2977) 
 (38,9698,2978)
 (38,9699,2977) 
 (38,9699,2979)
 (38,9700,2978) 
 (38,9700,2980)
 (38,9701,2979) 
 (38,9701,2981)
 (38,9702,2980) 
 (38,9702,2982)
 (38,9703,2981) 
 (38,9703,2983)
 (38,9704,2982) 
 (38,9704,2984)
 (38,9705,2983) 
 (38,9705,2985)
 (38,9706,2984) 
 (38,9706,2986)
 (38,9707,2985) 
 (38,9707,2987)
 (38,9708, destination)
 (38,2977,9853) 
 (38,2977,9857)
 (38,2978,9853) 
 (38,2978,9858)
 (38,2979,9853) 
 (38,2979,9859)
 (38,2980,9853) 
 (38,2980,9860)
 (38,2981,9853) 
 (38,2981,9861)
 (38,2982,9853) 
 (38,2982,9862)
 (38,2983,9853) 
 (38,2983,9863)
 (38,2984,9853) 
 (38,2984,9864)
 (38,2985,9853) 
 (38,2985,9864)
 (38,2986,9853) 
 (38,2986,9864)
 (38,2987,9853) 
 (38,2987,9864)
 (38,2988, destination)
 (38,9853,5701) 
 (38,9853,5702)
 (38,9854,5701) 
 (38,9854,5703)
 (38,9855,5701) 
 (38,9855,5704)
 (38,9856,5701) 
 (38,9856,5705)
 (38,9857,5701) 
 (38,9857,5706)
 (38,9858,5702) 
 (38,9858,5707)
 (38,9859,5703) 
 (38,9859,5708)
 (38,9860,5704) 
 (38,9860,5709)
 (38,9861,5705) 
 (38,9861,5710)
 (38,9862,5706) 
 (38,9862,5711)
 (38,9863,5707) 
 (38,9863,5712)
 (38,9864, destination)
 (38,5701,8389) 
 (38,5701,8389)
 (38,5702,8389) 
 (38,5702,8390)
 (38,5703,8389) 
 (38,5703,8391)
 (38,5704,8389) 
 (38,5704,8392)
 (38,5705,8390) 
 (38,5705,8393)
 (38,5706,8391) 
 (38,5706,8394)
 (38,5707,8392) 
 (38,5707,8395)
 (38,5708,8393) 
 (38,5708,8396)
 (38,5709,8394) 
 (38,5709,8397)
 (38,5710,8395) 
 (38,5710,8398)
 (38,5711,8396) 
 (38,5711,8399)
 (38,5712, destination)
 (38,8389,1969) 
 (38,8389,1970)
 (38,8390,1969) 
 (38,8390,1971)
 (38,8391,1969) 
 (38,8391,1972)
 (38,8392,1969) 
 (38,8392,1973)
 (38,8393,1969) 
 (38,8393,1974)
 (38,8394,1970) 
 (38,8394,1975)
 (38,8395,1971) 
 (38,8395,1976)
 (38,8396,1972) 
 (38,8396,1977)
 (38,8397,1973) 
 (38,8397,1978)
 (38,8398,1974) 
 (38,8398,1979)
 (38,8399,1975) 
 (38,8399,1980)
 (38,8400, destination)
 (38,1969,9061) 
 (38,1969,9062)
 (38,1970,9061) 
 (38,1970,9063)
 (38,1971,9061) 
 (38,1971,9064)
 (38,1972,9061) 
 (38,1972,9065)
 (38,1973,9061) 
 (38,1973,9066)
 (38,1974,9061) 
 (38,1974,9067)
 (38,1975,9061) 
 (38,1975,9068)
 (38,1976,9062) 
 (38,1976,9069)
 (38,1977,9063) 
 (38,1977,9070)
 (38,1978,9064) 
 (38,1978,9071)
 (38,1979,9065) 
 (38,1979,9072)
 (38,1980, destination)
 (38,9061,9877) 
 (38,9061,9879)
 (38,9062,9877) 
 (38,9062,9880)
 (38,9063,9877) 
 (38,9063,9881)
 (38,9064,9877) 
 (38,9064,9882)
 (38,9065,9877) 
 (38,9065,9883)
 (38,9066,9877) 
 (38,9066,9884)
 (38,9067,9877) 
 (38,9067,9885)
 (38,9068,9877) 
 (38,9068,9886)
 (38,9069,9878) 
 (38,9069,9887)
 (38,9070,9879) 
 (38,9070,9888)
 (38,9071,9880) 
 (38,9071,9888)
 (38,9072, destination)
 (38,9877,2029) 
 (38,9877,2029)
 (38,9878,2029) 
 (38,9878,2030)
 (38,9879,2029) 
 (38,9879,2031)
 (38,9880,2030) 
 (38,9880,2032)
 (38,9881,2031) 
 (38,9881,2033)
 (38,9882,2032) 
 (38,9882,2034)
 (38,9883,2033) 
 (38,9883,2035)
 (38,9884,2034) 
 (38,9884,2036)
 (38,9885,2035) 
 (38,9885,2037)
 (38,9886,2036) 
 (38,9886,2038)
 (38,9887,2037) 
 (38,9887,2039)
 (38,9888, destination)
 (38,2029,8209) 
 (38,2029,8210)
 (38,2030,8209) 
 (38,2030,8211)
 (38,2031,8209) 
 (38,2031,8212)
 (38,2032,8209) 
 (38,2032,8213)
 (38,2033,8209) 
 (38,2033,8214)
 (38,2034,8210) 
 (38,2034,8215)
 (38,2035,8211) 
 (38,2035,8216)
 (38,2036,8212) 
 (38,2036,8217)
 (38,2037,8213) 
 (38,2037,8218)
 (38,2038,8214) 
 (38,2038,8219)
 (38,2039,8215) 
 (38,2039,8220)
 (38,2040, destination)
 (38,8209,4105) 
 (38,8209,4106)
 (38,8210,4105) 
 (38,8210,4107)
 (38,8211,4105) 
 (38,8211,4108)
 (38,8212,4105) 
 (38,8212,4109)
 (38,8213,4105) 
 (38,8213,4110)
 (38,8214,4106) 
 (38,8214,4111)
 (38,8215,4107) 
 (38,8215,4112)
 (38,8216,4108) 
 (38,8216,4113)
 (38,8217,4109) 
 (38,8217,4114)
 (38,8218,4110) 
 (38,8218,4115)
 (38,8219,4111) 
 (38,8219,4116)
 (38,8220, destination)
 (38,4105,3013) 
 (38,4105,3013)
 (38,4106,3013) 
 (38,4106,3014)
 (38,4107,3013) 
 (38,4107,3015)
 (38,4108,3014) 
 (38,4108,3016)
 (38,4109,3015) 
 (38,4109,3017)
 (38,4110,3016) 
 (38,4110,3018)
 (38,4111,3017) 
 (38,4111,3019)
 (38,4112,3018) 
 (38,4112,3020)
 (38,4113,3019) 
 (38,4113,3021)
 (38,4114,3020) 
 (38,4114,3022)
 (38,4115,3021) 
 (38,4115,3023)
 (38,4116, destination)
 (38,3013,1) 
 (38,3013,3)
 (38,3014,1) 
 (38,3014,4)
 (38,3015,1) 
 (38,3015,5)
 (38,3016,1) 
 (38,3016,6)
 (38,3017,1) 
 (38,3017,7)
 (38,3018,1) 
 (38,3018,8)
 (38,3019,1) 
 (38,3019,9)
 (38,3020,1) 
 (38,3020,10)
 (38,3021,2) 
 (38,3021,11)
 (38,3022,3) 
 (38,3022,12)
 (38,3023,4) 
 (38,3023,12)
 (38,3024, destination)
 (39,source,10237)
 (39,source,10238)
 (39,source,10239)
 (39,source,10240)
 (39,source,10241)
 (39,source,10242)
 (39,source,10243)
 (39,source,10244)
 (39,source,10245)
 (39,source,10246)
 (39,source,10247)
 (39,source,10248)
 (39,1, destination) 
 (39,2, destination) 
 (39,3, destination) 
 (39,4, destination) 
 (39,5, destination) 
 (39,6, destination) 
 (39,7, destination) 
 (39,8, destination) 
 (39,9, destination) 
 (39,10, destination) 
 (39,11, destination) 
 (39,12, destination) 
 (39,10237,8989) 
 (39,10237,8990)
 (39,8989,6613) 
 (39,8989,6614)
 (39,8990,6613) 
 (39,8990,6615)
 (39,8991,6613) 
 (39,8991,6616)
 (39,8992,6613) 
 (39,8992,6617)
 (39,8993,6613) 
 (39,8993,6618)
 (39,8994,6613) 
 (39,8994,6619)
 (39,8995,6613) 
 (39,8995,6620)
 (39,8996,6614) 
 (39,8996,6621)
 (39,8997,6615) 
 (39,8997,6622)
 (39,8998,6616) 
 (39,8998,6623)
 (39,8999,6617) 
 (39,8999,6624)
 (39,9000, destination)
 (39,6613,2905) 
 (39,6613,2905)
 (39,6614,2905) 
 (39,6614,2906)
 (39,6615,2905) 
 (39,6615,2907)
 (39,6616,2905) 
 (39,6616,2908)
 (39,6617,2906) 
 (39,6617,2909)
 (39,6618,2907) 
 (39,6618,2910)
 (39,6619,2908) 
 (39,6619,2911)
 (39,6620,2909) 
 (39,6620,2912)
 (39,6621,2910) 
 (39,6621,2913)
 (39,6622,2911) 
 (39,6622,2914)
 (39,6623,2912) 
 (39,6623,2915)
 (39,6624, destination)
 (39,2905,9505) 
 (39,2905,9506)
 (39,2906,9505) 
 (39,2906,9507)
 (39,2907,9505) 
 (39,2907,9508)
 (39,2908,9505) 
 (39,2908,9509)
 (39,2909,9505) 
 (39,2909,9510)
 (39,2910,9505) 
 (39,2910,9511)
 (39,2911,9505) 
 (39,2911,9512)
 (39,2912,9505) 
 (39,2912,9513)
 (39,2913,9506) 
 (39,2913,9514)
 (39,2914,9507) 
 (39,2914,9515)
 (39,2915,9508) 
 (39,2915,9516)
 (39,2916, destination)
 (39,9505,1789) 
 (39,9505,1790)
 (39,9506,1789) 
 (39,9506,1791)
 (39,9507,1789) 
 (39,9507,1792)
 (39,9508,1789) 
 (39,9508,1793)
 (39,9509,1789) 
 (39,9509,1794)
 (39,9510,1789) 
 (39,9510,1795)
 (39,9511,1789) 
 (39,9511,1796)
 (39,9512,1789) 
 (39,9512,1797)
 (39,9513,1790) 
 (39,9513,1798)
 (39,9514,1791) 
 (39,9514,1799)
 (39,9515,1792) 
 (39,9515,1800)
 (39,9516, destination)
 (39,1789,8101) 
 (39,1789,8102)
 (39,1790,8101) 
 (39,1790,8103)
 (39,1791,8101) 
 (39,1791,8104)
 (39,1792,8101) 
 (39,1792,8105)
