param soc_lower_bound := 0.8;
 (49,4081,9565) 
 (49,4081,9566)
 (49,4082,9565) 
 (49,4082,9567)
 (49,4083,9565) 
 (49,4083,9568)
 (49,4084,9565) 
 (49,4084,9569)
 (49,4085,9565) 
 (49,4085,9570)
 (49,4086,9565) 
 (49,4086,9571)
 (49,4087,9566) 
 (49,4087,9572)
 (49,4088,9567) 
 (49,4088,9573)
 (49,4089,9568) 
 (49,4089,9574)
 (49,4090,9569) 
 (49,4090,9575)
 (49,4091,9570) 
 (49,4091,9576)
 (49,4092, destination)
 (49,9565,3061) 
 (49,9565,3062)
 (49,9566,3061) 
 (49,9566,3063)
 (49,9567,3061) 
 (49,9567,3064)
 (49,9568,3061) 
 (49,9568,3065)
 (49,9569,3062) 
 (49,9569,3066)
 (49,9570,3063) 
 (49,9570,3067)
 (49,9571,3064) 
 (49,9571,3068)
 (49,9572,3065) 
 (49,9572,3069)
 (49,9573,3066) 
 (49,9573,3070)
 (49,9574,3067) 
 (49,9574,3071)
 (49,9575,3068) 
 (49,9575,3072)
 (49,9576, destination)
 (49,3061,649) 
 (49,3061,651)
 (49,3062,649) 
 (49,3062,652)
 (49,3063,649) 
 (49,3063,653)
 (49,3064,649) 
 (49,3064,654)
 (49,3065,649) 
 (49,3065,655)
 (49,3066,649) 
 (49,3066,656)
 (49,3067,649) 
 (49,3067,657)
 (49,3068,649) 
 (49,3068,658)
 (49,3069,650) 
 (49,3069,659)
 (49,3070,651) 
 (49,3070,660)
 (49,3071,652) 
 (49,3071,660)
 (49,3072, destination)
 (49,649,7705) 
 (49,649,7705)
 (49,650,7705) 
 (49,650,7706)
 (49,651,7705) 
 (49,651,7707)
 (49,652,7706) 
 (49,652,7708)
 (49,653,7707) 
 (49,653,7709)
 (49,654,7708) 
 (49,654,7710)
 (49,655,7709) 
 (49,655,7711)
 (49,656,7710) 
 (49,656,7712)
 (49,657,7711) 
 (49,657,7713)
 (49,658,7712) 
 (49,658,7714)
 (49,659,7713) 
 (49,659,7715)
 (49,660, destination)
 (49,7705,5521) 
 (49,7705,5523)
 (49,7706,5521) 
 (49,7706,5524)
 (49,7707,5521) 
 (49,7707,5525)
 (49,7708,5521) 
 (49,7708,5526)
 (49,7709,5521) 
 (49,7709,5527)
 (49,7710,5521) 
 (49,7710,5528)
 (49,7711,5521) 
 (49,7711,5529)
 (49,7712,5521) 
 (49,7712,5530)
 (49,7713,5522) 
 (49,7713,5531)
 (49,7714,5523) 
 (49,7714,5532)
 (49,7715,5524) 
 (49,7715,5532)
 (49,7716, destination)
 (49,5521,3721) 
 (49,5521,3723)
 (49,5522,3721) 
 (49,5522,3724)
 (49,5523,3721) 
 (49,5523,3725)
 (49,5524,3721) 
 (49,5524,3726)
 (49,5525,3721) 
 (49,5525,3727)
 (49,5526,3721) 
 (49,5526,3728)
 (49,5527,3721) 
 (49,5527,3729)
 (49,5528,3721) 
 (49,5528,3730)
 (49,5529,3721) 
 (49,5529,3731)
 (49,5530,3721) 
 (49,5530,3732)
 (49,5531,3721) 
 (49,5531,3732)
 (49,5532, destination)
 (49,3721,5833) 
 (49,3721,5834)
 (49,3722,5833) 
 (49,3722,5835)
 (49,3723,5833) 
 (49,3723,5836)
 (49,3724,5833) 
 (49,3724,5837)
 (49,3725,5833) 
 (49,3725,5838)
 (49,3726,5833) 
 (49,3726,5839)
 (49,3727,5833) 
 (49,3727,5840)
 (49,3728,5833) 
 (49,3728,5841)
 (49,3729,5834) 
 (49,3729,5842)
 (49,3730,5835) 
 (49,3730,5843)
 (49,3731,5836) 
 (49,3731,5844)
 (49,3732, destination)
 (49,5833,6037) 
 (49,5833,6038)
 (49,5834,6037) 
 (49,5834,6039)
 (49,5835,6037) 
 (49,5835,6040)
 (49,5836,6037) 
 (49,5836,6041)
 (49,5837,6037) 
 (49,5837,6042)
 (49,5838,6037) 
 (49,5838,6043)
 (49,5839,6037) 
 (49,5839,6044)
 (49,5840,6037) 
 (49,5840,6045)
 (49,5841,6038) 
 (49,5841,6046)
 (49,5842,6039) 
 (49,5842,6047)
 (49,5843,6040) 
 (49,5843,6048)
 (49,5844, destination)
 (49,6037,5845) 
 (49,6037,5850)
 (49,6038,5845) 
 (49,6038,5851)
 (49,6039,5845) 
 (49,6039,5852)
 (49,6040,5845) 
 (49,6040,5853)
 (49,6041,5845) 
 (49,6041,5854)
 (49,6042,5845) 
 (49,6042,5855)
 (49,6043,5845) 
 (49,6043,5856)
 (49,6044,5845) 
 (49,6044,5856)
 (49,6045,5845) 
 (49,6045,5856)
 (49,6046,5845) 
 (49,6046,5856)
 (49,6047,5845) 
 (49,6047,5856)
 (49,6048, destination)
 (49,5845,553) 
 (49,5845,554)
 (49,5846,553) 
 (49,5846,555)
 (49,5847,553) 
 (49,5847,556)
 (49,5848,553) 
 (49,5848,557)
 (49,5849,553) 
 (49,5849,558)
 (49,5850,553) 
 (49,5850,559)
 (49,5851,553) 
 (49,5851,560)
 (49,5852,553) 
 (49,5852,561)
 (49,5853,553) 
 (49,5853,562)
 (49,5854,554) 
 (49,5854,563)
 (49,5855,555) 
 (49,5855,564)
 (49,5856, destination)
 (49,553,673) 
 (49,553,675)
 (49,554,673) 
 (49,554,676)
 (49,555,673) 
 (49,555,677)
 (49,556,673) 
 (49,556,678)
 (49,557,673) 
 (49,557,679)
 (49,558,673) 
 (49,558,680)
 (49,559,673) 
 (49,559,681)
 (49,560,673) 
 (49,560,682)
 (49,561,673) 
 (49,561,683)
 (49,562,673) 
 (49,562,684)
 (49,563,673) 
 (49,563,684)
 (49,564, destination)
 (49,673,7837) 
 (49,673,7839)
 (49,674,7837) 
 (49,674,7840)
 (49,675,7837) 
 (49,675,7841)
 (49,676,7837) 
 (49,676,7842)
 (49,677,7837) 
 (49,677,7843)
 (49,678,7837) 
 (49,678,7844)
 (49,679,7837) 
 (49,679,7845)
 (49,680,7837) 
 (49,680,7846)
 (49,681,7837) 
 (49,681,7847)
 (49,682,7837) 
 (49,682,7848)
 (49,683,7837) 
 (49,683,7848)
 (49,684, destination)
 (49,7837,1453) 
 (49,7837,1460)
 (49,7838,1453) 
 (49,7838,1461)
 (49,7839,1453) 
 (49,7839,1462)
 (49,7840,1453) 
 (49,7840,1463)
 (49,7841,1453) 
 (49,7841,1464)
 (49,7842,1453) 
 (49,7842,1464)
 (49,7843,1453) 
 (49,7843,1464)
 (49,7844,1453) 
 (49,7844,1464)
 (49,7845,1453) 
 (49,7845,1464)
 (49,7846,1453) 
 (49,7846,1464)
 (49,7847,1453) 
 (49,7847,1464)
 (49,7848, destination)
 (49,1453,2377) 
 (49,1453,2378)
 (49,1454,2377) 
 (49,1454,2379)
 (49,1455,2377) 
 (49,1455,2380)
 (49,1456,2377) 
 (49,1456,2381)
 (49,1457,2378) 
 (49,1457,2382)
 (49,1458,2379) 
 (49,1458,2383)
 (49,1459,2380) 
 (49,1459,2384)
 (49,1460,2381) 
 (49,1460,2385)
 (49,1461,2382) 
 (49,1461,2386)
 (49,1462,2383) 
 (49,1462,2387)
 (49,1463,2384) 
 (49,1463,2388)
 (49,1464, destination)
 (49,2377,8713) 
 (49,2377,8713)
 (49,2378,8713) 
 (49,2378,8714)
 (49,2379,8713) 
 (49,2379,8715)
 (49,2380,8714) 
 (49,2380,8716)
 (49,2381,8715) 
 (49,2381,8717)
 (49,2382,8716) 
 (49,2382,8718)
 (49,2383,8717) 
 (49,2383,8719)
 (49,2384,8718) 
 (49,2384,8720)
 (49,2385,8719) 
 (49,2385,8721)
 (49,2386,8720) 
 (49,2386,8722)
 (49,2387,8721) 
 (49,2387,8723)
 (49,2388, destination)
 (49,8713,9265) 
 (49,8713,9265)
 (49,8714,9265) 
 (49,8714,9266)
 (49,8715,9265) 
 (49,8715,9267)
 (49,8716,9266) 
 (49,8716,9268)
 (49,8717,9267) 
 (49,8717,9269)
 (49,8718,9268) 
 (49,8718,9270)
 (49,8719,9269) 
 (49,8719,9271)
 (49,8720,9270) 
 (49,8720,9272)
 (49,8721,9271) 
 (49,8721,9273)
 (49,8722,9272) 
 (49,8722,9274)
 (49,8723,9273) 
 (49,8723,9275)
 (49,8724, destination)
 (49,9265,4897) 
 (49,9265,4908)
 (49,9266,4897) 
 (49,9266,4908)
 (49,9267,4897) 
 (49,9267,4908)
 (49,9268,4897) 
 (49,9268,4908)
 (49,9269,4897) 
 (49,9269,4908)
 (49,9270,4897) 
 (49,9270,4908)
 (49,9271,4897) 
 (49,9271,4908)
 (49,9272,4897) 
 (49,9272,4908)
 (49,9273,4897) 
 (49,9273,4908)
 (49,9274,4897) 
 (49,9274,4908)
 (49,9275,4897) 
 (49,9275,4908)
 (49,9276, destination)
 (49,4897,2173) 
 (49,4897,2173)
 (49,4898,2173) 
 (49,4898,2174)
 (49,4899,2173) 
 (49,4899,2175)
 (49,4900,2174) 
 (49,4900,2176)
 (49,4901,2175) 
 (49,4901,2177)
 (49,4902,2176) 
 (49,4902,2178)
 (49,4903,2177) 
 (49,4903,2179)
 (49,4904,2178) 
 (49,4904,2180)
 (49,4905,2179) 
 (49,4905,2181)
 (49,4906,2180) 
 (49,4906,2182)
 (49,4907,2181) 
 (49,4907,2183)
 (49,4908, destination)
 (49,2173,3097) 
 (49,2173,3098)
 (49,2174,3097) 
 (49,2174,3099)
 (49,2175,3097) 
 (49,2175,3100)
 (49,2176,3097) 
 (49,2176,3101)
 (49,2177,3098) 
 (49,2177,3102)
 (49,2178,3099) 
 (49,2178,3103)
 (49,2179,3100) 
 (49,2179,3104)
 (49,2180,3101) 
 (49,2180,3105)
 (49,2181,3102) 
 (49,2181,3106)
 (49,2182,3103) 
 (49,2182,3107)
 (49,2183,3104) 
 (49,2183,3108)
 (49,2184, destination)
 (49,3097,8485) 
 (49,3097,8485)
 (49,3098,8485) 
 (49,3098,8486)
 (49,3099,8485) 
 (49,3099,8487)
 (49,3100,8485) 
 (49,3100,8488)
 (49,3101,8486) 
 (49,3101,8489)
 (49,3102,8487) 
 (49,3102,8490)
 (49,3103,8488) 
 (49,3103,8491)
 (49,3104,8489) 
 (49,3104,8492)
 (49,3105,8490) 
 (49,3105,8493)
 (49,3106,8491) 
 (49,3106,8494)
 (49,3107,8492) 
 (49,3107,8495)
 (49,3108, destination)
 (49,8485,10585) 
 (49,8485,10587)
 (49,8486,10585) 
 (49,8486,10588)
 (49,8487,10585) 
 (49,8487,10589)
 (49,8488,10585) 
 (49,8488,10590)
 (49,8489,10585) 
 (49,8489,10591)
 (49,8490,10585) 
 (49,8490,10592)
 (49,8491,10585) 
 (49,8491,10593)
 (49,8492,10585) 
 (49,8492,10594)
 (49,8493,10585) 
 (49,8493,10595)
 (49,8494,10585) 
 (49,8494,10596)
 (49,8495,10586) 
 (49,8495,10596)
 (49,8496, destination)
 (49,10585,9901) 
 (49,10585,9901)
 (49,10586,9901) 
 (49,10586,9902)
 (49,10587,9901) 
 (49,10587,9903)
 (49,10588,9902) 
 (49,10588,9904)
 (49,10589,9903) 
 (49,10589,9905)
 (49,10590,9904) 
 (49,10590,9906)
 (49,10591,9905) 
 (49,10591,9907)
 (49,10592,9906) 
 (49,10592,9908)
 (49,10593,9907) 
 (49,10593,9909)
 (49,10594,9908) 
 (49,10594,9910)
 (49,10595,9909) 
 (49,10595,9911)
 (49,10596, destination)
 (49,9901,9373) 
 (49,9901,9373)
 (49,9902,9373) 
 (49,9902,9374)
 (49,9903,9373) 
 (49,9903,9375)
 (49,9904,9374) 
 (49,9904,9376)
 (49,9905,9375) 
 (49,9905,9377)
 (49,9906,9376) 
 (49,9906,9378)
 (49,9907,9377) 
 (49,9907,9379)
 (49,9908,9378) 
 (49,9908,9380)
 (49,9909,9379) 
 (49,9909,9381)
 (49,9910,9380) 
 (49,9910,9382)
 (49,9911,9381) 
 (49,9911,9383)
 (49,9912, destination)
 (49,9373,3277) 
 (49,9373,3279)
 (49,9374,3277) 
 (49,9374,3280)
 (49,9375,3277) 
 (49,9375,3281)
 (49,9376,3277) 
 (49,9376,3282)
 (49,9377,3277) 
 (49,9377,3283)
 (49,9378,3277) 
 (49,9378,3284)
 (49,9379,3277) 
 (49,9379,3285)
 (49,9380,3277) 
 (49,9380,3286)
 (49,9381,3277) 
 (49,9381,3287)
 (49,9382,3277) 
 (49,9382,3288)
 (49,9383,3278) 
 (49,9383,3288)
 (49,9384, destination)
 (49,3277,10693) 
 (49,3277,10693)
 (49,3278,10693) 
 (49,3278,10694)
 (49,3279,10693) 
 (49,3279,10695)
 (49,3280,10694) 
 (49,3280,10696)
 (49,3281,10695) 
 (49,3281,10697)
 (49,3282,10696) 
 (49,3282,10698)
 (49,3283,10697) 
 (49,3283,10699)
 (49,3284,10698) 
 (49,3284,10700)
 (49,3285,10699) 
 (49,3285,10701)
 (49,3286,10700) 
 (49,3286,10702)
 (49,3287,10701) 
 (49,3287,10703)
 (49,3288, destination)
 (49,10693,8821) 
 (49,10693,8826)
 (49,10694,8821) 
 (49,10694,8827)
 (49,10695,8821) 
 (49,10695,8828)
 (49,10696,8821) 
 (49,10696,8829)
 (49,10697,8821) 
 (49,10697,8830)
 (49,10698,8821) 
 (49,10698,8831)
 (49,10699,8821) 
 (49,10699,8832)
 (49,10700,8821) 
 (49,10700,8832)
 (49,10701,8821) 
 (49,10701,8832)
 (49,10702,8821) 
 (49,10702,8832)
 (49,10703,8821) 
 (49,10703,8832)
 (49,10704, destination)
 (49,8821,3769) 
 (49,8821,3769)
 (49,8822,3769) 
 (49,8822,3770)
 (49,8823,3769) 
 (49,8823,3771)
 (49,8824,3770) 
 (49,8824,3772)
 (49,8825,3771) 
 (49,8825,3773)
 (49,8826,3772) 
 (49,8826,3774)
 (49,8827,3773) 
 (49,8827,3775)
 (49,8828,3774) 
 (49,8828,3776)
 (49,8829,3775) 
 (49,8829,3777)
 (49,8830,3776) 
 (49,8830,3778)
 (49,8831,3777) 
 (49,8831,3779)
 (49,8832, destination)
 (49,3769,5977) 
 (49,3769,5977)
 (49,3770,5977) 
 (49,3770,5978)
 (49,3771,5977) 
 (49,3771,5979)
 (49,3772,5977) 
 (49,3772,5980)
 (49,3773,5978) 
 (49,3773,5981)
 (49,3774,5979) 
 (49,3774,5982)
 (49,3775,5980) 
 (49,3775,5983)
 (49,3776,5981) 
 (49,3776,5984)
 (49,3777,5982) 
 (49,3777,5985)
 (49,3778,5983) 
 (49,3778,5986)
 (49,3779,5984) 
 (49,3779,5987)
 (49,3780, destination)
 (49,5977,7393) 
 (49,5977,7393)
 (49,5978,7393) 
 (49,5978,7394)
 (49,5979,7393) 
 (49,5979,7395)
 (49,5980,7393) 
 (49,5980,7396)
 (49,5981,7394) 
 (49,5981,7397)
 (49,5982,7395) 
 (49,5982,7398)
 (49,5983,7396) 
 (49,5983,7399)
 (49,5984,7397) 
 (49,5984,7400)
 (49,5985,7398) 
 (49,5985,7401)
 (49,5986,7399) 
 (49,5986,7402)
 (49,5987,7400) 
 (49,5987,7403)
 (49,5988, destination)
 (49,7393,6445) 
 (49,7393,6445)
 (49,7394,6445) 
 (49,7394,6446)
 (49,7395,6445) 
 (49,7395,6447)
 (49,7396,6445) 
 (49,7396,6448)
 (49,7397,6446) 
 (49,7397,6449)
 (49,7398,6447) 
 (49,7398,6450)
 (49,7399,6448) 
 (49,7399,6451)
 (49,7400,6449) 
 (49,7400,6452)
 (49,7401,6450) 
 (49,7401,6453)
 (49,7402,6451) 
 (49,7402,6454)
 (49,7403,6452) 
 (49,7403,6455)
 (49,7404, destination)
 (49,6445,8725) 
 (49,6445,8725)
 (49,6446,8725) 
 (49,6446,8726)
 (49,6447,8725) 
 (49,6447,8727)
 (49,6448,8725) 
 (49,6448,8728)
 (49,6449,8726) 
 (49,6449,8729)
 (49,6450,8727) 
 (49,6450,8730)
 (49,6451,8728) 
 (49,6451,8731)
 (49,6452,8729) 
 (49,6452,8732)
 (49,6453,8730) 
 (49,6453,8733)
 (49,6454,8731) 
 (49,6454,8734)
 (49,6455,8732) 
 (49,6455,8735)
 (49,6456, destination)
 (49,8725,10069) 
 (49,8725,10070)
 (49,8726,10069) 
 (49,8726,10071)
 (49,8727,10069) 
 (49,8727,10072)
 (49,8728,10069) 
 (49,8728,10073)
 (49,8729,10069) 
 (49,8729,10074)
 (49,8730,10069) 
 (49,8730,10075)
 (49,8731,10069) 
 (49,8731,10076)
 (49,8732,10069) 
 (49,8732,10077)
 (49,8733,10069) 
 (49,8733,10078)
 (49,8734,10070) 
 (49,8734,10079)
 (49,8735,10071) 
 (49,8735,10080)
 (49,8736, destination)
 (49,10069,2989) 
 (49,10069,2990)
 (49,10070,2989) 
 (49,10070,2991)
 (49,10071,2989) 
 (49,10071,2992)
 (49,10072,2989) 
 (49,10072,2993)
 (49,10073,2989) 
 (49,10073,2994)
 (49,10074,2989) 
 (49,10074,2995)
 (49,10075,2989) 
 (49,10075,2996)
 (49,10076,2989) 
 (49,10076,2997)
 (49,10077,2990) 
 (49,10077,2998)
 (49,10078,2991) 
 (49,10078,2999)
 (49,10079,2992) 
 (49,10079,3000)
 (49,10080, destination)
 (49,2989,6709) 
 (49,2989,6710)
 (49,2990,6709) 
 (49,2990,6711)
 (49,2991,6709) 
 (49,2991,6712)
 (49,2992,6709) 
 (49,2992,6713)
 (49,2993,6709) 
 (49,2993,6714)
 (49,2994,6709) 
 (49,2994,6715)
 (49,2995,6709) 
 (49,2995,6716)
 (49,2996,6709) 
 (49,2996,6717)
 (49,2997,6710) 
 (49,2997,6718)
 (49,2998,6711) 
 (49,2998,6719)
 (49,2999,6712) 
 (49,2999,6720)
 (49,3000, destination)
 (49,6709,5821) 
 (49,6709,5822)
 (49,6710,5821) 
 (49,6710,5823)
 (49,6711,5821) 
 (49,6711,5824)
 (49,6712,5821) 
 (49,6712,5825)
 (49,6713,5821) 
 (49,6713,5826)
 (49,6714,5821) 
 (49,6714,5827)
 (49,6715,5821) 
 (49,6715,5828)
 (49,6716,5821) 
 (49,6716,5829)
 (49,6717,5822) 
 (49,6717,5830)
 (49,6718,5823) 
 (49,6718,5831)
 (49,6719,5824) 
 (49,6719,5832)
 (49,6720, destination)
 (49,5821,1) 
 (49,5821,2)
 (49,5822,1) 
 (49,5822,3)
 (49,5823,1) 
 (49,5823,4)
 (49,5824,1) 
 (49,5824,5)
 (49,5825,1) 
 (49,5825,6)
 (49,5826,1) 
 (49,5826,7)
 (49,5827,1) 
 (49,5827,8)
 (49,5828,1) 
 (49,5828,9)
 (49,5829,2) 
 (49,5829,10)
 (49,5830,3) 
 (49,5830,11)
 (49,5831,4) 
 (49,5831,12)
 (49,5832, destination)
 (50,source,4177)
 (50,source,4178)
 (50,source,4179)
 (50,source,4180)
 (50,source,4181)
 (50,source,4182)
 (50,source,4183)
 (50,source,4184)
 (50,source,4185)
 (50,source,4186)
 (50,source,4187)
 (50,source,4188)
 (50,1, destination) 
 (50,2, destination) 
 (50,3, destination) 
 (50,4, destination) 
 (50,5, destination) 
 (50,6, destination) 
 (50,7, destination) 
 (50,8, destination) 
 (50,9, destination) 
 (50,10, destination) 
 (50,11, destination) 
 (50,12, destination) 
 (50,4177,6925) 
 (50,4177,6926)
 (50,6925,2233) 
 (50,6925,2234)
 (50,6926,2233) 
 (50,6926,2235)
 (50,6927,2233) 
 (50,6927,2236)
 (50,6928,2233) 
 (50,6928,2237)
 (50,6929,2233) 
 (50,6929,2238)
 (50,6930,2233) 
 (50,6930,2239)
 (50,6931,2233) 
 (50,6931,2240)
 (50,6932,2233) 
 (50,6932,2241)
 (50,6933,2234) 
 (50,6933,2242)
 (50,6934,2235) 
 (50,6934,2243)
 (50,6935,2236) 
 (50,6935,2244)
 (50,6936, destination)
 (50,2233,3925) 
 (50,2233,3926)
 (50,2234,3925) 
 (50,2234,3927)
 (50,2235,3925) 
 (50,2235,3928)
 (50,2236,3925) 
 (50,2236,3929)
 (50,2237,3925) 
 (50,2237,3930)
 (50,2238,3925) 
 (50,2238,3931)
 (50,2239,3925) 
 (50,2239,3932)
 (50,2240,3925) 
 (50,2240,3933)
 (50,2241,3926) 
 (50,2241,3934)
 (50,2242,3927) 
 (50,2242,3935)
 (50,2243,3928) 
 (50,2243,3936)
 (50,2244, destination)
 (50,3925,7669) 
 (50,3925,7670)
 (50,3926,7669) 
 (50,3926,7671)
 (50,3927,7669) 
 (50,3927,7672)
 (50,3928,7669) 
 (50,3928,7673)
 (50,3929,7669) 
 (50,3929,7674)
 (50,3930,7669) 
 (50,3930,7675)
 (50,3931,7669) 
 (50,3931,7676)
 (50,3932,7669) 
 (50,3932,7677)
 (50,3933,7670) 
 (50,3933,7678)
 (50,3934,7671) 
 (50,3934,7679)
 (50,3935,7672) 
 (50,3935,7680)
 (50,3936, destination)
 (50,7669,1393) 
 (50,7669,1394)
 (50,7670,1393) 
 (50,7670,1395)
 (50,7671,1393) 
 (50,7671,1396)
 (50,7672,1393) 
 (50,7672,1397)
 (50,7673,1393) 
 (50,7673,1398)
 (50,7674,1393) 
 (50,7674,1399)
 (50,7675,1393) 
 (50,7675,1400)
 (50,7676,1393) 
 (50,7676,1401)
 (50,7677,1393) 
 (50,7677,1402)
 (50,7678,1394) 
 (50,7678,1403)
 (50,7679,1395) 
 (50,7679,1404)
 (50,7680, destination)
 (50,1393,9049) 
 (50,1393,9052)
 (50,1394,9049) 
 (50,1394,9053)
 (50,1395,9049) 
 (50,1395,9054)
 (50,1396,9049) 
 (50,1396,9055)
 (50,1397,9049) 
 (50,1397,9056)
 (50,1398,9049) 
 (50,1398,9057)
 (50,1399,9049) 
 (50,1399,9058)
 (50,1400,9049) 
 (50,1400,9059)
 (50,1401,9049) 
 (50,1401,9060)
 (50,1402,9049) 
 (50,1402,9060)
 (50,1403,9049) 
 (50,1403,9060)
 (50,1404, destination)
 (50,9049,8629) 
 (50,9049,8629)
 (50,9050,8629) 
 (50,9050,8630)
 (50,9051,8629) 
 (50,9051,8631)
 (50,9052,8630) 
 (50,9052,8632)
 (50,9053,8631) 
 (50,9053,8633)
 (50,9054,8632) 
 (50,9054,8634)
 (50,9055,8633) 
 (50,9055,8635)
 (50,9056,8634) 
 (50,9056,8636)
 (50,9057,8635) 
 (50,9057,8637)
 (50,9058,8636) 
 (50,9058,8638)
 (50,9059,8637) 
 (50,9059,8639)
 (50,9060, destination)
 (50,8629,4849) 
 (50,8629,4849)
 (50,8630,4849) 
 (50,8630,4850)
 (50,8631,4849) 
 (50,8631,4851)
 (50,8632,4850) 
 (50,8632,4852)
 (50,8633,4851) 
 (50,8633,4853)
 (50,8634,4852) 
 (50,8634,4854)
 (50,8635,4853) 
 (50,8635,4855)
 (50,8636,4854) 
 (50,8636,4856)
 (50,8637,4855) 
 (50,8637,4857)
 (50,8638,4856) 
 (50,8638,4858)
 (50,8639,4857) 
 (50,8639,4859)
 (50,8640, destination)
 (50,4849,4525) 
 (50,4849,4525)
 (50,4850,4525) 
 (50,4850,4526)
 (50,4851,4525) 
 (50,4851,4527)
 (50,4852,4526) 
 (50,4852,4528)
 (50,4853,4527) 
 (50,4853,4529)
 (50,4854,4528) 
 (50,4854,4530)
 (50,4855,4529) 
 (50,4855,4531)
 (50,4856,4530) 
 (50,4856,4532)
 (50,4857,4531) 
 (50,4857,4533)
 (50,4858,4532) 
 (50,4858,4534)
 (50,4859,4533) 
 (50,4859,4535)
 (50,4860, destination)
 (50,4525,10381) 
 (50,4525,10381)
 (50,4526,10381) 
 (50,4526,10382)
 (50,4527,10381) 
 (50,4527,10383)
 (50,4528,10382) 
 (50,4528,10384)
 (50,4529,10383) 
 (50,4529,10385)
 (50,4530,10384) 
 (50,4530,10386)
 (50,4531,10385) 
 (50,4531,10387)
 (50,4532,10386) 
 (50,4532,10388)
 (50,4533,10387) 
 (50,4533,10389)
 (50,4534,10388) 
 (50,4534,10390)
 (50,4535,10389) 
 (50,4535,10391)
 (50,4536, destination)
 (50,10381,4081) 
 (50,10381,4084)
 (50,10382,4081) 
 (50,10382,4085)
 (50,10383,4081) 
 (50,10383,4086)
 (50,10384,4081) 
 (50,10384,4087)
 (50,10385,4081) 
 (50,10385,4088)
 (50,10386,4081) 
 (50,10386,4089)
 (50,10387,4081) 
 (50,10387,4090)
 (50,10388,4081) 
 (50,10388,4091)
 (50,10389,4081) 
 (50,10389,4092)
 (50,10390,4081) 
 (50,10390,4092)
 (50,10391,4081) 
 (50,10391,4092)
 (50,10392, destination)
 (50,4081,9565) 
 (50,4081,9566)
 (50,4082,9565) 
 (50,4082,9567)
 (50,4083,9565) 
 (50,4083,9568)
 (50,4084,9565) 
 (50,4084,9569)
 (50,4085,9565) 
 (50,4085,9570)
 (50,4086,9565) 
 (50,4086,9571)
 (50,4087,9566) 
 (50,4087,9572)
 (50,4088,9567) 
 (50,4088,9573)
 (50,4089,9568) 
 (50,4089,9574)
 (50,4090,9569) 
 (50,4090,9575)
 (50,4091,9570) 
 (50,4091,9576)
 (50,4092, destination)
 (50,9565,3061) 
 (50,9565,3062)
 (50,9566,3061) 
 (50,9566,3063)
 (50,9567,3061) 
 (50,9567,3064)
 (50,9568,3061) 
 (50,9568,3065)
 (50,9569,3062) 
 (50,9569,3066)
 (50,9570,3063) 
 (50,9570,3067)
 (50,9571,3064) 
 (50,9571,3068)
 (50,9572,3065) 
 (50,9572,3069)
 (50,9573,3066) 
 (50,9573,3070)
 (50,9574,3067) 
 (50,9574,3071)
 (50,9575,3068) 
 (50,9575,3072)
 (50,9576, destination)
 (50,3061,649) 
 (50,3061,651)
 (50,3062,649) 
 (50,3062,652)
 (50,3063,649) 
 (50,3063,653)
 (50,3064,649) 
 (50,3064,654)
 (50,3065,649) 
 (50,3065,655)
 (50,3066,649) 
 (50,3066,656)
 (50,3067,649) 
 (50,3067,657)
 (50,3068,649) 
 (50,3068,658)
 (50,3069,650) 
 (50,3069,659)
 (50,3070,651) 
 (50,3070,660)
 (50,3071,652) 
 (50,3071,660)
 (50,3072, destination)
 (50,649,7705) 
 (50,649,7705)
 (50,650,7705) 
 (50,650,7706)
 (50,651,7705) 
 (50,651,7707)
 (50,652,7706) 
 (50,652,7708)
 (50,653,7707) 
 (50,653,7709)
 (50,654,7708) 
 (50,654,7710)
 (50,655,7709) 
 (50,655,7711)
 (50,656,7710) 
 (50,656,7712)
 (50,657,7711) 
 (50,657,7713)
 (50,658,7712) 
 (50,658,7714)
 (50,659,7713) 
 (50,659,7715)
 (50,660, destination)
 (50,7705,5521) 
 (50,7705,5523)
 (50,7706,5521) 
 (50,7706,5524)
 (50,7707,5521) 
 (50,7707,5525)
 (50,7708,5521) 
 (50,7708,5526)
 (50,7709,5521) 
 (50,7709,5527)
 (50,7710,5521) 
 (50,7710,5528)
 (50,7711,5521) 
 (50,7711,5529)
 (50,7712,5521) 
 (50,7712,5530)
 (50,7713,5522) 
 (50,7713,5531)
 (50,7714,5523) 
 (50,7714,5532)
 (50,7715,5524) 
 (50,7715,5532)
 (50,7716, destination)
 (50,5521,3721) 
 (50,5521,3723)
 (50,5522,3721) 
 (50,5522,3724)
 (50,5523,3721) 
 (50,5523,3725)
 (50,5524,3721) 
 (50,5524,3726)
 (50,5525,3721) 
 (50,5525,3727)
 (50,5526,3721) 
 (50,5526,3728)
 (50,5527,3721) 
 (50,5527,3729)
 (50,5528,3721) 
 (50,5528,3730)
 (50,5529,3721) 
 (50,5529,3731)
 (50,5530,3721) 
 (50,5530,3732)
 (50,5531,3721) 
 (50,5531,3732)
 (50,5532, destination)
 (50,3721,5833) 
 (50,3721,5834)
 (50,3722,5833) 
 (50,3722,5835)
 (50,3723,5833) 
 (50,3723,5836)
 (50,3724,5833) 
 (50,3724,5837)
 (50,3725,5833) 
 (50,3725,5838)
 (50,3726,5833) 
 (50,3726,5839)
 (50,3727,5833) 
 (50,3727,5840)
 (50,3728,5833) 
