param soc_lower_bound := 0.8;
 6 5 0.636363636364
 6 6 0.545454545455
 6 7 0.454545454545
 6 8 0.363636363636
 6 9 0.272727272727
 6 10 0.181818181818
 6 11 0.0909090909091
 6 12 0.0
 6 4032 -0.978260869565
 6 6744 -0.95652173913
 6 4500 -0.934782608696
 6 5532 -0.913043478261
 6 3732 -0.891304347826
 6 5844 -0.869565217391
 6 6048 -0.847826086957
 6 5856 -0.826086956522
 6 564 -0.804347826087
 6 684 -0.782608695652
 6 7848 -0.760869565217
 6 1464 -0.739130434783
 6 9276 -0.717391304348
 6 4908 -0.695652173913
 6 2184 -0.673913043478
 6 3108 -0.652173913043
 6 8496 -0.630434782609
 6 10596 -0.608695652174
 6 9912 -0.586956521739
 6 9384 -0.565217391304
 6 3288 -0.54347826087
 6 10704 -0.521739130435
 6 8832 -0.5
 6 3780 -0.478260869565
 6 5400 -0.45652173913
 6 708 -0.434782608696
 6 4788 -0.413043478261
 6 10284 -0.391304347826
 6 9468 -0.369565217391
 6 5436 -0.347826086957
 6 5700 -0.326086956522
 6 9096 -0.304347826087
 6 2484 -0.282608695652
 6 3360 -0.260869565217
 6 4284 -0.239130434783
 6 7788 -0.217391304348
 6 504 -0.195652173913
 6 888 -0.173913043478
 6 3696 -0.152173913043
 6 6192 -0.130434782609
 6 8160 -0.108695652174
 6 8904 -0.0869565217391
 6 1056 -0.0652173913043
 6 6600 -0.0434782608696
 6 10236 -0.0217391304348
 7 1 1.0
 7 2 0.909090909091
 7 3 0.818181818182
 7 4 0.727272727273
 7 5 0.636363636364
 7 6 0.545454545455
 7 7 0.454545454545
 7 8 0.363636363636
 7 9 0.272727272727
 7 10 0.181818181818
 7 11 0.0909090909091
 7 12 0.0
 7 3756 -0.972222222222
 7 4548 -0.944444444444
 7 1992 -0.916666666667
 7 6612 -0.888888888889
 7 10056 -0.861111111111
 7 3636 -0.833333333333
 7 8136 -0.805555555556
 7 2064 -0.777777777778
 7 2232 -0.75
 7 10836 -0.722222222222
 7 1728 -0.694444444444
 7 7740 -0.666666666667
 7 6732 -0.638888888889
 7 7248 -0.611111111111
 7 8844 -0.583333333333
 7 4104 -0.555555555556
 7 9900 -0.527777777778
 7 696 -0.5
 7 10656 -0.472222222222
 7 7212 -0.444444444444
 7 8700 -0.416666666667
 7 2136 -0.388888888889
 7 4296 -0.361111111111
 7 3096 -0.333333333333
 7 8508 -0.305555555556
 7 4632 -0.277777777778
 7 8892 -0.25
 7 1500 -0.222222222222
 7 1668 -0.194444444444
 7 2640 -0.166666666667
 7 8856 -0.138888888889
 7 3372 -0.111111111111
 7 6168 -0.0833333333333
 7 3456 -0.0555555555556
 7 432 -0.0277777777778
 8 1 1.0
 8 2 0.909090909091
 8 3 0.818181818182
 8 4 0.727272727273
 8 5 0.636363636364
 8 6 0.545454545455
 8 7 0.454545454545
 8 8 0.363636363636
 8 9 0.272727272727
 8 10 0.181818181818
 8 11 0.0909090909091
 8 12 0.0
 8 540 -0.972222222222
 8 5004 -0.944444444444
 8 8340 -0.916666666667
 8 3864 -0.888888888889
 8 3720 -0.861111111111
 8 2280 -0.833333333333
 8 2460 -0.805555555556
 8 9624 -0.777777777778
 8 3588 -0.75
 8 5268 -0.722222222222
 8 5772 -0.694444444444
 8 7392 -0.666666666667
 8 9108 -0.638888888889
 8 7128 -0.611111111111
 8 3060 -0.583333333333
 8 4716 -0.555555555556
 8 3036 -0.527777777778
 8 936 -0.5
 8 2016 -0.472222222222
 8 9276 -0.444444444444
 8 4908 -0.416666666667
 8 2184 -0.388888888889
 8 3108 -0.361111111111
 8 8496 -0.333333333333
 8 10596 -0.305555555556
 8 9912 -0.277777777778
 8 9384 -0.25
 8 3288 -0.222222222222
 8 10704 -0.194444444444
 8 8832 -0.166666666667
 8 3780 -0.138888888889
 8 5400 -0.111111111111
 8 708 -0.0833333333333
 8 9420 -0.0555555555556
 8 6384 -0.0277777777778
 9 1 1.0
 9 2 0.909090909091
 9 3 0.818181818182
 9 4 0.727272727273
 9 5 0.636363636364
 9 6 0.545454545455
 9 7 0.454545454545
 9 8 0.363636363636
 9 9 0.272727272727
 9 10 0.181818181818
 9 11 0.0909090909091
 9 12 0.0
 9 4032 -0.977777777778
 9 6744 -0.955555555556
 9 4500 -0.933333333333
 9 5532 -0.911111111111
 9 3732 -0.888888888889
 9 5844 -0.866666666667
 9 6048 -0.844444444444
 9 5856 -0.822222222222
 9 564 -0.8
 9 684 -0.777777777778
 9 7848 -0.755555555556
 9 1464 -0.733333333333
 9 9276 -0.711111111111
 9 4908 -0.688888888889
 9 2184 -0.666666666667
 9 3108 -0.644444444444
 9 8496 -0.622222222222
 9 10596 -0.6
 9 9912 -0.577777777778
 9 9384 -0.555555555556
 9 3288 -0.533333333333
 9 10704 -0.511111111111
 9 8832 -0.488888888889
 9 3780 -0.466666666667
 9 5400 -0.444444444444
 9 708 -0.422222222222
 9 4788 -0.4
 9 10284 -0.377777777778
 9 9468 -0.355555555556
 9 5436 -0.333333333333
 9 5700 -0.311111111111
 9 9096 -0.288888888889
 9 2484 -0.266666666667
 9 3360 -0.244444444444
 9 4284 -0.222222222222
 9 7788 -0.2
 9 504 -0.177777777778
 9 888 -0.155555555556
 9 3696 -0.133333333333
 9 9720 -0.111111111111
 9 9636 -0.0888888888889
 9 3192 -0.0666666666667
 9 5364 -0.0444444444444
 9 9168 -0.0222222222222
 10 1 1.0
 10 2 0.909090909091
 10 3 0.818181818182
 10 4 0.727272727273
 10 5 0.636363636364
 10 6 0.545454545455
 10 7 0.454545454545
 10 8 0.363636363636
 10 9 0.272727272727
 10 10 0.181818181818
 10 11 0.0909090909091
 10 12 0.0
 10 5976 -0.980392156863
 10 804 -0.960784313725
 10 10644 -0.941176470588
 10 7752 -0.921568627451
 10 6504 -0.901960784314
 10 3144 -0.882352941176
 10 9756 -0.862745098039
 10 9000 -0.843137254902
 10 6624 -0.823529411765
 10 2916 -0.803921568627
 10 9516 -0.78431372549
 10 1800 -0.764705882353
 10 8112 -0.745098039216
 10 6228 -0.725490196078
 10 5220 -0.705882352941
 10 7080 -0.686274509804
 10 732 -0.666666666667
 10 3792 -0.647058823529
 10 8352 -0.627450980392
 10 4308 -0.607843137255
 10 10980 -0.588235294118
 10 3228 -0.56862745098
 10 3420 -0.549019607843
 10 8724 -0.529411764706
 10 5460 -0.509803921569
 10 1152 -0.490196078431
 10 456 -0.470588235294
 10 9180 -0.450980392157
 10 8844 -0.43137254902
 10 4104 -0.411764705882
 10 9900 -0.392156862745
 10 696 -0.372549019608
 10 10656 -0.352941176471
 10 7212 -0.333333333333
 10 8700 -0.313725490196
 10 2136 -0.294117647059
 10 4296 -0.274509803922
 10 3096 -0.254901960784
 10 8508 -0.235294117647
 10 4632 -0.21568627451
 10 8892 -0.196078431373
 10 1500 -0.176470588235
 10 1668 -0.156862745098
 10 2640 -0.137254901961
 10 8856 -0.117647058824
 10 1128 -0.0980392156863
 10 3996 -0.078431372549
 10 1404 -0.0588235294118
 10 9060 -0.0392156862745
 10 8640 -0.0196078431373
 11 1 1.0
 11 2 0.909090909091
 11 3 0.818181818182
 11 4 0.727272727273
 11 5 0.636363636364
 11 6 0.545454545455
 11 7 0.454545454545
 11 8 0.363636363636
 11 9 0.272727272727
 11 10 0.181818181818
 11 11 0.0909090909091
 11 12 0.0
 11 6588 -0.974358974359
 11 7164 -0.948717948718
 11 5148 -0.923076923077
 11 4344 -0.897435897436
 11 5844 -0.871794871795
 11 6048 -0.846153846154
 11 5856 -0.820512820513
 11 564 -0.794871794872
 11 684 -0.769230769231
 11 7848 -0.74358974359
 11 1464 -0.717948717949
 11 9276 -0.692307692308
 11 4908 -0.666666666667
 11 2184 -0.641025641026
 11 3108 -0.615384615385
 11 8496 -0.589743589744
 11 10596 -0.564102564103
 11 9912 -0.538461538462
 11 9384 -0.512820512821
 11 3288 -0.487179487179
 11 10704 -0.461538461538
 11 8832 -0.435897435897
 11 3780 -0.410256410256
 11 5400 -0.384615384615
 11 708 -0.358974358974
 11 4788 -0.333333333333
 11 10284 -0.307692307692
 11 9468 -0.282051282051
 11 5436 -0.25641025641
 11 5700 -0.230769230769
 11 9096 -0.205128205128
 11 2484 -0.179487179487
 11 3360 -0.153846153846
 11 10488 -0.128205128205
 11 5496 -0.102564102564
 11 7320 -0.0769230769231
 11 5520 -0.0512820512821
 11 7656 -0.025641025641
 12 1 1.0
 12 2 0.909090909091
 12 3 0.818181818182
 12 4 0.727272727273
 12 5 0.636363636364
 12 6 0.545454545455
 12 7 0.454545454545
 12 8 0.363636363636
 12 9 0.272727272727
 12 10 0.181818181818
 12 11 0.0909090909091
 12 12 0.0
 12 6312 -0.97619047619
 12 3684 -0.952380952381
 12 4536 -0.928571428571
 12 10392 -0.904761904762
 12 4092 -0.880952380952
 12 9576 -0.857142857143
 12 3072 -0.833333333333
 12 660 -0.809523809524
 12 7716 -0.785714285714
 12 5532 -0.761904761905
 12 3732 -0.738095238095
 12 5844 -0.714285714286
 12 6048 -0.690476190476
 12 5856 -0.666666666667
 12 564 -0.642857142857
 12 684 -0.619047619048
 12 7848 -0.595238095238
 12 1464 -0.571428571429
 12 9276 -0.547619047619
 12 4908 -0.52380952381
 12 4392 -0.5
 12 4872 -0.47619047619
 12 9936 -0.452380952381
 12 9708 -0.428571428571
 12 2988 -0.404761904762
 12 9864 -0.380952380952
 12 5712 -0.357142857143
 12 8400 -0.333333333333
 12 1980 -0.309523809524
 12 9072 -0.285714285714
 12 9888 -0.261904761905
 12 2040 -0.238095238095
 12 3768 -0.214285714286
 12 1956 -0.190476190476
 12 8172 -0.166666666667
 12 8796 -0.142857142857
 12 8076 -0.119047619048
 12 1608 -0.0952380952381
 12 1224 -0.0714285714286
 12 5064 -0.047619047619
 12 960 -0.0238095238095
 13 1 1.0
 13 2 0.909090909091
 13 3 0.818181818182
 13 4 0.727272727273
 13 5 0.636363636364
 13 6 0.545454545455
 13 7 0.454545454545
 13 8 0.363636363636
 13 9 0.272727272727
 13 10 0.181818181818
 13 11 0.0909090909091
 13 12 0.0
 13 6768 -0.977777777778
 13 6660 -0.955555555556
 13 744 -0.933333333333
 13 4332 -0.911111111111
 13 7056 -0.888888888889
 13 5760 -0.866666666667
 13 324 -0.844444444444
 13 7728 -0.822222222222
 13 10800 -0.8
 13 2076 -0.777777777778
 13 10272 -0.755555555556
 13 7476 -0.733333333333
 13 9348 -0.711111111111
 13 7224 -0.688888888889
 13 9012 -0.666666666667
 13 4836 -0.644444444444
 13 10824 -0.622222222222
 13 5616 -0.6
 13 10740 -0.577777777778
 13 6780 -0.555555555556
 13 288 -0.533333333333
 13 4512 -0.511111111111
 13 8628 -0.488888888889
 13 1152 -0.466666666667
 13 456 -0.444444444444
 13 9180 -0.422222222222
 13 8844 -0.4
 13 4104 -0.377777777778
 13 9900 -0.355555555556
 13 696 -0.333333333333
 13 10656 -0.311111111111
 13 7212 -0.288888888889
 13 8700 -0.266666666667
 13 2136 -0.244444444444
 13 4296 -0.222222222222
 13 3096 -0.2
 13 8508 -0.177777777778
 13 4632 -0.155555555556
 13 8892 -0.133333333333
 13 1500 -0.111111111111
 13 1668 -0.0888888888889
 13 7236 -0.0666666666667
 13 1512 -0.0444444444444
 13 2772 -0.0222222222222
 14 1 1.0
 14 2 0.909090909091
 14 3 0.818181818182
 14 4 0.727272727273
 14 5 0.636363636364
 14 6 0.545454545455
 14 7 0.454545454545
 14 8 0.363636363636
 14 9 0.272727272727
 14 10 0.181818181818
 14 11 0.0909090909091
 14 12 0.0
 14 9000 -0.979591836735
 14 6624 -0.959183673469
 14 2916 -0.938775510204
 14 9516 -0.918367346939
 14 1800 -0.897959183673
 14 8112 -0.877551020408
 14 6228 -0.857142857143
 14 5220 -0.836734693878
 14 7080 -0.816326530612
 14 732 -0.795918367347
 14 3792 -0.775510204082
 14 8352 -0.755102040816
 14 4308 -0.734693877551
 14 6420 -0.714285714286
 14 216 -0.69387755102
 14 948 -0.673469387755
 14 2352 -0.65306122449
 14 4956 -0.632653061224
 14 1164 -0.612244897959
 14 4944 -0.591836734694
 14 4800 -0.571428571429
 14 10092 -0.551020408163
 14 4680 -0.530612244898
 14 6588 -0.510204081633
 14 7164 -0.489795918367
 14 5148 -0.469387755102
 14 4344 -0.448979591837
 14 6828 -0.428571428571
 14 7776 -0.408163265306
 14 4668 -0.387755102041
 14 6888 -0.367346938776
 14 5244 -0.34693877551
 14 10752 -0.326530612245
 14 10872 -0.30612244898
 14 6396 -0.285714285714
 14 7344 -0.265306122449
 14 9588 -0.244897959184
 14 6204 -0.224489795918
 14 7608 -0.204081632653
 14 10932 -0.183673469388
 14 2880 -0.163265306122
 14 9216 -0.142857142857
 14 9024 -0.122448979592
 14 8316 -0.102040816327
 14 3372 -0.0816326530612
 14 6168 -0.0612244897959
 14 3456 -0.0408163265306
 14 432 -0.0204081632653
 15 1 1.0
 15 2 0.909090909091
 15 3 0.818181818182
 15 4 0.727272727273
 15 5 0.636363636364
 15 6 0.545454545455
 15 7 0.454545454545
 15 8 0.363636363636
 15 9 0.272727272727
 15 10 0.181818181818
 15 11 0.0909090909091
 15 12 0.0
 15 8316 -0.973684210526
 15 3048 -0.947368421053
 15 6996 -0.921052631579
 15 8880 -0.894736842105
 15 3936 -0.868421052632
 15 7680 -0.842105263158
 15 1404 -0.815789473684
 15 9060 -0.789473684211
 15 8640 -0.763157894737
 15 4860 -0.736842105263
 15 4536 -0.710526315789
 15 10392 -0.684210526316
 15 4092 -0.657894736842
 15 9576 -0.631578947368
 15 3072 -0.605263157895
 15 660 -0.578947368421
 15 7716 -0.552631578947
 15 5532 -0.526315789474
 15 3732 -0.5
 15 5844 -0.473684210526
 15 6048 -0.447368421053
 15 5856 -0.421052631579
 15 564 -0.394736842105
 15 684 -0.368421052632
 15 7848 -0.342105263158
 15 1464 -0.315789473684
 15 9276 -0.289473684211
 15 4908 -0.263157894737
 15 2184 -0.236842105263
 15 3108 -0.210526315789
 15 8496 -0.184210526316
 15 10596 -0.157894736842
 15 9912 -0.131578947368
 15 3792 -0.105263157895
 15 1560 -0.0789473684211
 15 6084 -0.0526315789474
 15 8280 -0.0263157894737
 16 1 1.0
 16 2 0.909090909091
 16 3 0.818181818182
 16 4 0.727272727273
 16 5 0.636363636364
 16 6 0.545454545455
 16 7 0.454545454545
 16 8 0.363636363636
 16 9 0.272727272727
 16 10 0.181818181818
 16 11 0.0909090909091
 16 12 0.0
 16 5976 -0.982142857143
 16 804 -0.964285714286
 16 10644 -0.946428571429
 16 7752 -0.928571428571
 16 6504 -0.910714285714
 16 3144 -0.892857142857
 16 9756 -0.875
 16 9000 -0.857142857143
 16 6624 -0.839285714286
 16 2916 -0.821428571429
 16 9516 -0.803571428571
 16 1800 -0.785714285714
 16 8112 -0.767857142857
 16 6228 -0.75
 16 5220 -0.732142857143
 16 7080 -0.714285714286
 16 732 -0.696428571429
 16 3792 -0.678571428571
 16 8352 -0.660714285714
 16 4308 -0.642857142857
 16 6420 -0.625
 16 216 -0.607142857143
 16 948 -0.589285714286
 16 2352 -0.571428571429
 16 4956 -0.553571428571
 16 1164 -0.535714285714
 16 4944 -0.517857142857
 16 4800 -0.5
 16 10092 -0.482142857143
 16 4680 -0.464285714286
 16 6588 -0.446428571429
 16 7164 -0.428571428571
 16 5148 -0.410714285714
 16 4344 -0.392857142857
 16 6828 -0.375
 16 7776 -0.357142857143
 16 4668 -0.339285714286
 16 6888 -0.321428571429
 16 5244 -0.303571428571
 16 10752 -0.285714285714
 16 10872 -0.267857142857
 16 6396 -0.25
 16 7344 -0.232142857143
 16 9588 -0.214285714286
 16 6204 -0.196428571429
 16 7608 -0.178571428571
 16 10932 -0.160714285714
 16 2880 -0.142857142857
 16 9216 -0.125
 16 9024 -0.107142857143
 16 8316 -0.0892857142857
 16 3372 -0.0714285714286
 16 6168 -0.0535714285714
 16 3456 -0.0357142857143
 16 432 -0.0178571428571
 17 1 1.0
 17 2 0.909090909091
 17 3 0.818181818182
 17 4 0.727272727273
 17 5 0.636363636364
 17 6 0.545454545455
 17 7 0.454545454545
 17 8 0.363636363636
 17 9 0.272727272727
 17 10 0.181818181818
 17 11 0.0909090909091
 17 12 0.0
 17 756 -0.966666666667
 17 1284 -0.933333333333
 17 612 -0.9
 17 1128 -0.866666666667
 17 3996 -0.833333333333
 17 1656 -0.8
 17 4620 -0.766666666667
 17 5004 -0.733333333333
 17 8340 -0.7
 17 3864 -0.666666666667
 17 3720 -0.633333333333
 17 2280 -0.6
 17 2460 -0.566666666667
 17 9624 -0.533333333333
 17 3588 -0.5
 17 5268 -0.466666666667
 17 5772 -0.433333333333
 17 7392 -0.4
 17 816 -0.366666666667
 17 3348 -0.333333333333
 17 8364 -0.3
 17 6900 -0.266666666667
 17 4656 -0.233333333333
 17 2904 -0.2
 17 1716 -0.166666666667
 17 8952 -0.133333333333
 17 2592 -0.1
 17 792 -0.0666666666667
 17 5892 -0.0333333333333
 18 1 1.0
 18 2 0.909090909091
 18 3 0.818181818182
 18 4 0.727272727273
 18 5 0.636363636364
 18 6 0.545454545455
 18 7 0.454545454545
 18 8 0.363636363636
 18 9 0.272727272727
 18 10 0.181818181818
 18 11 0.0909090909091
 18 12 0.0
 18 6768 -0.978260869565
 18 6660 -0.95652173913
 18 744 -0.934782608696
 18 4332 -0.913043478261
 18 7056 -0.891304347826
 18 5760 -0.869565217391
 18 324 -0.847826086957
 18 7728 -0.826086956522
 18 10800 -0.804347826087
 18 2076 -0.782608695652
 18 10272 -0.760869565217
 18 7476 -0.739130434783
 18 9348 -0.717391304348
 18 7224 -0.695652173913
 18 9012 -0.673913043478
 18 4836 -0.652173913043
 18 10824 -0.630434782609
 18 5616 -0.608695652174
 18 10740 -0.586956521739
 18 6780 -0.565217391304
 18 288 -0.54347826087
 18 4512 -0.521739130435
 18 8628 -0.5
 18 1152 -0.478260869565
 18 456 -0.45652173913
 18 9180 -0.434782608696
 18 8844 -0.413043478261
 18 4104 -0.391304347826
 18 9900 -0.369565217391
 18 696 -0.347826086957
 18 10656 -0.326086956522
 18 7212 -0.304347826087
 18 8700 -0.282608695652
 18 2136 -0.260869565217
 18 4296 -0.239130434783
 18 3096 -0.217391304348
 18 8508 -0.195652173913
 18 4632 -0.173913043478
 18 10104 -0.152173913043
 18 5124 -0.130434782609
 18 4068 -0.108695652174
 18 9144 -0.0869565217391
 18 7428 -0.0652173913043
 18 7908 -0.0434782608696
 18 4320 -0.0217391304348
 19 1 1.0
 19 2 0.909090909091
 19 3 0.818181818182
 19 4 0.727272727273
 19 5 0.636363636364
 19 6 0.545454545455
 19 7 0.454545454545
 19 8 0.363636363636
 19 9 0.272727272727
 19 10 0.181818181818
 19 11 0.0909090909091
 19 12 0.0
 19 6168 -0.983333333333
 19 8784 -0.966666666667
 19 756 -0.95
 19 1284 -0.933333333333
 19 612 -0.916666666667
 19 1128 -0.9
 19 3996 -0.883333333333
 19 1404 -0.866666666667
 19 9060 -0.85
 19 8640 -0.833333333333
 19 4860 -0.816666666667
 19 4536 -0.8
 19 10392 -0.783333333333
 19 4092 -0.766666666667
 19 9576 -0.75
 19 3072 -0.733333333333
 19 660 -0.716666666667
 19 7716 -0.7
 19 5532 -0.683333333333
 19 3732 -0.666666666667
 19 5844 -0.65
 19 6048 -0.633333333333
 19 5856 -0.616666666667
 19 564 -0.6
 19 684 -0.583333333333
 19 7848 -0.566666666667
 19 1464 -0.55
 19 9276 -0.533333333333
 19 4908 -0.516666666667
 19 2184 -0.5
 19 3108 -0.483333333333
 19 8496 -0.466666666667
 19 10596 -0.45
 19 9912 -0.433333333333
 19 9384 -0.416666666667
 19 3288 -0.4
 19 10704 -0.383333333333
 19 8832 -0.366666666667
 19 3780 -0.35
 19 5400 -0.333333333333
 19 708 -0.316666666667
 19 4788 -0.3
 19 10284 -0.283333333333
 19 9468 -0.266666666667
 19 5436 -0.25
 19 5700 -0.233333333333
 19 9096 -0.216666666667
 19 2484 -0.2
 19 3360 -0.183333333333
 19 4284 -0.166666666667
 19 7788 -0.15
 19 504 -0.133333333333
 19 888 -0.116666666667
 19 3696 -0.1
 19 9720 -0.0833333333333
 19 9636 -0.0666666666667
 19 3192 -0.05
 19 5364 -0.0333333333333
 19 9168 -0.0166666666667
 20 1 1.0
 20 2 0.909090909091
 20 3 0.818181818182
 20 4 0.727272727273
 20 5 0.636363636364
 20 6 0.545454545455
 20 7 0.454545454545
 20 8 0.363636363636
 20 9 0.272727272727
 20 10 0.181818181818
 20 11 0.0909090909091
 20 12 0.0
 20 540 -0.97619047619
 20 5004 -0.952380952381
 20 8340 -0.928571428571
 20 3864 -0.904761904762
 20 3720 -0.880952380952
 20 2280 -0.857142857143
 20 2460 -0.833333333333
 20 9624 -0.809523809524
 20 3588 -0.785714285714
 20 5268 -0.761904761905
 20 5772 -0.738095238095
 20 7392 -0.714285714286
 20 9108 -0.690476190476
 20 7128 -0.666666666667
 20 3060 -0.642857142857
 20 4716 -0.619047619048
 20 3036 -0.595238095238
 20 936 -0.571428571429
 20 2016 -0.547619047619
 20 9276 -0.52380952381
 20 4908 -0.5
 20 2184 -0.47619047619
 20 3108 -0.452380952381
 20 8496 -0.428571428571
 20 10596 -0.404761904762
 20 3828 -0.380952380952
 20 7596 -0.357142857143
 20 3900 -0.333333333333
 20 4464 -0.309523809524
 20 8016 -0.285714285714
 20 1884 -0.261904761905
 20 7380 -0.238095238095
 20 4932 -0.214285714286
 20 9564 -0.190476190476
 20 5388 -0.166666666667
 20 7812 -0.142857142857
 20 10632 -0.119047619048
 20 1860 -0.0952380952381
 20 10248 -0.0714285714286
 20 10152 -0.047619047619
 20 9756 -0.0238095238095
 21 1 1.0
 21 2 0.909090909091
 21 3 0.818181818182
 21 4 0.727272727273
 21 5 0.636363636364
 21 6 0.545454545455
 21 7 0.454545454545
 21 8 0.363636363636
 21 9 0.272727272727
 21 10 0.181818181818
 21 11 0.0909090909091
 21 12 0.0
 21 4632 -0.973684210526
 21 5580 -0.947368421053
 21 3720 -0.921052631579
 21 2280 -0.894736842105
 21 2460 -0.868421052632
 21 9624 -0.842105263158
 21 3588 -0.815789473684
 21 5268 -0.789473684211
 21 5772 -0.763157894737
 21 7392 -0.736842105263
 21 9108 -0.710526315789
 21 7128 -0.684210526316
 21 3060 -0.657894736842
 21 4716 -0.631578947368
 21 3036 -0.605263157895
 21 936 -0.578947368421
 21 2016 -0.552631578947
 21 9276 -0.526315789474
 21 4908 -0.5
 21 2184 -0.473684210526
 21 3108 -0.447368421053
 21 8496 -0.421052631579
 21 10596 -0.394736842105
 21 9912 -0.368421052632
 21 9384 -0.342105263158
 21 3288 -0.315789473684
 21 10704 -0.289473684211
 21 8832 -0.263157894737
 21 3780 -0.236842105263
 21 5400 -0.210526315789
 21 708 -0.184210526316
 21 4788 -0.157894736842
 21 10284 -0.131578947368
 21 9468 -0.105263157895
 21 9948 -0.0789473684211
 21 672 -0.0526315789474
 21 8976 -0.0263157894737
 22 1 1.0
 22 2 0.909090909091
 22 3 0.818181818182
 22 4 0.727272727273
 22 5 0.636363636364
 22 6 0.545454545455
 22 7 0.454545454545
 22 8 0.363636363636
 22 9 0.272727272727
 22 10 0.181818181818
 22 11 0.0909090909091
 22 12 0.0
 22 108 -0.97619047619
 22 5292 -0.952380952381
 22 10548 -0.928571428571
 22 7908 -0.904761904762
 22 4320 -0.880952380952
 22 1584 -0.857142857143
 22 8088 -0.833333333333
 22 7044 -0.809523809524
 22 5580 -0.785714285714
 22 3720 -0.761904761905
 22 2280 -0.738095238095
 22 2460 -0.714285714286
 22 9624 -0.690476190476
 22 3588 -0.666666666667
 22 5268 -0.642857142857
 22 5772 -0.619047619048
 22 7392 -0.595238095238
 22 9108 -0.571428571429
 22 7128 -0.547619047619
 22 3060 -0.52380952381
 22 4716 -0.5
 22 3036 -0.47619047619
 22 936 -0.452380952381
 22 2016 -0.428571428571
 22 9276 -0.404761904762
 22 4908 -0.380952380952
 22 2184 -0.357142857143
 22 3108 -0.333333333333
 22 8496 -0.309523809524
 22 10596 -0.285714285714
 22 3828 -0.261904761905
 22 7596 -0.238095238095
 22 3900 -0.214285714286
 22 4464 -0.190476190476
 22 8016 -0.166666666667
 22 1884 -0.142857142857
 22 7380 -0.119047619048
 22 4932 -0.0952380952381
 22 9564 -0.0714285714286
 22 8112 -0.047619047619
 22 6228 -0.0238095238095
 23 1 1.0
 23 2 0.909090909091
 23 3 0.818181818182
 23 4 0.727272727273
 23 5 0.636363636364
 23 6 0.545454545455
 23 7 0.454545454545
 23 8 0.363636363636
 23 9 0.272727272727
 23 10 0.181818181818
 23 11 0.0909090909091
 23 12 0.0
 23 8424 -0.970588235294
 23 5112 -0.941176470588
 23 6804 -0.911764705882
 23 8436 -0.882352941176
 23 8352 -0.852941176471
 23 4308 -0.823529411765
 23 10980 -0.794117647059
 23 3228 -0.764705882353
 23 3420 -0.735294117647
 23 8724 -0.705882352941
 23 5460 -0.676470588235
 23 1152 -0.647058823529
 23 456 -0.617647058824
 23 9180 -0.588235294118
 23 8844 -0.558823529412
 23 4104 -0.529411764706
 23 9900 -0.5
 23 696 -0.470588235294
 23 10656 -0.441176470588
 23 7212 -0.411764705882
 23 8700 -0.382352941176
 23 2136 -0.352941176471
 23 4296 -0.323529411765
 23 3096 -0.294117647059
 23 8508 -0.264705882353
 23 4632 -0.235294117647
 23 10104 -0.205882352941
 23 5124 -0.176470588235
 23 4068 -0.147058823529
 23 9144 -0.117647058824
 23 7428 -0.0882352941176
 23 7908 -0.0588235294118
 23 4320 -0.0294117647059
 24 1 1.0
 24 2 0.909090909091
 24 3 0.818181818182
 24 4 0.727272727273
 24 5 0.636363636364
 24 6 0.545454545455
 24 7 0.454545454545
 24 8 0.363636363636
 24 9 0.272727272727
 24 10 0.181818181818
 24 11 0.0909090909091
 24 12 0.0
 24 108 -0.96875
 24 5292 -0.9375
 24 10548 -0.90625
 24 7908 -0.875
 24 4320 -0.84375
 24 1584 -0.8125
 24 8088 -0.78125
 24 7044 -0.75
 24 5580 -0.71875
 24 3720 -0.6875
 24 2280 -0.65625
 24 2460 -0.625
 24 9624 -0.59375
 24 3588 -0.5625
 24 5268 -0.53125
 24 5772 -0.5
 24 7392 -0.46875
 24 816 -0.4375
 24 3348 -0.40625
 24 8364 -0.375
 24 3612 -0.34375
 24 3624 -0.3125
 24 6876 -0.28125
 24 240 -0.25
 24 10716 -0.21875
 24 5172 -0.1875
 24 10944 -0.15625
 24 8568 -0.125
 24 5568 -0.09375
 24 2784 -0.0625
 24 6948 -0.03125
 25 1 1.0
 25 2 0.909090909091
 25 3 0.818181818182
