param soc_lower_bound := 0.8;
 (38,196,73) 
 (38,196,77)
 (38,197,73) 
 (38,197,78)
 (38,198,73) 
 (38,198,79)
 (38,199,73) 
 (38,199,80)
 (38,200,73) 
 (38,200,81)
 (38,201,74) 
 (38,201,82)
 (38,202,75) 
 (38,202,83)
 (38,203,76) 
 (38,203,84)
 (38,204, destination)
 (38,73,2485) 
 (38,73,2485)
 (38,74,2485) 
 (38,74,2486)
 (38,75,2485) 
 (38,75,2487)
 (38,76,2485) 
 (38,76,2488)
 (38,77,2486) 
 (38,77,2489)
 (38,78,2487) 
 (38,78,2490)
 (38,79,2488) 
 (38,79,2491)
 (38,80,2489) 
 (38,80,2492)
 (38,81,2490) 
 (38,81,2493)
 (38,82,2491) 
 (38,82,2494)
 (38,83,2492) 
 (38,83,2495)
 (38,84, destination)
 (38,2485,1) 
 (38,2485,1)
 (38,2486,1) 
 (38,2486,2)
 (38,2487,1) 
 (38,2487,3)
 (38,2488,1) 
 (38,2488,4)
 (38,2489,2) 
 (38,2489,5)
 (38,2490,3) 
 (38,2490,6)
 (38,2491,4) 
 (38,2491,7)
 (38,2492,5) 
 (38,2492,8)
 (38,2493,6) 
 (38,2493,9)
 (38,2494,7) 
 (38,2494,10)
 (38,2495,8) 
 (38,2495,11)
 (38,2496, destination)
 (39,source,8365)
 (39,source,8366)
 (39,source,8367)
 (39,source,8368)
 (39,source,8369)
 (39,source,8370)
 (39,source,8371)
 (39,source,8372)
 (39,source,8373)
 (39,source,8374)
 (39,source,8375)
 (39,source,8376)
 (39,1, destination) 
 (39,2, destination) 
 (39,3, destination) 
 (39,4, destination) 
 (39,5, destination) 
 (39,6, destination) 
 (39,7, destination) 
 (39,8, destination) 
 (39,9, destination) 
 (39,10, destination) 
 (39,11, destination) 
 (39,12, destination) 
 (39,8365,3841) 
 (39,8365,3844)
 (39,3841,9793) 
 (39,3841,9794)
 (39,3842,9793) 
 (39,3842,9795)
 (39,3843,9793) 
 (39,3843,9796)
 (39,3844,9793) 
 (39,3844,9797)
 (39,3845,9793) 
 (39,3845,9798)
 (39,3846,9793) 
 (39,3846,9799)
 (39,3847,9794) 
 (39,3847,9800)
 (39,3848,9795) 
 (39,3848,9801)
 (39,3849,9796) 
 (39,3849,9802)
 (39,3850,9797) 
 (39,3850,9803)
 (39,3851,9798) 
 (39,3851,9804)
 (39,3852, destination)
 (39,9793,9397) 
 (39,9793,9398)
 (39,9794,9397) 
 (39,9794,9399)
 (39,9795,9397) 
 (39,9795,9400)
 (39,9796,9397) 
 (39,9796,9401)
 (39,9797,9397) 
 (39,9797,9402)
 (39,9798,9397) 
 (39,9798,9403)
 (39,9799,9397) 
 (39,9799,9404)
 (39,9800,9397) 
 (39,9800,9405)
 (39,9801,9397) 
 (39,9801,9406)
 (39,9802,9397) 
 (39,9802,9407)
 (39,9803,9398) 
 (39,9803,9408)
 (39,9804, destination)
 (39,9397,2233) 
 (39,9397,2235)
 (39,9398,2233) 
 (39,9398,2236)
 (39,9399,2233) 
 (39,9399,2237)
 (39,9400,2233) 
 (39,9400,2238)
 (39,9401,2233) 
 (39,9401,2239)
 (39,9402,2233) 
 (39,9402,2240)
 (39,9403,2233) 
 (39,9403,2241)
 (39,9404,2233) 
 (39,9404,2242)
 (39,9405,2233) 
 (39,9405,2243)
 (39,9406,2233) 
 (39,9406,2244)
 (39,9407,2233) 
 (39,9407,2244)
 (39,9408, destination)
 (39,2233,3925) 
 (39,2233,3926)
 (39,2234,3925) 
 (39,2234,3927)
 (39,2235,3925) 
 (39,2235,3928)
 (39,2236,3925) 
 (39,2236,3929)
 (39,2237,3925) 
 (39,2237,3930)
 (39,2238,3925) 
 (39,2238,3931)
 (39,2239,3925) 
 (39,2239,3932)
 (39,2240,3925) 
 (39,2240,3933)
 (39,2241,3926) 
 (39,2241,3934)
 (39,2242,3927) 
 (39,2242,3935)
 (39,2243,3928) 
 (39,2243,3936)
 (39,2244, destination)
 (39,3925,7669) 
 (39,3925,7670)
 (39,3926,7669) 
 (39,3926,7671)
 (39,3927,7669) 
 (39,3927,7672)
 (39,3928,7669) 
 (39,3928,7673)
 (39,3929,7669) 
 (39,3929,7674)
 (39,3930,7669) 
 (39,3930,7675)
 (39,3931,7669) 
 (39,3931,7676)
 (39,3932,7669) 
 (39,3932,7677)
 (39,3933,7670) 
 (39,3933,7678)
 (39,3934,7671) 
 (39,3934,7679)
 (39,3935,7672) 
 (39,3935,7680)
 (39,3936, destination)
 (39,7669,1393) 
 (39,7669,1394)
 (39,7670,1393) 
 (39,7670,1395)
 (39,7671,1393) 
 (39,7671,1396)
 (39,7672,1393) 
 (39,7672,1397)
 (39,7673,1393) 
 (39,7673,1398)
 (39,7674,1393) 
 (39,7674,1399)
 (39,7675,1393) 
 (39,7675,1400)
 (39,7676,1393) 
 (39,7676,1401)
 (39,7677,1393) 
 (39,7677,1402)
 (39,7678,1394) 
 (39,7678,1403)
 (39,7679,1395) 
 (39,7679,1404)
 (39,7680, destination)
 (39,1393,9049) 
 (39,1393,9052)
 (39,1394,9049) 
 (39,1394,9053)
 (39,1395,9049) 
 (39,1395,9054)
 (39,1396,9049) 
 (39,1396,9055)
 (39,1397,9049) 
 (39,1397,9056)
 (39,1398,9049) 
 (39,1398,9057)
 (39,1399,9049) 
 (39,1399,9058)
 (39,1400,9049) 
 (39,1400,9059)
 (39,1401,9049) 
 (39,1401,9060)
 (39,1402,9049) 
 (39,1402,9060)
 (39,1403,9049) 
 (39,1403,9060)
 (39,1404, destination)
 (39,9049,8629) 
 (39,9049,8629)
 (39,9050,8629) 
 (39,9050,8630)
 (39,9051,8629) 
 (39,9051,8631)
 (39,9052,8630) 
 (39,9052,8632)
 (39,9053,8631) 
 (39,9053,8633)
 (39,9054,8632) 
 (39,9054,8634)
 (39,9055,8633) 
 (39,9055,8635)
 (39,9056,8634) 
 (39,9056,8636)
 (39,9057,8635) 
 (39,9057,8637)
 (39,9058,8636) 
 (39,9058,8638)
 (39,9059,8637) 
 (39,9059,8639)
 (39,9060, destination)
 (39,8629,4849) 
 (39,8629,4849)
 (39,8630,4849) 
 (39,8630,4850)
 (39,8631,4849) 
 (39,8631,4851)
 (39,8632,4850) 
 (39,8632,4852)
 (39,8633,4851) 
 (39,8633,4853)
 (39,8634,4852) 
 (39,8634,4854)
 (39,8635,4853) 
 (39,8635,4855)
 (39,8636,4854) 
 (39,8636,4856)
 (39,8637,4855) 
 (39,8637,4857)
 (39,8638,4856) 
 (39,8638,4858)
 (39,8639,4857) 
 (39,8639,4859)
 (39,8640, destination)
 (39,4849,4525) 
 (39,4849,4525)
 (39,4850,4525) 
 (39,4850,4526)
 (39,4851,4525) 
 (39,4851,4527)
 (39,4852,4526) 
 (39,4852,4528)
 (39,4853,4527) 
 (39,4853,4529)
 (39,4854,4528) 
 (39,4854,4530)
 (39,4855,4529) 
 (39,4855,4531)
 (39,4856,4530) 
 (39,4856,4532)
 (39,4857,4531) 
 (39,4857,4533)
 (39,4858,4532) 
 (39,4858,4534)
 (39,4859,4533) 
 (39,4859,4535)
 (39,4860, destination)
 (39,4525,10381) 
 (39,4525,10381)
 (39,4526,10381) 
 (39,4526,10382)
 (39,4527,10381) 
 (39,4527,10383)
 (39,4528,10382) 
 (39,4528,10384)
 (39,4529,10383) 
 (39,4529,10385)
 (39,4530,10384) 
 (39,4530,10386)
 (39,4531,10385) 
 (39,4531,10387)
 (39,4532,10386) 
 (39,4532,10388)
 (39,4533,10387) 
 (39,4533,10389)
 (39,4534,10388) 
 (39,4534,10390)
 (39,4535,10389) 
 (39,4535,10391)
 (39,4536, destination)
 (39,10381,4081) 
 (39,10381,4084)
 (39,10382,4081) 
 (39,10382,4085)
 (39,10383,4081) 
 (39,10383,4086)
 (39,10384,4081) 
 (39,10384,4087)
 (39,10385,4081) 
 (39,10385,4088)
 (39,10386,4081) 
 (39,10386,4089)
 (39,10387,4081) 
 (39,10387,4090)
 (39,10388,4081) 
 (39,10388,4091)
 (39,10389,4081) 
 (39,10389,4092)
 (39,10390,4081) 
 (39,10390,4092)
 (39,10391,4081) 
 (39,10391,4092)
 (39,10392, destination)
 (39,4081,9565) 
 (39,4081,9566)
 (39,4082,9565) 
 (39,4082,9567)
 (39,4083,9565) 
 (39,4083,9568)
 (39,4084,9565) 
 (39,4084,9569)
 (39,4085,9565) 
 (39,4085,9570)
 (39,4086,9565) 
 (39,4086,9571)
 (39,4087,9566) 
 (39,4087,9572)
 (39,4088,9567) 
 (39,4088,9573)
 (39,4089,9568) 
 (39,4089,9574)
 (39,4090,9569) 
 (39,4090,9575)
 (39,4091,9570) 
 (39,4091,9576)
 (39,4092, destination)
 (39,9565,3061) 
 (39,9565,3062)
 (39,9566,3061) 
 (39,9566,3063)
 (39,9567,3061) 
 (39,9567,3064)
 (39,9568,3061) 
 (39,9568,3065)
 (39,9569,3062) 
 (39,9569,3066)
 (39,9570,3063) 
 (39,9570,3067)
 (39,9571,3064) 
 (39,9571,3068)
 (39,9572,3065) 
 (39,9572,3069)
 (39,9573,3066) 
 (39,9573,3070)
 (39,9574,3067) 
 (39,9574,3071)
 (39,9575,3068) 
 (39,9575,3072)
 (39,9576, destination)
 (39,3061,649) 
 (39,3061,651)
 (39,3062,649) 
 (39,3062,652)
 (39,3063,649) 
 (39,3063,653)
 (39,3064,649) 
 (39,3064,654)
 (39,3065,649) 
 (39,3065,655)
 (39,3066,649) 
 (39,3066,656)
 (39,3067,649) 
 (39,3067,657)
 (39,3068,649) 
 (39,3068,658)
 (39,3069,650) 
 (39,3069,659)
 (39,3070,651) 
 (39,3070,660)
 (39,3071,652) 
 (39,3071,660)
 (39,3072, destination)
 (39,649,7705) 
 (39,649,7705)
 (39,650,7705) 
 (39,650,7706)
 (39,651,7705) 
 (39,651,7707)
 (39,652,7706) 
 (39,652,7708)
 (39,653,7707) 
 (39,653,7709)
 (39,654,7708) 
 (39,654,7710)
 (39,655,7709) 
 (39,655,7711)
 (39,656,7710) 
 (39,656,7712)
 (39,657,7711) 
 (39,657,7713)
 (39,658,7712) 
 (39,658,7714)
 (39,659,7713) 
 (39,659,7715)
 (39,660, destination)
 (39,7705,5521) 
 (39,7705,5523)
 (39,7706,5521) 
 (39,7706,5524)
 (39,7707,5521) 
 (39,7707,5525)
 (39,7708,5521) 
 (39,7708,5526)
 (39,7709,5521) 
 (39,7709,5527)
 (39,7710,5521) 
 (39,7710,5528)
 (39,7711,5521) 
 (39,7711,5529)
 (39,7712,5521) 
 (39,7712,5530)
 (39,7713,5522) 
 (39,7713,5531)
 (39,7714,5523) 
 (39,7714,5532)
 (39,7715,5524) 
 (39,7715,5532)
 (39,7716, destination)
 (39,5521,3721) 
 (39,5521,3723)
 (39,5522,3721) 
 (39,5522,3724)
 (39,5523,3721) 
 (39,5523,3725)
 (39,5524,3721) 
 (39,5524,3726)
 (39,5525,3721) 
 (39,5525,3727)
 (39,5526,3721) 
 (39,5526,3728)
 (39,5527,3721) 
 (39,5527,3729)
 (39,5528,3721) 
 (39,5528,3730)
 (39,5529,3721) 
 (39,5529,3731)
 (39,5530,3721) 
 (39,5530,3732)
 (39,5531,3721) 
 (39,5531,3732)
 (39,5532, destination)
 (39,3721,5833) 
 (39,3721,5834)
 (39,3722,5833) 
 (39,3722,5835)
 (39,3723,5833) 
 (39,3723,5836)
 (39,3724,5833) 
 (39,3724,5837)
 (39,3725,5833) 
 (39,3725,5838)
 (39,3726,5833) 
 (39,3726,5839)
 (39,3727,5833) 
 (39,3727,5840)
 (39,3728,5833) 
 (39,3728,5841)
 (39,3729,5834) 
 (39,3729,5842)
 (39,3730,5835) 
 (39,3730,5843)
 (39,3731,5836) 
 (39,3731,5844)
 (39,3732, destination)
 (39,5833,6037) 
 (39,5833,6038)
 (39,5834,6037) 
 (39,5834,6039)
 (39,5835,6037) 
 (39,5835,6040)
 (39,5836,6037) 
 (39,5836,6041)
 (39,5837,6037) 
 (39,5837,6042)
 (39,5838,6037) 
 (39,5838,6043)
 (39,5839,6037) 
 (39,5839,6044)
 (39,5840,6037) 
 (39,5840,6045)
 (39,5841,6038) 
 (39,5841,6046)
 (39,5842,6039) 
 (39,5842,6047)
 (39,5843,6040) 
 (39,5843,6048)
 (39,5844, destination)
 (39,6037,5845) 
 (39,6037,5850)
 (39,6038,5845) 
 (39,6038,5851)
 (39,6039,5845) 
 (39,6039,5852)
 (39,6040,5845) 
 (39,6040,5853)
 (39,6041,5845) 
 (39,6041,5854)
 (39,6042,5845) 
 (39,6042,5855)
 (39,6043,5845) 
 (39,6043,5856)
 (39,6044,5845) 
 (39,6044,5856)
 (39,6045,5845) 
 (39,6045,5856)
 (39,6046,5845) 
 (39,6046,5856)
 (39,6047,5845) 
 (39,6047,5856)
 (39,6048, destination)
 (39,5845,553) 
 (39,5845,554)
 (39,5846,553) 
 (39,5846,555)
 (39,5847,553) 
 (39,5847,556)
 (39,5848,553) 
 (39,5848,557)
 (39,5849,553) 
 (39,5849,558)
 (39,5850,553) 
 (39,5850,559)
 (39,5851,553) 
 (39,5851,560)
 (39,5852,553) 
 (39,5852,561)
 (39,5853,553) 
 (39,5853,562)
 (39,5854,554) 
 (39,5854,563)
 (39,5855,555) 
 (39,5855,564)
 (39,5856, destination)
 (39,553,673) 
 (39,553,675)
 (39,554,673) 
 (39,554,676)
 (39,555,673) 
 (39,555,677)
 (39,556,673) 
 (39,556,678)
 (39,557,673) 
 (39,557,679)
 (39,558,673) 
 (39,558,680)
 (39,559,673) 
 (39,559,681)
 (39,560,673) 
 (39,560,682)
 (39,561,673) 
 (39,561,683)
 (39,562,673) 
 (39,562,684)
 (39,563,673) 
 (39,563,684)
 (39,564, destination)
 (39,673,7837) 
 (39,673,7839)
 (39,674,7837) 
 (39,674,7840)
 (39,675,7837) 
 (39,675,7841)
 (39,676,7837) 
 (39,676,7842)
 (39,677,7837) 
 (39,677,7843)
 (39,678,7837) 
 (39,678,7844)
 (39,679,7837) 
 (39,679,7845)
 (39,680,7837) 
 (39,680,7846)
 (39,681,7837) 
 (39,681,7847)
 (39,682,7837) 
 (39,682,7848)
 (39,683,7837) 
 (39,683,7848)
 (39,684, destination)
 (39,7837,1453) 
 (39,7837,1460)
 (39,7838,1453) 
 (39,7838,1461)
 (39,7839,1453) 
 (39,7839,1462)
 (39,7840,1453) 
 (39,7840,1463)
 (39,7841,1453) 
 (39,7841,1464)
 (39,7842,1453) 
 (39,7842,1464)
 (39,7843,1453) 
 (39,7843,1464)
 (39,7844,1453) 
 (39,7844,1464)
 (39,7845,1453) 
 (39,7845,1464)
 (39,7846,1453) 
 (39,7846,1464)
 (39,7847,1453) 
 (39,7847,1464)
 (39,7848, destination)
 (39,1453,9265) 
 (39,1453,9266)
 (39,1454,9265) 
 (39,1454,9267)
 (39,1455,9265) 
 (39,1455,9268)
 (39,1456,9265) 
 (39,1456,9269)
 (39,1457,9266) 
 (39,1457,9270)
 (39,1458,9267) 
 (39,1458,9271)
 (39,1459,9268) 
 (39,1459,9272)
 (39,1460,9269) 
 (39,1460,9273)
 (39,1461,9270) 
 (39,1461,9274)
 (39,1462,9271) 
 (39,1462,9275)
 (39,1463,9272) 
 (39,1463,9276)
 (39,1464, destination)
 (39,9265,4897) 
 (39,9265,4908)
 (39,9266,4897) 
 (39,9266,4908)
 (39,9267,4897) 
 (39,9267,4908)
 (39,9268,4897) 
 (39,9268,4908)
 (39,9269,4897) 
 (39,9269,4908)
 (39,9270,4897) 
 (39,9270,4908)
 (39,9271,4897) 
 (39,9271,4908)
 (39,9272,4897) 
 (39,9272,4908)
 (39,9273,4897) 
 (39,9273,4908)
 (39,9274,4897) 
 (39,9274,4908)
 (39,9275,4897) 
 (39,9275,4908)
 (39,9276, destination)
 (39,4897,2173) 
 (39,4897,2173)
 (39,4898,2173) 
 (39,4898,2174)
 (39,4899,2173) 
 (39,4899,2175)
 (39,4900,2174) 
 (39,4900,2176)
 (39,4901,2175) 
 (39,4901,2177)
 (39,4902,2176) 
 (39,4902,2178)
 (39,4903,2177) 
 (39,4903,2179)
 (39,4904,2178) 
 (39,4904,2180)
 (39,4905,2179) 
 (39,4905,2181)
 (39,4906,2180) 
 (39,4906,2182)
 (39,4907,2181) 
 (39,4907,2183)
 (39,4908, destination)
 (39,2173,2281) 
 (39,2173,2282)
 (39,2174,2281) 
 (39,2174,2283)
 (39,2175,2281) 
 (39,2175,2284)
 (39,2176,2281) 
 (39,2176,2285)
 (39,2177,2282) 
 (39,2177,2286)
 (39,2178,2283) 
 (39,2178,2287)
 (39,2179,2284) 
 (39,2179,2288)
 (39,2180,2285) 
 (39,2180,2289)
 (39,2181,2286) 
 (39,2181,2290)
 (39,2182,2287) 
 (39,2182,2291)
 (39,2183,2288) 
 (39,2183,2292)
 (39,2184, destination)
 (39,2281,4861) 
 (39,2281,4861)
 (39,2282,4861) 
 (39,2282,4862)
 (39,2283,4861) 
 (39,2283,4863)
 (39,2284,4862) 
 (39,2284,4864)
 (39,2285,4863) 
 (39,2285,4865)
 (39,2286,4864) 
 (39,2286,4866)
 (39,2287,4865) 
 (39,2287,4867)
 (39,2288,4866) 
 (39,2288,4868)
 (39,2289,4867) 
 (39,2289,4869)
 (39,2290,4868) 
 (39,2290,4870)
 (39,2291,4869) 
 (39,2291,4871)
 (39,2292, destination)
 (39,4861,10789) 
 (39,4861,10790)
 (39,4862,10789) 
 (39,4862,10791)
 (39,4863,10789) 
 (39,4863,10792)
 (39,4864,10789) 
 (39,4864,10793)
 (39,4865,10789) 
 (39,4865,10794)
 (39,4866,10789) 
 (39,4866,10795)
 (39,4867,10789) 
 (39,4867,10796)
 (39,4868,10790) 
 (39,4868,10797)
 (39,4869,10791) 
 (39,4869,10798)
 (39,4870,10792) 
 (39,4870,10799)
 (39,4871,10793) 
 (39,4871,10800)
 (39,4872, destination)
 (39,10789,2065) 
 (39,10789,2070)
 (39,10790,2065) 
 (39,10790,2071)
 (39,10791,2065) 
 (39,10791,2072)
 (39,10792,2065) 
 (39,10792,2073)
 (39,10793,2065) 
 (39,10793,2074)
 (39,10794,2065) 
 (39,10794,2075)
 (39,10795,2065) 
 (39,10795,2076)
 (39,10796,2065) 
 (39,10796,2076)
 (39,10797,2065) 
 (39,10797,2076)
 (39,10798,2065) 
 (39,10798,2076)
 (39,10799,2065) 
 (39,10799,2076)
 (39,10800, destination)
 (39,2065,1) 
 (39,2065,1)
 (39,2066,1) 
 (39,2066,2)
 (39,2067,1) 
 (39,2067,3)
 (39,2068,2) 
 (39,2068,4)
 (39,2069,3) 
 (39,2069,5)
 (39,2070,4) 
 (39,2070,6)
 (39,2071,5) 
 (39,2071,7)
 (39,2072,6) 
 (39,2072,8)
 (39,2073,7) 
 (39,2073,9)
 (39,2074,8) 
 (39,2074,10)
 (39,2075,9) 
 (39,2075,11)
 (39,2076, destination)
 (40,source,3445)
 (40,source,3446)
 (40,source,3447)
 (40,source,3448)
 (40,source,3449)
 (40,source,3450)
 (40,source,3451)
 (40,source,3452)
 (40,source,3453)
 (40,source,3454)
 (40,source,3455)
 (40,source,3456)
 (40,1, destination) 
 (40,2, destination) 
 (40,3, destination) 
 (40,4, destination) 
 (40,5, destination) 
 (40,6, destination) 
 (40,7, destination) 
 (40,8, destination) 
 (40,9, destination) 
 (40,10, destination) 
 (40,11, destination) 
 (40,12, destination) 
 (40,3445,421) 
 (40,3445,423)
 (40,421,1285) 
 (40,421,1286)
 (40,422,1285) 
 (40,422,1287)
 (40,423,1285) 
 (40,423,1288)
 (40,424,1285) 
 (40,424,1289)
 (40,425,1285) 
 (40,425,1290)
 (40,426,1285) 
 (40,426,1291)
 (40,427,1285) 
 (40,427,1292)
 (40,428,1285) 
 (40,428,1293)
 (40,429,1286) 
 (40,429,1294)
 (40,430,1287) 
 (40,430,1295)
 (40,431,1288) 
 (40,431,1296)
 (40,432, destination)
 (40,1285,2497) 
 (40,1285,2498)
 (40,1286,2497) 
 (40,1286,2499)
 (40,1287,2497) 
 (40,1287,2500)
 (40,1288,2497) 
 (40,1288,2501)
 (40,1289,2497) 
 (40,1289,2502)
 (40,1290,2497) 
 (40,1290,2503)
 (40,1291,2497) 
 (40,1291,2504)
 (40,1292,2498) 
 (40,1292,2505)
 (40,1293,2499) 
 (40,1293,2506)
 (40,1294,2500) 
 (40,1294,2507)
 (40,1295,2501) 
 (40,1295,2508)
 (40,1296, destination)
 (40,2497,1573) 
 (40,2497,1573)
 (40,2498,1573) 
 (40,2498,1574)
 (40,2499,1573) 
 (40,2499,1575)
 (40,2500,1573) 
 (40,2500,1576)
 (40,2501,1573) 
 (40,2501,1577)
 (40,2502,1574) 
 (40,2502,1578)
 (40,2503,1575) 
 (40,2503,1579)
 (40,2504,1576) 
 (40,2504,1580)
 (40,2505,1577) 
 (40,2505,1581)
 (40,2506,1578) 
 (40,2506,1582)
 (40,2507,1579) 
 (40,2507,1583)
 (40,2508, destination)
 (40,1573,8077) 
 (40,1573,8082)
 (40,1574,8077) 
 (40,1574,8083)
 (40,1575,8077) 
 (40,1575,8084)
 (40,1576,8077) 
 (40,1576,8085)
 (40,1577,8077) 
 (40,1577,8086)
 (40,1578,8077) 
 (40,1578,8087)
 (40,1579,8077) 
 (40,1579,8088)
 (40,1580,8077) 
 (40,1580,8088)
 (40,1581,8077) 
 (40,1581,8088)
 (40,1582,8077) 
 (40,1582,8088)
 (40,1583,8077) 
 (40,1583,8088)
 (40,1584, destination)
 (40,8077,7033) 
 (40,8077,7034)
 (40,8078,7033) 
 (40,8078,7035)
 (40,8079,7033) 
 (40,8079,7036)
 (40,8080,7033) 
 (40,8080,7037)
 (40,8081,7033) 
 (40,8081,7038)
 (40,8082,7033) 
 (40,8082,7039)
 (40,8083,7033) 
 (40,8083,7040)
 (40,8084,7033) 
 (40,8084,7041)
 (40,8085,7033) 
 (40,8085,7042)
 (40,8086,7034) 
 (40,8086,7043)
 (40,8087,7035) 
 (40,8087,7044)
 (40,8088, destination)
 (40,7033,5569) 
 (40,7033,5572)
 (40,7034,5569) 
 (40,7034,5573)
 (40,7035,5569) 
 (40,7035,5574)
 (40,7036,5569) 
 (40,7036,5575)
 (40,7037,5569) 
 (40,7037,5576)
 (40,7038,5569) 
 (40,7038,5577)
 (40,7039,5569) 
 (40,7039,5578)
 (40,7040,5569) 
 (40,7040,5579)
 (40,7041,5569) 
 (40,7041,5580)
 (40,7042,5569) 
 (40,7042,5580)
 (40,7043,5569) 
 (40,7043,5580)
 (40,7044, destination)
 (40,5569,3709) 
 (40,5569,3712)
 (40,5570,3709) 
 (40,5570,3713)
 (40,5571,3709) 
 (40,5571,3714)
 (40,5572,3709) 
 (40,5572,3715)
 (40,5573,3709) 
 (40,5573,3716)
 (40,5574,3709) 
 (40,5574,3717)
 (40,5575,3709) 
 (40,5575,3718)
 (40,5576,3709) 
 (40,5576,3719)
 (40,5577,3709) 
 (40,5577,3720)
 (40,5578,3709) 
 (40,5578,3720)
 (40,5579,3709) 
 (40,5579,3720)
 (40,5580, destination)
 (40,3709,2269) 
 (40,3709,2276)
 (40,3710,2269) 
 (40,3710,2277)
 (40,3711,2269) 
 (40,3711,2278)
 (40,3712,2269) 
 (40,3712,2279)
 (40,3713,2269) 
 (40,3713,2280)
 (40,3714,2269) 
 (40,3714,2280)
 (40,3715,2269) 
 (40,3715,2280)
 (40,3716,2269) 
 (40,3716,2280)
 (40,3717,2269) 
 (40,3717,2280)
 (40,3718,2269) 
 (40,3718,2280)
 (40,3719,2269) 
 (40,3719,2280)
 (40,3720, destination)
 (40,2269,2449) 
 (40,2269,2450)
 (40,2270,2449) 
 (40,2270,2451)
 (40,2271,2449) 
 (40,2271,2452)
 (40,2272,2449) 
 (40,2272,2453)
 (40,2273,2449) 
 (40,2273,2454)
 (40,2274,2449) 
 (40,2274,2455)
 (40,2275,2449) 
 (40,2275,2456)
 (40,2276,2449) 
 (40,2276,2457)
 (40,2277,2449) 
 (40,2277,2458)
 (40,2278,2450) 
 (40,2278,2459)
 (40,2279,2451) 
 (40,2279,2460)
 (40,2280, destination)
 (40,2449,9613) 
 (40,2449,9616)
 (40,2450,9613) 
 (40,2450,9617)
 (40,2451,9613) 
 (40,2451,9618)
 (40,2452,9613) 
 (40,2452,9619)
 (40,2453,9613) 
 (40,2453,9620)
 (40,2454,9613) 
 (40,2454,9621)
 (40,2455,9613) 
 (40,2455,9622)
 (40,2456,9613) 
 (40,2456,9623)
 (40,2457,9613) 
 (40,2457,9624)
 (40,2458,9613) 
 (40,2458,9624)
 (40,2459,9613) 
 (40,2459,9624)
 (40,2460, destination)
 (40,9613,3577) 
 (40,9613,3580)
 (40,9614,3577) 
 (40,9614,3581)
 (40,9615,3577) 
 (40,9615,3582)
 (40,9616,3577) 
 (40,9616,3583)
 (40,9617,3577) 
 (40,9617,3584)
 (40,9618,3577) 
 (40,9618,3585)
 (40,9619,3577) 
 (40,9619,3586)
 (40,9620,3577) 
 (40,9620,3587)
 (40,9621,3577) 
 (40,9621,3588)
 (40,9622,3577) 
 (40,9622,3588)
 (40,9623,3577) 
 (40,9623,3588)
 (40,9624, destination)
 (40,3577,5257) 
 (40,3577,5259)
 (40,3578,5257) 
 (40,3578,5260)
 (40,3579,5257) 
 (40,3579,5261)
 (40,3580,5257) 
 (40,3580,5262)
 (40,3581,5257) 
 (40,3581,5263)
 (40,3582,5257) 
 (40,3582,5264)
 (40,3583,5257) 
 (40,3583,5265)
 (40,3584,5257) 
 (40,3584,5266)
 (40,3585,5257) 
 (40,3585,5267)
 (40,3586,5257) 
 (40,3586,5268)
 (40,3587,5258) 
 (40,3587,5268)
 (40,3588, destination)
 (40,5257,5761) 
 (40,5257,5761)
 (40,5258,5761) 
 (40,5258,5762)
 (40,5259,5761) 
 (40,5259,5763)
 (40,5260,5762) 
 (40,5260,5764)
 (40,5261,5763) 
 (40,5261,5765)
 (40,5262,5764) 
 (40,5262,5766)
 (40,5263,5765) 
 (40,5263,5767)
 (40,5264,5766) 
 (40,5264,5768)
 (40,5265,5767) 
 (40,5265,5769)
 (40,5266,5768) 
 (40,5266,5770)
 (40,5267,5769) 
 (40,5267,5771)
 (40,5268, destination)
 (40,5761,7381) 
 (40,5761,7382)
 (40,5762,7381) 
 (40,5762,7383)
 (40,5763,7381) 
 (40,5763,7384)
 (40,5764,7381) 
 (40,5764,7385)
 (40,5765,7381) 
 (40,5765,7386)
 (40,5766,7382) 
 (40,5766,7387)
 (40,5767,7383) 
 (40,5767,7388)
 (40,5768,7384) 
 (40,5768,7389)
 (40,5769,7385) 
 (40,5769,7390)
 (40,5770,7386) 
 (40,5770,7391)
 (40,5771,7387) 
 (40,5771,7392)
 (40,5772, destination)
 (40,7381,9097) 
 (40,7381,9097)
 (40,7382,9097) 
 (40,7382,9098)
 (40,7383,9097) 
 (40,7383,9099)
 (40,7384,9098) 
 (40,7384,9100)
 (40,7385,9099) 
 (40,7385,9101)
 (40,7386,9100) 
 (40,7386,9102)
 (40,7387,9101) 
 (40,7387,9103)
 (40,7388,9102) 
 (40,7388,9104)
 (40,7389,9103) 
 (40,7389,9105)
 (40,7390,9104) 
 (40,7390,9106)
 (40,7391,9105) 
 (40,7391,9107)
 (40,7392, destination)
 (40,9097,7117) 
 (40,9097,7117)
 (40,9098,7117) 
 (40,9098,7118)
 (40,9099,7117) 
 (40,9099,7119)
 (40,9100,7118) 
 (40,9100,7120)
 (40,9101,7119) 
 (40,9101,7121)
 (40,9102,7120) 
 (40,9102,7122)
 (40,9103,7121) 
 (40,9103,7123)
 (40,9104,7122) 
 (40,9104,7124)
 (40,9105,7123) 
 (40,9105,7125)
 (40,9106,7124) 
 (40,9106,7126)
 (40,9107,7125) 
 (40,9107,7127)
 (40,9108, destination)
 (40,7117,3049) 
 (40,7117,3050)
 (40,7118,3049) 
