param soc_lower_bound := 0.8;
 (49,8396,1972) 
 (49,8396,1977)
 (49,8397,1973) 
 (49,8397,1978)
 (49,8398,1974) 
 (49,8398,1979)
 (49,8399,1975) 
 (49,8399,1980)
 (49,8400, destination)
 (49,1969,9061) 
 (49,1969,9062)
 (49,1970,9061) 
 (49,1970,9063)
 (49,1971,9061) 
 (49,1971,9064)
 (49,1972,9061) 
 (49,1972,9065)
 (49,1973,9061) 
 (49,1973,9066)
 (49,1974,9061) 
 (49,1974,9067)
 (49,1975,9061) 
 (49,1975,9068)
 (49,1976,9062) 
 (49,1976,9069)
 (49,1977,9063) 
 (49,1977,9070)
 (49,1978,9064) 
 (49,1978,9071)
 (49,1979,9065) 
 (49,1979,9072)
 (49,1980, destination)
 (49,9061,9877) 
 (49,9061,9879)
 (49,9062,9877) 
 (49,9062,9880)
 (49,9063,9877) 
 (49,9063,9881)
 (49,9064,9877) 
 (49,9064,9882)
 (49,9065,9877) 
 (49,9065,9883)
 (49,9066,9877) 
 (49,9066,9884)
 (49,9067,9877) 
 (49,9067,9885)
 (49,9068,9877) 
 (49,9068,9886)
 (49,9069,9878) 
 (49,9069,9887)
 (49,9070,9879) 
 (49,9070,9888)
 (49,9071,9880) 
 (49,9071,9888)
 (49,9072, destination)
 (49,9877,2029) 
 (49,9877,2029)
 (49,9878,2029) 
 (49,9878,2030)
 (49,9879,2029) 
 (49,9879,2031)
 (49,9880,2030) 
 (49,9880,2032)
 (49,9881,2031) 
 (49,9881,2033)
 (49,9882,2032) 
 (49,9882,2034)
 (49,9883,2033) 
 (49,9883,2035)
 (49,9884,2034) 
 (49,9884,2036)
 (49,9885,2035) 
 (49,9885,2037)
 (49,9886,2036) 
 (49,9886,2038)
 (49,9887,2037) 
 (49,9887,2039)
 (49,9888, destination)
 (49,2029,3757) 
 (49,2029,3758)
 (49,2030,3757) 
 (49,2030,3759)
 (49,2031,3757) 
 (49,2031,3760)
 (49,2032,3757) 
 (49,2032,3761)
 (49,2033,3757) 
 (49,2033,3762)
 (49,2034,3758) 
 (49,2034,3763)
 (49,2035,3759) 
 (49,2035,3764)
 (49,2036,3760) 
 (49,2036,3765)
 (49,2037,3761) 
 (49,2037,3766)
 (49,2038,3762) 
 (49,2038,3767)
 (49,2039,3763) 
 (49,2039,3768)
 (49,2040, destination)
 (49,3757,1945) 
 (49,3757,1946)
 (49,3758,1945) 
 (49,3758,1947)
 (49,3759,1945) 
 (49,3759,1948)
 (49,3760,1945) 
 (49,3760,1949)
 (49,3761,1946) 
 (49,3761,1950)
 (49,3762,1947) 
 (49,3762,1951)
 (49,3763,1948) 
 (49,3763,1952)
 (49,3764,1949) 
 (49,3764,1953)
 (49,3765,1950) 
 (49,3765,1954)
 (49,3766,1951) 
 (49,3766,1955)
 (49,3767,1952) 
 (49,3767,1956)
 (49,3768, destination)
 (49,1945,8197) 
 (49,1945,8197)
 (49,1946,8197) 
 (49,1946,8198)
 (49,1947,8197) 
 (49,1947,8199)
 (49,1948,8198) 
 (49,1948,8200)
 (49,1949,8199) 
 (49,1949,8201)
 (49,1950,8200) 
 (49,1950,8202)
 (49,1951,8201) 
 (49,1951,8203)
 (49,1952,8202) 
 (49,1952,8204)
 (49,1953,8203) 
 (49,1953,8205)
 (49,1954,8204) 
 (49,1954,8206)
 (49,1955,8205) 
 (49,1955,8207)
 (49,1956, destination)
 (49,8197,9649) 
 (49,8197,9651)
 (49,8198,9649) 
 (49,8198,9652)
 (49,8199,9649) 
 (49,8199,9653)
 (49,8200,9649) 
 (49,8200,9654)
 (49,8201,9649) 
 (49,8201,9655)
 (49,8202,9649) 
 (49,8202,9656)
 (49,8203,9649) 
 (49,8203,9657)
 (49,8204,9649) 
 (49,8204,9658)
 (49,8205,9650) 
 (49,8205,9659)
 (49,8206,9651) 
 (49,8206,9660)
 (49,8207,9652) 
 (49,8207,9660)
 (49,8208, destination)
 (49,9649,1) 
 (49,9649,1)
 (49,9650,1) 
 (49,9650,2)
 (49,9651,1) 
 (49,9651,3)
 (49,9652,2) 
 (49,9652,4)
 (49,9653,3) 
 (49,9653,5)
 (49,9654,4) 
 (49,9654,6)
 (49,9655,5) 
 (49,9655,7)
 (49,9656,6) 
 (49,9656,8)
 (49,9657,7) 
 (49,9657,9)
 (49,9658,8) 
 (49,9658,10)
 (49,9659,9) 
 (49,9659,11)
 (49,9660, destination)
 (50,source,145)
 (50,source,146)
 (50,source,147)
 (50,source,148)
 (50,source,149)
 (50,source,150)
 (50,source,151)
 (50,source,152)
 (50,source,153)
 (50,source,154)
 (50,source,155)
 (50,source,156)
 (50,1, destination) 
 (50,2, destination) 
 (50,3, destination) 
 (50,4, destination) 
 (50,5, destination) 
 (50,6, destination) 
 (50,7, destination) 
 (50,8, destination) 
 (50,9, destination) 
 (50,10, destination) 
 (50,11, destination) 
 (50,12, destination) 
 (50,145,3493) 
 (50,145,3495)
 (50,3493,7021) 
 (50,3493,7021)
 (50,3494,7021) 
 (50,3494,7022)
 (50,3495,7021) 
 (50,3495,7023)
 (50,3496,7022) 
 (50,3496,7024)
 (50,3497,7023) 
 (50,3497,7025)
 (50,3498,7024) 
 (50,3498,7026)
 (50,3499,7025) 
 (50,3499,7027)
 (50,3500,7026) 
 (50,3500,7028)
 (50,3501,7027) 
 (50,3501,7029)
 (50,3502,7028) 
 (50,3502,7030)
 (50,3503,7029) 
 (50,3503,7031)
 (50,3504, destination)
 (50,7021,10597) 
 (50,7021,10600)
 (50,7022,10597) 
 (50,7022,10601)
 (50,7023,10597) 
 (50,7023,10602)
 (50,7024,10597) 
 (50,7024,10603)
 (50,7025,10597) 
 (50,7025,10604)
 (50,7026,10597) 
 (50,7026,10605)
 (50,7027,10597) 
 (50,7027,10606)
 (50,7028,10597) 
 (50,7028,10607)
 (50,7029,10597) 
 (50,7029,10608)
 (50,7030,10597) 
 (50,7030,10608)
 (50,7031,10597) 
 (50,7031,10608)
 (50,7032, destination)
 (50,10597,4909) 
 (50,10597,4910)
 (50,10598,4909) 
 (50,10598,4911)
 (50,10599,4909) 
 (50,10599,4912)
 (50,10600,4909) 
 (50,10600,4913)
 (50,10601,4909) 
 (50,10601,4914)
 (50,10602,4909) 
 (50,10602,4915)
 (50,10603,4909) 
 (50,10603,4916)
 (50,10604,4909) 
 (50,10604,4917)
 (50,10605,4910) 
 (50,10605,4918)
 (50,10606,4911) 
 (50,10606,4919)
 (50,10607,4912) 
 (50,10607,4920)
 (50,10608, destination)
 (50,4909,3865) 
 (50,4909,3866)
 (50,4910,3865) 
 (50,4910,3867)
 (50,4911,3865) 
 (50,4911,3868)
 (50,4912,3865) 
 (50,4912,3869)
 (50,4913,3865) 
 (50,4913,3870)
 (50,4914,3865) 
 (50,4914,3871)
 (50,4915,3865) 
 (50,4915,3872)
 (50,4916,3865) 
 (50,4916,3873)
 (50,4917,3866) 
 (50,4917,3874)
 (50,4918,3867) 
 (50,4918,3875)
 (50,4919,3868) 
 (50,4919,3876)
 (50,4920, destination)
 (50,3865,3505) 
 (50,3865,3506)
 (50,3866,3505) 
 (50,3866,3507)
 (50,3867,3505) 
 (50,3867,3508)
 (50,3868,3505) 
 (50,3868,3509)
 (50,3869,3505) 
 (50,3869,3510)
 (50,3870,3505) 
 (50,3870,3511)
 (50,3871,3505) 
 (50,3871,3512)
 (50,3872,3505) 
 (50,3872,3513)
 (50,3873,3506) 
 (50,3873,3514)
 (50,3874,3507) 
 (50,3874,3515)
 (50,3875,3508) 
 (50,3875,3516)
 (50,3876, destination)
 (50,3505,4081) 
 (50,3505,4082)
 (50,3506,4081) 
 (50,3506,4083)
 (50,3507,4081) 
 (50,3507,4084)
 (50,3508,4081) 
 (50,3508,4085)
 (50,3509,4081) 
 (50,3509,4086)
 (50,3510,4081) 
 (50,3510,4087)
 (50,3511,4081) 
 (50,3511,4088)
 (50,3512,4081) 
 (50,3512,4089)
 (50,3513,4081) 
 (50,3513,4090)
 (50,3514,4082) 
 (50,3514,4091)
 (50,3515,4083) 
 (50,3515,4092)
 (50,3516, destination)
 (50,4081,9565) 
 (50,4081,9566)
 (50,4082,9565) 
 (50,4082,9567)
 (50,4083,9565) 
 (50,4083,9568)
 (50,4084,9565) 
 (50,4084,9569)
 (50,4085,9565) 
 (50,4085,9570)
 (50,4086,9565) 
 (50,4086,9571)
 (50,4087,9566) 
 (50,4087,9572)
 (50,4088,9567) 
 (50,4088,9573)
 (50,4089,9568) 
 (50,4089,9574)
 (50,4090,9569) 
 (50,4090,9575)
 (50,4091,9570) 
 (50,4091,9576)
 (50,4092, destination)
 (50,9565,3061) 
 (50,9565,3062)
 (50,9566,3061) 
 (50,9566,3063)
 (50,9567,3061) 
 (50,9567,3064)
 (50,9568,3061) 
 (50,9568,3065)
 (50,9569,3062) 
 (50,9569,3066)
 (50,9570,3063) 
 (50,9570,3067)
 (50,9571,3064) 
 (50,9571,3068)
 (50,9572,3065) 
 (50,9572,3069)
 (50,9573,3066) 
 (50,9573,3070)
 (50,9574,3067) 
 (50,9574,3071)
 (50,9575,3068) 
 (50,9575,3072)
 (50,9576, destination)
 (50,3061,649) 
 (50,3061,651)
 (50,3062,649) 
 (50,3062,652)
 (50,3063,649) 
 (50,3063,653)
 (50,3064,649) 
 (50,3064,654)
 (50,3065,649) 
 (50,3065,655)
 (50,3066,649) 
 (50,3066,656)
 (50,3067,649) 
 (50,3067,657)
 (50,3068,649) 
 (50,3068,658)
 (50,3069,650) 
 (50,3069,659)
 (50,3070,651) 
 (50,3070,660)
 (50,3071,652) 
 (50,3071,660)
 (50,3072, destination)
 (50,649,7705) 
 (50,649,7705)
 (50,650,7705) 
 (50,650,7706)
 (50,651,7705) 
 (50,651,7707)
 (50,652,7706) 
 (50,652,7708)
 (50,653,7707) 
 (50,653,7709)
 (50,654,7708) 
 (50,654,7710)
 (50,655,7709) 
 (50,655,7711)
 (50,656,7710) 
 (50,656,7712)
 (50,657,7711) 
 (50,657,7713)
 (50,658,7712) 
 (50,658,7714)
 (50,659,7713) 
 (50,659,7715)
 (50,660, destination)
 (50,7705,5521) 
 (50,7705,5523)
 (50,7706,5521) 
 (50,7706,5524)
 (50,7707,5521) 
 (50,7707,5525)
 (50,7708,5521) 
 (50,7708,5526)
 (50,7709,5521) 
 (50,7709,5527)
 (50,7710,5521) 
 (50,7710,5528)
 (50,7711,5521) 
 (50,7711,5529)
 (50,7712,5521) 
 (50,7712,5530)
 (50,7713,5522) 
 (50,7713,5531)
 (50,7714,5523) 
 (50,7714,5532)
 (50,7715,5524) 
 (50,7715,5532)
 (50,7716, destination)
 (50,5521,3721) 
 (50,5521,3723)
 (50,5522,3721) 
 (50,5522,3724)
 (50,5523,3721) 
 (50,5523,3725)
 (50,5524,3721) 
 (50,5524,3726)
 (50,5525,3721) 
 (50,5525,3727)
 (50,5526,3721) 
 (50,5526,3728)
 (50,5527,3721) 
 (50,5527,3729)
 (50,5528,3721) 
 (50,5528,3730)
 (50,5529,3721) 
 (50,5529,3731)
 (50,5530,3721) 
 (50,5530,3732)
 (50,5531,3721) 
 (50,5531,3732)
 (50,5532, destination)
 (50,3721,5833) 
 (50,3721,5834)
 (50,3722,5833) 
 (50,3722,5835)
 (50,3723,5833) 
 (50,3723,5836)
 (50,3724,5833) 
 (50,3724,5837)
 (50,3725,5833) 
 (50,3725,5838)
 (50,3726,5833) 
 (50,3726,5839)
 (50,3727,5833) 
 (50,3727,5840)
 (50,3728,5833) 
 (50,3728,5841)
 (50,3729,5834) 
 (50,3729,5842)
 (50,3730,5835) 
 (50,3730,5843)
 (50,3731,5836) 
 (50,3731,5844)
 (50,3732, destination)
 (50,5833,6037) 
 (50,5833,6038)
 (50,5834,6037) 
 (50,5834,6039)
 (50,5835,6037) 
 (50,5835,6040)
 (50,5836,6037) 
 (50,5836,6041)
 (50,5837,6037) 
 (50,5837,6042)
 (50,5838,6037) 
 (50,5838,6043)
 (50,5839,6037) 
 (50,5839,6044)
 (50,5840,6037) 
 (50,5840,6045)
 (50,5841,6038) 
 (50,5841,6046)
 (50,5842,6039) 
 (50,5842,6047)
 (50,5843,6040) 
 (50,5843,6048)
 (50,5844, destination)
 (50,6037,5845) 
 (50,6037,5850)
 (50,6038,5845) 
 (50,6038,5851)
 (50,6039,5845) 
 (50,6039,5852)
 (50,6040,5845) 
 (50,6040,5853)
 (50,6041,5845) 
 (50,6041,5854)
 (50,6042,5845) 
 (50,6042,5855)
 (50,6043,5845) 
 (50,6043,5856)
 (50,6044,5845) 
 (50,6044,5856)
 (50,6045,5845) 
 (50,6045,5856)
 (50,6046,5845) 
 (50,6046,5856)
 (50,6047,5845) 
 (50,6047,5856)
 (50,6048, destination)
 (50,5845,553) 
 (50,5845,554)
 (50,5846,553) 
 (50,5846,555)
 (50,5847,553) 
 (50,5847,556)
 (50,5848,553) 
 (50,5848,557)
 (50,5849,553) 
 (50,5849,558)
 (50,5850,553) 
 (50,5850,559)
 (50,5851,553) 
 (50,5851,560)
 (50,5852,553) 
 (50,5852,561)
 (50,5853,553) 
 (50,5853,562)
 (50,5854,554) 
 (50,5854,563)
 (50,5855,555) 
 (50,5855,564)
 (50,5856, destination)
 (50,553,673) 
 (50,553,675)
 (50,554,673) 
 (50,554,676)
 (50,555,673) 
 (50,555,677)
 (50,556,673) 
 (50,556,678)
 (50,557,673) 
 (50,557,679)
 (50,558,673) 
 (50,558,680)
 (50,559,673) 
 (50,559,681)
 (50,560,673) 
 (50,560,682)
 (50,561,673) 
 (50,561,683)
 (50,562,673) 
 (50,562,684)
 (50,563,673) 
 (50,563,684)
 (50,564, destination)
 (50,673,7837) 
 (50,673,7839)
 (50,674,7837) 
 (50,674,7840)
 (50,675,7837) 
 (50,675,7841)
 (50,676,7837) 
 (50,676,7842)
 (50,677,7837) 
 (50,677,7843)
 (50,678,7837) 
 (50,678,7844)
 (50,679,7837) 
 (50,679,7845)
 (50,680,7837) 
 (50,680,7846)
 (50,681,7837) 
 (50,681,7847)
 (50,682,7837) 
 (50,682,7848)
 (50,683,7837) 
 (50,683,7848)
 (50,684, destination)
 (50,7837,1453) 
 (50,7837,1460)
 (50,7838,1453) 
 (50,7838,1461)
 (50,7839,1453) 
 (50,7839,1462)
 (50,7840,1453) 
 (50,7840,1463)
 (50,7841,1453) 
 (50,7841,1464)
 (50,7842,1453) 
 (50,7842,1464)
 (50,7843,1453) 
 (50,7843,1464)
 (50,7844,1453) 
 (50,7844,1464)
 (50,7845,1453) 
 (50,7845,1464)
 (50,7846,1453) 
 (50,7846,1464)
 (50,7847,1453) 
 (50,7847,1464)
 (50,7848, destination)
 (50,1453,9265) 
 (50,1453,9266)
 (50,1454,9265) 
 (50,1454,9267)
 (50,1455,9265) 
 (50,1455,9268)
 (50,1456,9265) 
 (50,1456,9269)
 (50,1457,9266) 
 (50,1457,9270)
 (50,1458,9267) 
 (50,1458,9271)
 (50,1459,9268) 
 (50,1459,9272)
 (50,1460,9269) 
 (50,1460,9273)
 (50,1461,9270) 
 (50,1461,9274)
 (50,1462,9271) 
 (50,1462,9275)
 (50,1463,9272) 
 (50,1463,9276)
 (50,1464, destination)
 (50,9265,4897) 
 (50,9265,4908)
 (50,9266,4897) 
 (50,9266,4908)
 (50,9267,4897) 
 (50,9267,4908)
 (50,9268,4897) 
 (50,9268,4908)
 (50,9269,4897) 
 (50,9269,4908)
 (50,9270,4897) 
 (50,9270,4908)
 (50,9271,4897) 
 (50,9271,4908)
 (50,9272,4897) 
 (50,9272,4908)
 (50,9273,4897) 
 (50,9273,4908)
 (50,9274,4897) 
 (50,9274,4908)
 (50,9275,4897) 
 (50,9275,4908)
 (50,9276, destination)
 (50,4897,2173) 
 (50,4897,2173)
 (50,4898,2173) 
 (50,4898,2174)
 (50,4899,2173) 
 (50,4899,2175)
 (50,4900,2174) 
 (50,4900,2176)
 (50,4901,2175) 
 (50,4901,2177)
 (50,4902,2176) 
 (50,4902,2178)
 (50,4903,2177) 
 (50,4903,2179)
 (50,4904,2178) 
 (50,4904,2180)
 (50,4905,2179) 
 (50,4905,2181)
 (50,4906,2180) 
 (50,4906,2182)
 (50,4907,2181) 
 (50,4907,2183)
 (50,4908, destination)
 (50,2173,2281) 
 (50,2173,2282)
 (50,2174,2281) 
 (50,2174,2283)
 (50,2175,2281) 
 (50,2175,2284)
 (50,2176,2281) 
 (50,2176,2285)
 (50,2177,2282) 
 (50,2177,2286)
 (50,2178,2283) 
 (50,2178,2287)
 (50,2179,2284) 
 (50,2179,2288)
 (50,2180,2285) 
 (50,2180,2289)
 (50,2181,2286) 
 (50,2181,2290)
 (50,2182,2287) 
 (50,2182,2291)
 (50,2183,2288) 
 (50,2183,2292)
 (50,2184, destination)
 (50,2281,4861) 
 (50,2281,4861)
 (50,2282,4861) 
 (50,2282,4862)
 (50,2283,4861) 
 (50,2283,4863)
 (50,2284,4862) 
 (50,2284,4864)
 (50,2285,4863) 
 (50,2285,4865)
 (50,2286,4864) 
 (50,2286,4866)
 (50,2287,4865) 
 (50,2287,4867)
 (50,2288,4866) 
 (50,2288,4868)
 (50,2289,4867) 
 (50,2289,4869)
 (50,2290,4868) 
 (50,2290,4870)
 (50,2291,4869) 
 (50,2291,4871)
 (50,2292, destination)
 (50,4861,9925) 
 (50,4861,9926)
 (50,4862,9925) 
 (50,4862,9927)
 (50,4863,9925) 
 (50,4863,9928)
 (50,4864,9925) 
 (50,4864,9929)
 (50,4865,9925) 
 (50,4865,9930)
 (50,4866,9925) 
 (50,4866,9931)
 (50,4867,9925) 
 (50,4867,9932)
 (50,4868,9926) 
 (50,4868,9933)
 (50,4869,9927) 
 (50,4869,9934)
 (50,4870,9928) 
 (50,4870,9935)
 (50,4871,9929) 
 (50,4871,9936)
 (50,4872, destination)
 (50,9925,9697) 
 (50,9925,9697)
 (50,9926,9697) 
 (50,9926,9698)
 (50,9927,9697) 
 (50,9927,9699)
 (50,9928,9698) 
 (50,9928,9700)
 (50,9929,9699) 
 (50,9929,9701)
 (50,9930,9700) 
 (50,9930,9702)
 (50,9931,9701) 
 (50,9931,9703)
 (50,9932,9702) 
 (50,9932,9704)
 (50,9933,9703) 
 (50,9933,9705)
 (50,9934,9704) 
 (50,9934,9706)
 (50,9935,9705) 
 (50,9935,9707)
 (50,9936, destination)
 (50,9697,2977) 
 (50,9697,2977)
 (50,9698,2977) 
 (50,9698,2978)
 (50,9699,2977) 
 (50,9699,2979)
 (50,9700,2978) 
 (50,9700,2980)
 (50,9701,2979) 
 (50,9701,2981)
 (50,9702,2980) 
 (50,9702,2982)
 (50,9703,2981) 
 (50,9703,2983)
 (50,9704,2982) 
 (50,9704,2984)
 (50,9705,2983) 
 (50,9705,2985)
 (50,9706,2984) 
 (50,9706,2986)
 (50,9707,2985) 
 (50,9707,2987)
 (50,9708, destination)
 (50,2977,9853) 
 (50,2977,9857)
 (50,2978,9853) 
 (50,2978,9858)
 (50,2979,9853) 
 (50,2979,9859)
 (50,2980,9853) 
 (50,2980,9860)
 (50,2981,9853) 
 (50,2981,9861)
 (50,2982,9853) 
 (50,2982,9862)
 (50,2983,9853) 
 (50,2983,9863)
 (50,2984,9853) 
 (50,2984,9864)
 (50,2985,9853) 
 (50,2985,9864)
 (50,2986,9853) 
 (50,2986,9864)
 (50,2987,9853) 
 (50,2987,9864)
 (50,2988, destination)
 (50,9853,5701) 
 (50,9853,5702)
 (50,9854,5701) 
 (50,9854,5703)
 (50,9855,5701) 
 (50,9855,5704)
 (50,9856,5701) 
 (50,9856,5705)
 (50,9857,5701) 
 (50,9857,5706)
 (50,9858,5702) 
 (50,9858,5707)
 (50,9859,5703) 
 (50,9859,5708)
 (50,9860,5704) 
 (50,9860,5709)
 (50,9861,5705) 
 (50,9861,5710)
 (50,9862,5706) 
 (50,9862,5711)
 (50,9863,5707) 
 (50,9863,5712)
 (50,9864, destination)
 (50,5701,8389) 
 (50,5701,8389)
 (50,5702,8389) 
 (50,5702,8390)
 (50,5703,8389) 
 (50,5703,8391)
 (50,5704,8389) 
 (50,5704,8392)
 (50,5705,8390) 
 (50,5705,8393)
 (50,5706,8391) 
 (50,5706,8394)
 (50,5707,8392) 
 (50,5707,8395)
 (50,5708,8393) 
 (50,5708,8396)
 (50,5709,8394) 
 (50,5709,8397)
 (50,5710,8395) 
 (50,5710,8398)
 (50,5711,8396) 
 (50,5711,8399)
 (50,5712, destination)
 (50,8389,1969) 
 (50,8389,1970)
 (50,8390,1969) 
 (50,8390,1971)
 (50,8391,1969) 
 (50,8391,1972)
 (50,8392,1969) 
 (50,8392,1973)
 (50,8393,1969) 
 (50,8393,1974)
 (50,8394,1970) 
 (50,8394,1975)
 (50,8395,1971) 
 (50,8395,1976)
 (50,8396,1972) 
 (50,8396,1977)
 (50,8397,1973) 
 (50,8397,1978)
 (50,8398,1974) 
 (50,8398,1979)
 (50,8399,1975) 
 (50,8399,1980)
 (50,8400, destination)
 (50,1969,10501) 
 (50,1969,10502)
 (50,1970,10501) 
 (50,1970,10503)
 (50,1971,10501) 
 (50,1971,10504)
 (50,1972,10501) 
 (50,1972,10505)
 (50,1973,10501) 
 (50,1973,10506)
 (50,1974,10501) 
 (50,1974,10507)
 (50,1975,10501) 
 (50,1975,10508)
 (50,1976,10502) 
 (50,1976,10509)
 (50,1977,10503) 
 (50,1977,10510)
 (50,1978,10504) 
 (50,1978,10511)
 (50,1979,10505) 
 (50,1979,10512)
 (50,1980, destination)
 (50,10501,10021) 
 (50,10501,10022)
 (50,10502,10021) 
 (50,10502,10023)
 (50,10503,10021) 
 (50,10503,10024)
 (50,10504,10021) 
 (50,10504,10025)
 (50,10505,10021) 
 (50,10505,10026)
 (50,10506,10021) 
 (50,10506,10027)
 (50,10507,10021) 
 (50,10507,10028)
 (50,10508,10021) 
 (50,10508,10029)
 (50,10509,10021) 
 (50,10509,10030)
 (50,10510,10022) 
 (50,10510,10031)
 (50,10511,10023) 
 (50,10511,10032)
 (50,10512, destination)
 (50,10021,4561) 
 (50,10021,4563)
 (50,10022,4561) 
 (50,10022,4564)
 (50,10023,4561) 
 (50,10023,4565)
 (50,10024,4561) 
 (50,10024,4566)
 (50,10025,4561) 
 (50,10025,4567)
 (50,10026,4561) 
 (50,10026,4568)
 (50,10027,4561) 
 (50,10027,4569)
 (50,10028,4561) 
 (50,10028,4570)
 (50,10029,4561) 
 (50,10029,4571)
 (50,10030,4561) 
 (50,10030,4572)
 (50,10031,4561) 
 (50,10031,4572)
 (50,10032, destination)
 (50,4561,2725) 
 (50,4561,2726)
 (50,4562,2725) 
 (50,4562,2727)
 (50,4563,2725) 
 (50,4563,2728)
 (50,4564,2725) 
 (50,4564,2729)
 (50,4565,2725) 
 (50,4565,2730)
 (50,4566,2725) 
 (50,4566,2731)
 (50,4567,2725) 
 (50,4567,2732)
 (50,4568,2726) 
 (50,4568,2733)
 (50,4569,2727) 
 (50,4569,2734)
 (50,4570,2728) 
 (50,4570,2735)
 (50,4571,2729) 
 (50,4571,2736)
 (50,4572, destination)
 (50,2725,7861) 
 (50,2725,7862)
 (50,2726,7861) 
 (50,2726,7863)
 (50,2727,7861) 
 (50,2727,7864)
 (50,2728,7861) 
 (50,2728,7865)
 (50,2729,7861) 
 (50,2729,7866)
 (50,2730,7861) 
 (50,2730,7867)
 (50,2731,7861) 
 (50,2731,7868)
 (50,2732,7862) 
 (50,2732,7869)
 (50,2733,7863) 
 (50,2733,7870)
 (50,2734,7864) 
 (50,2734,7871)
 (50,2735,7865) 
 (50,2735,7872)
 (50,2736, destination)
 (50,7861,4837) 
 (50,7861,4837)
 (50,7862,4837) 
 (50,7862,4838)
 (50,7863,4837) 
 (50,7863,4839)
 (50,7864,4837) 
 (50,7864,4840)
 (50,7865,4838) 
 (50,7865,4841)
 (50,7866,4839) 
 (50,7866,4842)
 (50,7867,4840) 
 (50,7867,4843)
 (50,7868,4841) 
 (50,7868,4844)
 (50,7869,4842) 
 (50,7869,4845)
 (50,7870,4843) 
 (50,7870,4846)
 (50,7871,4844) 
 (50,7871,4847)
 (50,7872, destination)
 (50,4837,9829) 
 (50,4837,9829)
 (50,4838,9829) 
 (50,4838,9830)
 (50,4839,9829) 
 (50,4839,9831)
 (50,4840,9829) 
 (50,4840,9832)
 (50,4841,9830) 
 (50,4841,9833)
 (50,4842,9831) 
 (50,4842,9834)
 (50,4843,9832) 
 (50,4843,9835)
 (50,4844,9833) 
 (50,4844,9836)
 (50,4845,9834) 
 (50,4845,9837)
 (50,4846,9835) 
 (50,4846,9838)
 (50,4847,9836) 
 (50,4847,9839)
 (50,4848, destination)
 (50,9829,1261) 
 (50,9829,1262)
 (50,9830,1261) 
 (50,9830,1263)
 (50,9831,1261) 
 (50,9831,1264)
 (50,9832,1261) 
 (50,9832,1265)
 (50,9833,1261) 
 (50,9833,1266)
 (50,9834,1261) 
 (50,9834,1267)
 (50,9835,1262) 
 (50,9835,1268)
 (50,9836,1263) 
 (50,9836,1269)
 (50,9837,1264) 
 (50,9837,1270)
 (50,9838,1265) 
 (50,9838,1271)
 (50,9839,1266) 
 (50,9839,1272)
 (50,9840, destination)
 (50,1261,1) 
 (50,1261,1)
 (50,1262,1) 
 (50,1262,2)
 (50,1263,1) 
 (50,1263,3)
 (50,1264,1) 
 (50,1264,4)
 (50,1265,2) 
 (50,1265,5)
 (50,1266,3) 
 (50,1266,6)
 (50,1267,4) 
 (50,1267,7)
 (50,1268,5) 
 (50,1268,8)
 (50,1269,6) 
 (50,1269,9)
 (50,1270,7) 
 (50,1270,10)
 (50,1271,8) 
 (50,1271,11)
 (50,1272, destination)
 (51,source,3997)
 (51,source,3998)
 (51,source,3999)
 (51,source,4000)
 (51,source,4001)
 (51,source,4002)
 (51,source,4003)
 (51,source,4004)
 (51,source,4005)
 (51,source,4006)
 (51,source,4007)
 (51,source,4008)
 (51,1, destination) 
 (51,2, destination) 
 (51,3, destination) 
 (51,4, destination) 
 (51,5, destination) 
 (51,6, destination) 
 (51,7, destination) 
 (51,8, destination) 
 (51,9, destination) 
 (51,10, destination) 
 (51,11, destination) 
 (51,12, destination) 
 (51,3997,4597) 
 (51,3997,4598)
 (51,4597,4909) 
 (51,4597,4911)
 (51,4598,4909) 
 (51,4598,4912)
 (51,4599,4909) 
 (51,4599,4913)
 (51,4600,4909) 
 (51,4600,4914)
 (51,4601,4909) 
 (51,4601,4915)
 (51,4602,4909) 
 (51,4602,4916)
 (51,4603,4909) 
 (51,4603,4917)
 (51,4604,4909) 
 (51,4604,4918)
 (51,4605,4909) 
 (51,4605,4919)
 (51,4606,4909) 
 (51,4606,4920)
 (51,4607,4909) 
 (51,4607,4920)
 (51,4608, destination)
 (51,4909,3865) 
 (51,4909,3866)
 (51,4910,3865) 
 (51,4910,3867)
 (51,4911,3865) 
 (51,4911,3868)
 (51,4912,3865) 
 (51,4912,3869)
 (51,4913,3865) 
 (51,4913,3870)
 (51,4914,3865) 
 (51,4914,3871)
 (51,4915,3865) 
 (51,4915,3872)
 (51,4916,3865) 
 (51,4916,3873)
 (51,4917,3866) 
 (51,4917,3874)
 (51,4918,3867) 
 (51,4918,3875)
 (51,4919,3868) 
 (51,4919,3876)
 (51,4920, destination)
 (51,3865,3505) 
 (51,3865,3506)
 (51,3866,3505) 
 (51,3866,3507)
 (51,3867,3505) 
 (51,3867,3508)
 (51,3868,3505) 
 (51,3868,3509)
 (51,3869,3505) 
 (51,3869,3510)
 (51,3870,3505) 
 (51,3870,3511)
 (51,3871,3505) 
 (51,3871,3512)
 (51,3872,3505) 
 (51,3872,3513)
 (51,3873,3506) 
 (51,3873,3514)
 (51,3874,3507) 
 (51,3874,3515)
 (51,3875,3508) 
 (51,3875,3516)
 (51,3876, destination)
 (51,3505,4081) 
 (51,3505,4082)
 (51,3506,4081) 
 (51,3506,4083)
 (51,3507,4081) 
