param soc_lower_bound := 0.8;
 (50,8521,1418)
 (50,1417,1585) 
 (50,1417,1585)
 (50,1418,1585) 
 (50,1418,1586)
 (50,1419,1585) 
 (50,1419,1587)
 (50,1420,1585) 
 (50,1420,1588)
 (50,1421,1585) 
 (50,1421,1589)
 (50,1422,1586) 
 (50,1422,1590)
 (50,1423,1587) 
 (50,1423,1591)
 (50,1424,1588) 
 (50,1424,1592)
 (50,1425,1589) 
 (50,1425,1593)
 (50,1426,1590) 
 (50,1426,1594)
 (50,1427,1591) 
 (50,1427,1595)
 (50,1428, destination)
 (50,1585,9913) 
 (50,1585,9914)
 (50,1586,9913) 
 (50,1586,9915)
 (50,1587,9913) 
 (50,1587,9916)
 (50,1588,9913) 
 (50,1588,9917)
 (50,1589,9913) 
 (50,1589,9918)
 (50,1590,9913) 
 (50,1590,9919)
 (50,1591,9913) 
 (50,1591,9920)
 (50,1592,9913) 
 (50,1592,9921)
 (50,1593,9914) 
 (50,1593,9922)
 (50,1594,9915) 
 (50,1594,9923)
 (50,1595,9916) 
 (50,1595,9924)
 (50,1596, destination)
 (50,9913,769) 
 (50,9913,770)
 (50,9914,769) 
 (50,9914,771)
 (50,9915,769) 
 (50,9915,772)
 (50,9916,769) 
 (50,9916,773)
 (50,9917,769) 
 (50,9917,774)
 (50,9918,770) 
 (50,9918,775)
 (50,9919,771) 
 (50,9919,776)
 (50,9920,772) 
 (50,9920,777)
 (50,9921,773) 
 (50,9921,778)
 (50,9922,774) 
 (50,9922,779)
 (50,9923,775) 
 (50,9923,780)
 (50,9924, destination)
 (50,769,8677) 
 (50,769,8678)
 (50,770,8677) 
 (50,770,8679)
 (50,771,8677) 
 (50,771,8680)
 (50,772,8677) 
 (50,772,8681)
 (50,773,8677) 
 (50,773,8682)
 (50,774,8677) 
 (50,774,8683)
 (50,775,8678) 
 (50,775,8684)
 (50,776,8679) 
 (50,776,8685)
 (50,777,8680) 
 (50,777,8686)
 (50,778,8681) 
 (50,778,8687)
 (50,779,8682) 
 (50,779,8688)
 (50,780, destination)
 (50,8677,4885) 
 (50,8677,4886)
 (50,8678,4885) 
 (50,8678,4887)
 (50,8679,4885) 
 (50,8679,4888)
 (50,8680,4885) 
 (50,8680,4889)
 (50,8681,4885) 
 (50,8681,4890)
 (50,8682,4886) 
 (50,8682,4891)
 (50,8683,4887) 
 (50,8683,4892)
 (50,8684,4888) 
 (50,8684,4893)
 (50,8685,4889) 
 (50,8685,4894)
 (50,8686,4890) 
 (50,8686,4895)
 (50,8687,4891) 
 (50,8687,4896)
 (50,8688, destination)
 (50,4885,61) 
 (50,4885,62)
 (50,4886,61) 
 (50,4886,63)
 (50,4887,61) 
 (50,4887,64)
 (50,4888,61) 
 (50,4888,65)
 (50,4889,61) 
 (50,4889,66)
 (50,4890,61) 
 (50,4890,67)
 (50,4891,61) 
 (50,4891,68)
 (50,4892,62) 
 (50,4892,69)
 (50,4893,63) 
 (50,4893,70)
 (50,4894,64) 
 (50,4894,71)
 (50,4895,65) 
 (50,4895,72)
 (50,4896, destination)
 (50,61,6949) 
 (50,61,6950)
 (50,62,6949) 
 (50,62,6951)
 (50,63,6949) 
 (50,63,6952)
 (50,64,6949) 
 (50,64,6953)
 (50,65,6949) 
 (50,65,6954)
 (50,66,6949) 
 (50,66,6955)
 (50,67,6949) 
 (50,67,6956)
 (50,68,6949) 
 (50,68,6957)
 (50,69,6949) 
 (50,69,6958)
 (50,70,6949) 
 (50,70,6959)
 (50,71,6949) 
 (50,71,6960)
 (50,72, destination)
 (50,6949,2053) 
 (50,6949,2054)
 (50,6950,2053) 
 (50,6950,2055)
 (50,6951,2053) 
 (50,6951,2056)
 (50,6952,2053) 
 (50,6952,2057)
 (50,6953,2053) 
 (50,6953,2058)
 (50,6954,2053) 
 (50,6954,2059)
 (50,6955,2053) 
 (50,6955,2060)
 (50,6956,2053) 
 (50,6956,2061)
 (50,6957,2053) 
 (50,6957,2062)
 (50,6958,2053) 
 (50,6958,2063)
 (50,6959,2054) 
 (50,6959,2064)
 (50,6960, destination)
 (50,2053,2221) 
 (50,2053,2223)
 (50,2054,2221) 
 (50,2054,2224)
 (50,2055,2221) 
 (50,2055,2225)
 (50,2056,2221) 
 (50,2056,2226)
 (50,2057,2221) 
 (50,2057,2227)
 (50,2058,2221) 
 (50,2058,2228)
 (50,2059,2221) 
 (50,2059,2229)
 (50,2060,2221) 
 (50,2060,2230)
 (50,2061,2221) 
 (50,2061,2231)
 (50,2062,2221) 
 (50,2062,2232)
 (50,2063,2221) 
 (50,2063,2232)
 (50,2064, destination)
 (50,2221,10825) 
 (50,2221,10826)
 (50,2222,10825) 
 (50,2222,10827)
 (50,2223,10825) 
 (50,2223,10828)
 (50,2224,10825) 
 (50,2224,10829)
 (50,2225,10825) 
 (50,2225,10830)
 (50,2226,10825) 
 (50,2226,10831)
 (50,2227,10825) 
 (50,2227,10832)
 (50,2228,10825) 
 (50,2228,10833)
 (50,2229,10826) 
 (50,2229,10834)
 (50,2230,10827) 
 (50,2230,10835)
 (50,2231,10828) 
 (50,2231,10836)
 (50,2232, destination)
 (50,10825,1717) 
 (50,10825,1721)
 (50,10826,1717) 
 (50,10826,1722)
 (50,10827,1717) 
 (50,10827,1723)
 (50,10828,1717) 
 (50,10828,1724)
 (50,10829,1717) 
 (50,10829,1725)
 (50,10830,1717) 
 (50,10830,1726)
 (50,10831,1717) 
 (50,10831,1727)
 (50,10832,1717) 
 (50,10832,1728)
 (50,10833,1717) 
 (50,10833,1728)
 (50,10834,1717) 
 (50,10834,1728)
 (50,10835,1717) 
 (50,10835,1728)
 (50,10836, destination)
 (50,1717,7729) 
 (50,1717,7729)
 (50,1718,7729) 
 (50,1718,7730)
 (50,1719,7729) 
 (50,1719,7731)
 (50,1720,7729) 
 (50,1720,7732)
 (50,1721,7729) 
 (50,1721,7733)
 (50,1722,7730) 
 (50,1722,7734)
 (50,1723,7731) 
 (50,1723,7735)
 (50,1724,7732) 
 (50,1724,7736)
 (50,1725,7733) 
 (50,1725,7737)
 (50,1726,7734) 
 (50,1726,7738)
 (50,1727,7735) 
 (50,1727,7739)
 (50,1728, destination)
 (50,7729,6721) 
 (50,7729,6721)
 (50,7730,6721) 
 (50,7730,6722)
 (50,7731,6721) 
 (50,7731,6723)
 (50,7732,6721) 
 (50,7732,6724)
 (50,7733,6722) 
 (50,7733,6725)
 (50,7734,6723) 
 (50,7734,6726)
 (50,7735,6724) 
 (50,7735,6727)
 (50,7736,6725) 
 (50,7736,6728)
 (50,7737,6726) 
 (50,7737,6729)
 (50,7738,6727) 
 (50,7738,6730)
 (50,7739,6728) 
 (50,7739,6731)
 (50,7740, destination)
 (50,6721,7237) 
 (50,6721,7248)
 (50,6722,7237) 
 (50,6722,7248)
 (50,6723,7237) 
 (50,6723,7248)
 (50,6724,7237) 
 (50,6724,7248)
 (50,6725,7237) 
 (50,6725,7248)
 (50,6726,7237) 
 (50,6726,7248)
 (50,6727,7237) 
 (50,6727,7248)
 (50,6728,7237) 
 (50,6728,7248)
 (50,6729,7237) 
 (50,6729,7248)
 (50,6730,7237) 
 (50,6730,7248)
 (50,6731,7237) 
 (50,6731,7248)
 (50,6732, destination)
 (50,7237,8833) 
 (50,7237,8833)
 (50,7238,8833) 
 (50,7238,8834)
 (50,7239,8833) 
 (50,7239,8835)
 (50,7240,8833) 
 (50,7240,8836)
 (50,7241,8834) 
 (50,7241,8837)
 (50,7242,8835) 
 (50,7242,8838)
 (50,7243,8836) 
 (50,7243,8839)
 (50,7244,8837) 
 (50,7244,8840)
 (50,7245,8838) 
 (50,7245,8841)
 (50,7246,8839) 
 (50,7246,8842)
 (50,7247,8840) 
 (50,7247,8843)
 (50,7248, destination)
 (50,8833,4093) 
 (50,8833,4093)
 (50,8834,4093) 
 (50,8834,4094)
 (50,8835,4093) 
 (50,8835,4095)
 (50,8836,4094) 
 (50,8836,4096)
 (50,8837,4095) 
 (50,8837,4097)
 (50,8838,4096) 
 (50,8838,4098)
 (50,8839,4097) 
 (50,8839,4099)
 (50,8840,4098) 
 (50,8840,4100)
 (50,8841,4099) 
 (50,8841,4101)
 (50,8842,4100) 
 (50,8842,4102)
 (50,8843,4101) 
 (50,8843,4103)
 (50,8844, destination)
 (50,4093,9889) 
 (50,4093,9890)
 (50,4094,9889) 
 (50,4094,9891)
 (50,4095,9889) 
 (50,4095,9892)
 (50,4096,9889) 
 (50,4096,9893)
 (50,4097,9889) 
 (50,4097,9894)
 (50,4098,9890) 
 (50,4098,9895)
 (50,4099,9891) 
 (50,4099,9896)
 (50,4100,9892) 
 (50,4100,9897)
 (50,4101,9893) 
 (50,4101,9898)
 (50,4102,9894) 
 (50,4102,9899)
 (50,4103,9895) 
 (50,4103,9900)
 (50,4104, destination)
 (50,9889,685) 
 (50,9889,685)
 (50,9890,685) 
 (50,9890,686)
 (50,9891,685) 
 (50,9891,687)
 (50,9892,686) 
 (50,9892,688)
 (50,9893,687) 
 (50,9893,689)
 (50,9894,688) 
 (50,9894,690)
 (50,9895,689) 
 (50,9895,691)
 (50,9896,690) 
 (50,9896,692)
 (50,9897,691) 
 (50,9897,693)
 (50,9898,692) 
 (50,9898,694)
 (50,9899,693) 
 (50,9899,695)
 (50,9900, destination)
 (50,685,10645) 
 (50,685,10645)
 (50,686,10645) 
 (50,686,10646)
 (50,687,10645) 
 (50,687,10647)
 (50,688,10646) 
 (50,688,10648)
 (50,689,10647) 
 (50,689,10649)
 (50,690,10648) 
 (50,690,10650)
 (50,691,10649) 
 (50,691,10651)
 (50,692,10650) 
 (50,692,10652)
 (50,693,10651) 
 (50,693,10653)
 (50,694,10652) 
 (50,694,10654)
 (50,695,10653) 
 (50,695,10655)
 (50,696, destination)
 (50,10645,7201) 
 (50,10645,7202)
 (50,10646,7201) 
 (50,10646,7203)
 (50,10647,7201) 
 (50,10647,7204)
 (50,10648,7201) 
 (50,10648,7205)
 (50,10649,7201) 
 (50,10649,7206)
 (50,10650,7202) 
 (50,10650,7207)
 (50,10651,7203) 
 (50,10651,7208)
 (50,10652,7204) 
 (50,10652,7209)
 (50,10653,7205) 
 (50,10653,7210)
 (50,10654,7206) 
 (50,10654,7211)
 (50,10655,7207) 
 (50,10655,7212)
 (50,10656, destination)
 (50,7201,8689) 
 (50,7201,8689)
 (50,7202,8689) 
 (50,7202,8690)
 (50,7203,8689) 
 (50,7203,8691)
 (50,7204,8690) 
 (50,7204,8692)
 (50,7205,8691) 
 (50,7205,8693)
 (50,7206,8692) 
 (50,7206,8694)
 (50,7207,8693) 
 (50,7207,8695)
 (50,7208,8694) 
 (50,7208,8696)
 (50,7209,8695) 
 (50,7209,8697)
 (50,7210,8696) 
 (50,7210,8698)
 (50,7211,8697) 
 (50,7211,8699)
 (50,7212, destination)
 (50,8689,2125) 
 (50,8689,2127)
 (50,8690,2125) 
 (50,8690,2128)
 (50,8691,2125) 
 (50,8691,2129)
 (50,8692,2125) 
 (50,8692,2130)
 (50,8693,2125) 
 (50,8693,2131)
 (50,8694,2125) 
 (50,8694,2132)
 (50,8695,2125) 
 (50,8695,2133)
 (50,8696,2125) 
 (50,8696,2134)
 (50,8697,2125) 
 (50,8697,2135)
 (50,8698,2125) 
 (50,8698,2136)
 (50,8699,2126) 
 (50,8699,2136)
 (50,8700, destination)
 (50,2125,4285) 
 (50,2125,4288)
 (50,2126,4285) 
 (50,2126,4289)
 (50,2127,4285) 
 (50,2127,4290)
 (50,2128,4285) 
 (50,2128,4291)
 (50,2129,4285) 
 (50,2129,4292)
 (50,2130,4285) 
 (50,2130,4293)
 (50,2131,4285) 
 (50,2131,4294)
 (50,2132,4285) 
 (50,2132,4295)
 (50,2133,4285) 
 (50,2133,4296)
 (50,2134,4285) 
 (50,2134,4296)
 (50,2135,4285) 
 (50,2135,4296)
 (50,2136, destination)
 (50,4285,3085) 
 (50,4285,3088)
 (50,4286,3085) 
 (50,4286,3089)
 (50,4287,3085) 
 (50,4287,3090)
 (50,4288,3085) 
 (50,4288,3091)
 (50,4289,3085) 
 (50,4289,3092)
 (50,4290,3085) 
 (50,4290,3093)
 (50,4291,3085) 
 (50,4291,3094)
 (50,4292,3085) 
 (50,4292,3095)
 (50,4293,3085) 
 (50,4293,3096)
 (50,4294,3085) 
 (50,4294,3096)
 (50,4295,3085) 
 (50,4295,3096)
 (50,4296, destination)
 (50,3085,4249) 
 (50,3085,4252)
 (50,3086,4249) 
 (50,3086,4253)
 (50,3087,4249) 
 (50,3087,4254)
 (50,3088,4249) 
 (50,3088,4255)
 (50,3089,4249) 
 (50,3089,4256)
 (50,3090,4249) 
 (50,3090,4257)
 (50,3091,4249) 
 (50,3091,4258)
 (50,3092,4249) 
 (50,3092,4259)
 (50,3093,4249) 
 (50,3093,4260)
 (50,3094,4249) 
 (50,3094,4260)
 (50,3095,4249) 
 (50,3095,4260)
 (50,3096, destination)
 (50,4249,4549) 
 (50,4249,4549)
 (50,4250,4549) 
 (50,4250,4550)
 (50,4251,4549) 
 (50,4251,4551)
 (50,4252,4550) 
 (50,4252,4552)
 (50,4253,4551) 
 (50,4253,4553)
 (50,4254,4552) 
 (50,4254,4554)
 (50,4255,4553) 
 (50,4255,4555)
 (50,4256,4554) 
 (50,4256,4556)
 (50,4257,4555) 
 (50,4257,4557)
 (50,4258,4556) 
 (50,4258,4558)
 (50,4259,4557) 
 (50,4259,4559)
 (50,4260, destination)
 (50,4549,8497) 
 (50,4549,8497)
 (50,4550,8497) 
 (50,4550,8498)
 (50,4551,8497) 
 (50,4551,8499)
 (50,4552,8498) 
 (50,4552,8500)
 (50,4553,8499) 
 (50,4553,8501)
 (50,4554,8500) 
 (50,4554,8502)
 (50,4555,8501) 
 (50,4555,8503)
 (50,4556,8502) 
 (50,4556,8504)
 (50,4557,8503) 
 (50,4557,8505)
 (50,4558,8504) 
 (50,4558,8506)
 (50,4559,8505) 
 (50,4559,8507)
 (50,4560, destination)
 (50,8497,4621) 
 (50,8497,4628)
 (50,8498,4621) 
 (50,8498,4629)
 (50,8499,4621) 
 (50,8499,4630)
 (50,8500,4621) 
 (50,8500,4631)
 (50,8501,4621) 
 (50,8501,4632)
 (50,8502,4621) 
 (50,8502,4632)
 (50,8503,4621) 
 (50,8503,4632)
 (50,8504,4621) 
 (50,8504,4632)
 (50,8505,4621) 
 (50,8505,4632)
 (50,8506,4621) 
 (50,8506,4632)
 (50,8507,4621) 
 (50,8507,4632)
 (50,8508, destination)
 (50,4621,8881) 
 (50,4621,8882)
 (50,4622,8881) 
 (50,4622,8883)
 (50,4623,8881) 
 (50,4623,8884)
 (50,4624,8881) 
 (50,4624,8885)
 (50,4625,8881) 
 (50,4625,8886)
 (50,4626,8881) 
 (50,4626,8887)
 (50,4627,8882) 
 (50,4627,8888)
 (50,4628,8883) 
 (50,4628,8889)
 (50,4629,8884) 
 (50,4629,8890)
 (50,4630,8885) 
 (50,4630,8891)
 (50,4631,8886) 
 (50,4631,8892)
 (50,4632, destination)
 (50,8881,1489) 
 (50,8881,1494)
 (50,8882,1489) 
 (50,8882,1495)
 (50,8883,1489) 
 (50,8883,1496)
 (50,8884,1489) 
 (50,8884,1497)
 (50,8885,1489) 
 (50,8885,1498)
 (50,8886,1489) 
 (50,8886,1499)
 (50,8887,1489) 
 (50,8887,1500)
 (50,8888,1489) 
 (50,8888,1500)
 (50,8889,1489) 
 (50,8889,1500)
 (50,8890,1489) 
 (50,8890,1500)
 (50,8891,1489) 
 (50,8891,1500)
 (50,8892, destination)
 (50,1489,1657) 
 (50,1489,1658)
 (50,1490,1657) 
 (50,1490,1659)
 (50,1491,1657) 
 (50,1491,1660)
 (50,1492,1657) 
 (50,1492,1661)
 (50,1493,1657) 
 (50,1493,1662)
 (50,1494,1657) 
 (50,1494,1663)
 (50,1495,1657) 
 (50,1495,1664)
 (50,1496,1657) 
 (50,1496,1665)
 (50,1497,1658) 
 (50,1497,1666)
 (50,1498,1659) 
 (50,1498,1667)
 (50,1499,1660) 
 (50,1499,1668)
 (50,1500, destination)
 (50,1657,7225) 
 (50,1657,7226)
 (50,1658,7225) 
 (50,1658,7227)
 (50,1659,7225) 
 (50,1659,7228)
 (50,1660,7225) 
 (50,1660,7229)
 (50,1661,7225) 
 (50,1661,7230)
 (50,1662,7225) 
 (50,1662,7231)
 (50,1663,7225) 
 (50,1663,7232)
 (50,1664,7225) 
 (50,1664,7233)
 (50,1665,7226) 
 (50,1665,7234)
 (50,1666,7227) 
 (50,1666,7235)
 (50,1667,7228) 
 (50,1667,7236)
 (50,1668, destination)
 (50,7225,1501) 
 (50,7225,1504)
 (50,7226,1501) 
 (50,7226,1505)
 (50,7227,1501) 
 (50,7227,1506)
 (50,7228,1501) 
 (50,7228,1507)
 (50,7229,1501) 
 (50,7229,1508)
 (50,7230,1501) 
 (50,7230,1509)
 (50,7231,1501) 
 (50,7231,1510)
 (50,7232,1501) 
 (50,7232,1511)
 (50,7233,1501) 
 (50,7233,1512)
 (50,7234,1501) 
 (50,7234,1512)
 (50,7235,1501) 
 (50,7235,1512)
 (50,7236, destination)
 (50,1501,2761) 
 (50,1501,2761)
 (50,1502,2761) 
 (50,1502,2762)
 (50,1503,2761) 
 (50,1503,2763)
 (50,1504,2761) 
 (50,1504,2764)
 (50,1505,2761) 
 (50,1505,2765)
 (50,1506,2761) 
 (50,1506,2766)
 (50,1507,2762) 
 (50,1507,2767)
 (50,1508,2763) 
 (50,1508,2768)
 (50,1509,2764) 
 (50,1509,2769)
 (50,1510,2765) 
 (50,1510,2770)
 (50,1511,2766) 
 (50,1511,2771)
 (50,1512, destination)
 (50,2761,1) 
 (50,2761,3)
 (50,2762,1) 
 (50,2762,4)
 (50,2763,1) 
 (50,2763,5)
 (50,2764,1) 
 (50,2764,6)
 (50,2765,1) 
 (50,2765,7)
 (50,2766,1) 
 (50,2766,8)
 (50,2767,1) 
 (50,2767,9)
 (50,2768,1) 
 (50,2768,10)
 (50,2769,1) 
 (50,2769,11)
 (50,2770,1) 
 (50,2770,12)
 (50,2771,1) 
 (50,2771,12)
 (50,2772, destination)
 (51,source,9673)
 (51,source,9674)
 (51,source,9675)
 (51,source,9676)
 (51,source,9677)
 (51,source,9678)
 (51,source,9679)
 (51,source,9680)
 (51,source,9681)
 (51,source,9682)
 (51,source,9683)
 (51,source,9684)
 (51,1, destination) 
 (51,2, destination) 
 (51,3, destination) 
 (51,4, destination) 
 (51,5, destination) 
 (51,6, destination) 
 (51,7, destination) 
 (51,8, destination) 
 (51,9, destination) 
 (51,10, destination) 
 (51,11, destination) 
 (51,12, destination) 
 (51,9673,3745) 
 (51,9673,3747)
 (51,3745,4537) 
 (51,3745,4538)
 (51,3746,4537) 
 (51,3746,4539)
 (51,3747,4537) 
 (51,3747,4540)
 (51,3748,4537) 
 (51,3748,4541)
 (51,3749,4537) 
 (51,3749,4542)
 (51,3750,4537) 
 (51,3750,4543)
 (51,3751,4537) 
 (51,3751,4544)
 (51,3752,4537) 
 (51,3752,4545)
 (51,3753,4537) 
 (51,3753,4546)
 (51,3754,4538) 
 (51,3754,4547)
 (51,3755,4539) 
 (51,3755,4548)
 (51,3756, destination)
 (51,4537,1981) 
 (51,4537,1982)
 (51,4538,1981) 
 (51,4538,1983)
 (51,4539,1981) 
 (51,4539,1984)
 (51,4540,1981) 
 (51,4540,1985)
 (51,4541,1981) 
 (51,4541,1986)
 (51,4542,1981) 
 (51,4542,1987)
 (51,4543,1981) 
 (51,4543,1988)
 (51,4544,1981) 
 (51,4544,1989)
 (51,4545,1981) 
 (51,4545,1990)
 (51,4546,1981) 
 (51,4546,1991)
 (51,4547,1981) 
 (51,4547,1992)
 (51,4548, destination)
 (51,1981,6601) 
 (51,1981,6604)
 (51,1982,6601) 
 (51,1982,6605)
 (51,1983,6601) 
 (51,1983,6606)
 (51,1984,6601) 
 (51,1984,6607)
 (51,1985,6601) 
 (51,1985,6608)
 (51,1986,6601) 
 (51,1986,6609)
 (51,1987,6601) 
 (51,1987,6610)
 (51,1988,6601) 
 (51,1988,6611)
 (51,1989,6601) 
 (51,1989,6612)
 (51,1990,6601) 
 (51,1990,6612)
 (51,1991,6601) 
 (51,1991,6612)
 (51,1992, destination)
 (51,6601,10045) 
 (51,6601,10046)
 (51,6602,10045) 
 (51,6602,10047)
 (51,6603,10045) 
 (51,6603,10048)
 (51,6604,10045) 
 (51,6604,10049)
 (51,6605,10045) 
 (51,6605,10050)
 (51,6606,10045) 
 (51,6606,10051)
 (51,6607,10045) 
 (51,6607,10052)
 (51,6608,10045) 
 (51,6608,10053)
 (51,6609,10046) 
 (51,6609,10054)
 (51,6610,10047) 
 (51,6610,10055)
 (51,6611,10048) 
 (51,6611,10056)
 (51,6612, destination)
 (51,10045,3625) 
 (51,10045,3626)
 (51,10046,3625) 
 (51,10046,3627)
 (51,10047,3625) 
 (51,10047,3628)
 (51,10048,3625) 
 (51,10048,3629)
 (51,10049,3625) 
 (51,10049,3630)
 (51,10050,3625) 
 (51,10050,3631)
 (51,10051,3625) 
 (51,10051,3632)
 (51,10052,3625) 
 (51,10052,3633)
 (51,10053,3626) 
 (51,10053,3634)
 (51,10054,3627) 
 (51,10054,3635)
 (51,10055,3628) 
 (51,10055,3636)
 (51,10056, destination)
 (51,3625,8125) 
 (51,3625,8126)
 (51,3626,8125) 
 (51,3626,8127)
 (51,3627,8125) 
 (51,3627,8128)
 (51,3628,8125) 
 (51,3628,8129)
 (51,3629,8125) 
 (51,3629,8130)
 (51,3630,8125) 
 (51,3630,8131)
 (51,3631,8125) 
 (51,3631,8132)
 (51,3632,8125) 
 (51,3632,8133)
 (51,3633,8126) 
 (51,3633,8134)
 (51,3634,8127) 
 (51,3634,8135)
 (51,3635,8128) 
 (51,3635,8136)
 (51,3636, destination)
 (51,8125,2053) 
 (51,8125,2054)
 (51,8126,2053) 
 (51,8126,2055)
 (51,8127,2053) 
 (51,8127,2056)
 (51,8128,2053) 
 (51,8128,2057)
 (51,8129,2053) 
 (51,8129,2058)
 (51,8130,2053) 
 (51,8130,2059)
 (51,8131,2053) 
 (51,8131,2060)
 (51,8132,2054) 
 (51,8132,2061)
 (51,8133,2055) 
 (51,8133,2062)
 (51,8134,2056) 
 (51,8134,2063)
 (51,8135,2057) 
 (51,8135,2064)
 (51,8136, destination)
 (51,2053,2221) 
 (51,2053,2223)
 (51,2054,2221) 
 (51,2054,2224)
 (51,2055,2221) 
 (51,2055,2225)
 (51,2056,2221) 
 (51,2056,2226)
 (51,2057,2221) 
 (51,2057,2227)
 (51,2058,2221) 
 (51,2058,2228)
 (51,2059,2221) 
 (51,2059,2229)
 (51,2060,2221) 
 (51,2060,2230)
 (51,2061,2221) 
 (51,2061,2231)
 (51,2062,2221) 
 (51,2062,2232)
 (51,2063,2221) 
 (51,2063,2232)
 (51,2064, destination)
 (51,2221,10825) 
 (51,2221,10826)
 (51,2222,10825) 
 (51,2222,10827)
 (51,2223,10825) 
 (51,2223,10828)
 (51,2224,10825) 
 (51,2224,10829)
 (51,2225,10825) 
 (51,2225,10830)
 (51,2226,10825) 
 (51,2226,10831)
 (51,2227,10825) 
 (51,2227,10832)
 (51,2228,10825) 
 (51,2228,10833)
 (51,2229,10826) 
 (51,2229,10834)
 (51,2230,10827) 
 (51,2230,10835)
 (51,2231,10828) 
 (51,2231,10836)
 (51,2232, destination)
 (51,10825,1717) 
 (51,10825,1721)
 (51,10826,1717) 
 (51,10826,1722)
 (51,10827,1717) 
 (51,10827,1723)
 (51,10828,1717) 
 (51,10828,1724)
 (51,10829,1717) 
 (51,10829,1725)
 (51,10830,1717) 
 (51,10830,1726)
 (51,10831,1717) 
 (51,10831,1727)
 (51,10832,1717) 
 (51,10832,1728)
 (51,10833,1717) 
 (51,10833,1728)
 (51,10834,1717) 
 (51,10834,1728)
 (51,10835,1717) 
 (51,10835,1728)
 (51,10836, destination)
 (51,1717,7729) 
 (51,1717,7729)
 (51,1718,7729) 
 (51,1718,7730)
 (51,1719,7729) 
 (51,1719,7731)
 (51,1720,7729) 
 (51,1720,7732)
 (51,1721,7729) 
 (51,1721,7733)
 (51,1722,7730) 
 (51,1722,7734)
 (51,1723,7731) 
 (51,1723,7735)
 (51,1724,7732) 
 (51,1724,7736)
 (51,1725,7733) 
 (51,1725,7737)
 (51,1726,7734) 
 (51,1726,7738)
 (51,1727,7735) 
 (51,1727,7739)
 (51,1728, destination)
 (51,7729,6721) 
 (51,7729,6721)
 (51,7730,6721) 
 (51,7730,6722)
 (51,7731,6721) 
 (51,7731,6723)
 (51,7732,6721) 
 (51,7732,6724)
 (51,7733,6722) 
 (51,7733,6725)
 (51,7734,6723) 
 (51,7734,6726)
 (51,7735,6724) 
 (51,7735,6727)
 (51,7736,6725) 
 (51,7736,6728)
 (51,7737,6726) 
 (51,7737,6729)
 (51,7738,6727) 
 (51,7738,6730)
 (51,7739,6728) 
 (51,7739,6731)
 (51,7740, destination)
 (51,6721,7237) 
 (51,6721,7248)
 (51,6722,7237) 
 (51,6722,7248)
 (51,6723,7237) 
 (51,6723,7248)
 (51,6724,7237) 
 (51,6724,7248)
 (51,6725,7237) 
 (51,6725,7248)
 (51,6726,7237) 
 (51,6726,7248)
 (51,6727,7237) 
 (51,6727,7248)
 (51,6728,7237) 
 (51,6728,7248)
 (51,6729,7237) 
 (51,6729,7248)
 (51,6730,7237) 
 (51,6730,7248)
 (51,6731,7237) 
 (51,6731,7248)
 (51,6732, destination)
 (51,7237,8833) 
 (51,7237,8833)
 (51,7238,8833) 
 (51,7238,8834)
 (51,7239,8833) 
 (51,7239,8835)
 (51,7240,8833) 
 (51,7240,8836)
 (51,7241,8834) 
 (51,7241,8837)
 (51,7242,8835) 
 (51,7242,8838)
 (51,7243,8836) 
 (51,7243,8839)
 (51,7244,8837) 
 (51,7244,8840)
 (51,7245,8838) 
 (51,7245,8841)
 (51,7246,8839) 
 (51,7246,8842)
 (51,7247,8840) 
 (51,7247,8843)
 (51,7248, destination)
 (51,8833,4093) 
 (51,8833,4093)
 (51,8834,4093) 
 (51,8834,4094)
 (51,8835,4093) 
 (51,8835,4095)
 (51,8836,4094) 
 (51,8836,4096)
 (51,8837,4095) 
 (51,8837,4097)
 (51,8838,4096) 
 (51,8838,4098)
 (51,8839,4097) 
 (51,8839,4099)
 (51,8840,4098) 
 (51,8840,4100)
 (51,8841,4099) 
 (51,8841,4101)
 (51,8842,4100) 
 (51,8842,4102)
 (51,8843,4101) 
 (51,8843,4103)
 (51,8844, destination)
 (51,4093,9889) 
 (51,4093,9890)
 (51,4094,9889) 
 (51,4094,9891)
 (51,4095,9889) 
 (51,4095,9892)
 (51,4096,9889) 
 (51,4096,9893)
 (51,4097,9889) 
 (51,4097,9894)
 (51,4098,9890) 
 (51,4098,9895)
 (51,4099,9891) 
 (51,4099,9896)
 (51,4100,9892) 
 (51,4100,9897)
 (51,4101,9893) 
 (51,4101,9898)
 (51,4102,9894) 
 (51,4102,9899)
 (51,4103,9895) 
 (51,4103,9900)
 (51,4104, destination)
 (51,9889,685) 
 (51,9889,685)
 (51,9890,685) 
 (51,9890,686)
 (51,9891,685) 
 (51,9891,687)
 (51,9892,686) 
 (51,9892,688)
 (51,9893,687) 
 (51,9893,689)
 (51,9894,688) 
 (51,9894,690)
 (51,9895,689) 
 (51,9895,691)
 (51,9896,690) 
 (51,9896,692)
 (51,9897,691) 
 (51,9897,693)
 (51,9898,692) 
 (51,9898,694)
 (51,9899,693) 
 (51,9899,695)
 (51,9900, destination)
 (51,685,10645) 
 (51,685,10645)
 (51,686,10645) 
 (51,686,10646)
 (51,687,10645) 
 (51,687,10647)
 (51,688,10646) 
 (51,688,10648)
 (51,689,10647) 
 (51,689,10649)
 (51,690,10648) 
 (51,690,10650)
 (51,691,10649) 
 (51,691,10651)
