param soc_lower_bound := 0.8;
 (47,10592,9906) 
 (47,10592,9908)
 (47,10593,9907) 
 (47,10593,9909)
 (47,10594,9908) 
 (47,10594,9910)
 (47,10595,9909) 
 (47,10595,9911)
 (47,10596, destination)
 (47,9901,9373) 
 (47,9901,9373)
 (47,9902,9373) 
 (47,9902,9374)
 (47,9903,9373) 
 (47,9903,9375)
 (47,9904,9374) 
 (47,9904,9376)
 (47,9905,9375) 
 (47,9905,9377)
 (47,9906,9376) 
 (47,9906,9378)
 (47,9907,9377) 
 (47,9907,9379)
 (47,9908,9378) 
 (47,9908,9380)
 (47,9909,9379) 
 (47,9909,9381)
 (47,9910,9380) 
 (47,9910,9382)
 (47,9911,9381) 
 (47,9911,9383)
 (47,9912, destination)
 (47,9373,3277) 
 (47,9373,3279)
 (47,9374,3277) 
 (47,9374,3280)
 (47,9375,3277) 
 (47,9375,3281)
 (47,9376,3277) 
 (47,9376,3282)
 (47,9377,3277) 
 (47,9377,3283)
 (47,9378,3277) 
 (47,9378,3284)
 (47,9379,3277) 
 (47,9379,3285)
 (47,9380,3277) 
 (47,9380,3286)
 (47,9381,3277) 
 (47,9381,3287)
 (47,9382,3277) 
 (47,9382,3288)
 (47,9383,3278) 
 (47,9383,3288)
 (47,9384, destination)
 (47,3277,10693) 
 (47,3277,10693)
 (47,3278,10693) 
 (47,3278,10694)
 (47,3279,10693) 
 (47,3279,10695)
 (47,3280,10694) 
 (47,3280,10696)
 (47,3281,10695) 
 (47,3281,10697)
 (47,3282,10696) 
 (47,3282,10698)
 (47,3283,10697) 
 (47,3283,10699)
 (47,3284,10698) 
 (47,3284,10700)
 (47,3285,10699) 
 (47,3285,10701)
 (47,3286,10700) 
 (47,3286,10702)
 (47,3287,10701) 
 (47,3287,10703)
 (47,3288, destination)
 (47,10693,8821) 
 (47,10693,8826)
 (47,10694,8821) 
 (47,10694,8827)
 (47,10695,8821) 
 (47,10695,8828)
 (47,10696,8821) 
 (47,10696,8829)
 (47,10697,8821) 
 (47,10697,8830)
 (47,10698,8821) 
 (47,10698,8831)
 (47,10699,8821) 
 (47,10699,8832)
 (47,10700,8821) 
 (47,10700,8832)
 (47,10701,8821) 
 (47,10701,8832)
 (47,10702,8821) 
 (47,10702,8832)
 (47,10703,8821) 
 (47,10703,8832)
 (47,10704, destination)
 (47,8821,3769) 
 (47,8821,3769)
 (47,8822,3769) 
 (47,8822,3770)
 (47,8823,3769) 
 (47,8823,3771)
 (47,8824,3770) 
 (47,8824,3772)
 (47,8825,3771) 
 (47,8825,3773)
 (47,8826,3772) 
 (47,8826,3774)
 (47,8827,3773) 
 (47,8827,3775)
 (47,8828,3774) 
 (47,8828,3776)
 (47,8829,3775) 
 (47,8829,3777)
 (47,8830,3776) 
 (47,8830,3778)
 (47,8831,3777) 
 (47,8831,3779)
 (47,8832, destination)
 (47,3769,5389) 
 (47,3769,5389)
 (47,3770,5389) 
 (47,3770,5390)
 (47,3771,5389) 
 (47,3771,5391)
 (47,3772,5389) 
 (47,3772,5392)
 (47,3773,5390) 
 (47,3773,5393)
 (47,3774,5391) 
 (47,3774,5394)
 (47,3775,5392) 
 (47,3775,5395)
 (47,3776,5393) 
 (47,3776,5396)
 (47,3777,5394) 
 (47,3777,5397)
 (47,3778,5395) 
 (47,3778,5398)
 (47,3779,5396) 
 (47,3779,5399)
 (47,3780, destination)
 (47,5389,697) 
 (47,5389,699)
 (47,5390,697) 
 (47,5390,700)
 (47,5391,697) 
 (47,5391,701)
 (47,5392,697) 
 (47,5392,702)
 (47,5393,697) 
 (47,5393,703)
 (47,5394,697) 
 (47,5394,704)
 (47,5395,697) 
 (47,5395,705)
 (47,5396,697) 
 (47,5396,706)
 (47,5397,697) 
 (47,5397,707)
 (47,5398,697) 
 (47,5398,708)
 (47,5399,697) 
 (47,5399,708)
 (47,5400, destination)
 (47,697,4777) 
 (47,697,4777)
 (47,698,4777) 
 (47,698,4778)
 (47,699,4777) 
 (47,699,4779)
 (47,700,4778) 
 (47,700,4780)
 (47,701,4779) 
 (47,701,4781)
 (47,702,4780) 
 (47,702,4782)
 (47,703,4781) 
 (47,703,4783)
 (47,704,4782) 
 (47,704,4784)
 (47,705,4783) 
 (47,705,4785)
 (47,706,4784) 
 (47,706,4786)
 (47,707,4785) 
 (47,707,4787)
 (47,708, destination)
 (47,4777,10273) 
 (47,4777,10273)
 (47,4778,10273) 
 (47,4778,10274)
 (47,4779,10273) 
 (47,4779,10275)
 (47,4780,10273) 
 (47,4780,10276)
 (47,4781,10274) 
 (47,4781,10277)
 (47,4782,10275) 
 (47,4782,10278)
 (47,4783,10276) 
 (47,4783,10279)
 (47,4784,10277) 
 (47,4784,10280)
 (47,4785,10278) 
 (47,4785,10281)
 (47,4786,10279) 
 (47,4786,10282)
 (47,4787,10280) 
 (47,4787,10283)
 (47,4788, destination)
 (47,10273,9457) 
 (47,10273,9458)
 (47,10274,9457) 
 (47,10274,9459)
 (47,10275,9457) 
 (47,10275,9460)
 (47,10276,9457) 
 (47,10276,9461)
 (47,10277,9457) 
 (47,10277,9462)
 (47,10278,9457) 
 (47,10278,9463)
 (47,10279,9458) 
 (47,10279,9464)
 (47,10280,9459) 
 (47,10280,9465)
 (47,10281,9460) 
 (47,10281,9466)
 (47,10282,9461) 
 (47,10282,9467)
 (47,10283,9462) 
 (47,10283,9468)
 (47,10284, destination)
 (47,9457,5425) 
 (47,9457,5426)
 (47,9458,5425) 
 (47,9458,5427)
 (47,9459,5425) 
 (47,9459,5428)
 (47,9460,5425) 
 (47,9460,5429)
 (47,9461,5425) 
 (47,9461,5430)
 (47,9462,5425) 
 (47,9462,5431)
 (47,9463,5425) 
 (47,9463,5432)
 (47,9464,5425) 
 (47,9464,5433)
 (47,9465,5425) 
 (47,9465,5434)
 (47,9466,5426) 
 (47,9466,5435)
 (47,9467,5427) 
 (47,9467,5436)
 (47,9468, destination)
 (47,5425,5689) 
 (47,5425,5690)
 (47,5426,5689) 
 (47,5426,5691)
 (47,5427,5689) 
 (47,5427,5692)
 (47,5428,5689) 
 (47,5428,5693)
 (47,5429,5689) 
 (47,5429,5694)
 (47,5430,5689) 
 (47,5430,5695)
 (47,5431,5689) 
 (47,5431,5696)
 (47,5432,5689) 
 (47,5432,5697)
 (47,5433,5690) 
 (47,5433,5698)
 (47,5434,5691) 
 (47,5434,5699)
 (47,5435,5692) 
 (47,5435,5700)
 (47,5436, destination)
 (47,5689,9085) 
 (47,5689,9086)
 (47,5690,9085) 
 (47,5690,9087)
 (47,5691,9085) 
 (47,5691,9088)
 (47,5692,9085) 
 (47,5692,9089)
 (47,5693,9085) 
 (47,5693,9090)
 (47,5694,9085) 
 (47,5694,9091)
 (47,5695,9085) 
 (47,5695,9092)
 (47,5696,9085) 
 (47,5696,9093)
 (47,5697,9086) 
 (47,5697,9094)
 (47,5698,9087) 
 (47,5698,9095)
 (47,5699,9088) 
 (47,5699,9096)
 (47,5700, destination)
 (47,9085,2473) 
 (47,9085,2474)
 (47,9086,2473) 
 (47,9086,2475)
 (47,9087,2473) 
 (47,9087,2476)
 (47,9088,2473) 
 (47,9088,2477)
 (47,9089,2473) 
 (47,9089,2478)
 (47,9090,2473) 
 (47,9090,2479)
 (47,9091,2473) 
 (47,9091,2480)
 (47,9092,2473) 
 (47,9092,2481)
 (47,9093,2474) 
 (47,9093,2482)
 (47,9094,2475) 
 (47,9094,2483)
 (47,9095,2476) 
 (47,9095,2484)
 (47,9096, destination)
 (47,2473,3349) 
 (47,2473,3350)
 (47,2474,3349) 
 (47,2474,3351)
 (47,2475,3349) 
 (47,2475,3352)
 (47,2476,3349) 
 (47,2476,3353)
 (47,2477,3349) 
 (47,2477,3354)
 (47,2478,3349) 
 (47,2478,3355)
 (47,2479,3349) 
 (47,2479,3356)
 (47,2480,3350) 
 (47,2480,3357)
 (47,2481,3351) 
 (47,2481,3358)
 (47,2482,3352) 
 (47,2482,3359)
 (47,2483,3353) 
 (47,2483,3360)
 (47,2484, destination)
 (47,3349,10477) 
 (47,3349,10477)
 (47,3350,10477) 
 (47,3350,10478)
 (47,3351,10477) 
 (47,3351,10479)
 (47,3352,10477) 
 (47,3352,10480)
 (47,3353,10478) 
 (47,3353,10481)
 (47,3354,10479) 
 (47,3354,10482)
 (47,3355,10480) 
 (47,3355,10483)
 (47,3356,10481) 
 (47,3356,10484)
 (47,3357,10482) 
 (47,3357,10485)
 (47,3358,10483) 
 (47,3358,10486)
 (47,3359,10484) 
 (47,3359,10487)
 (47,3360, destination)
 (47,10477,5485) 
 (47,10477,5485)
 (47,10478,5485) 
 (47,10478,5486)
 (47,10479,5485) 
 (47,10479,5487)
 (47,10480,5485) 
 (47,10480,5488)
 (47,10481,5486) 
 (47,10481,5489)
 (47,10482,5487) 
 (47,10482,5490)
 (47,10483,5488) 
 (47,10483,5491)
 (47,10484,5489) 
 (47,10484,5492)
 (47,10485,5490) 
 (47,10485,5493)
 (47,10486,5491) 
 (47,10486,5494)
 (47,10487,5492) 
 (47,10487,5495)
 (47,10488, destination)
 (47,5485,7309) 
 (47,5485,7310)
 (47,5486,7309) 
 (47,5486,7311)
 (47,5487,7309) 
 (47,5487,7312)
 (47,5488,7309) 
 (47,5488,7313)
 (47,5489,7309) 
 (47,5489,7314)
 (47,5490,7309) 
 (47,5490,7315)
 (47,5491,7309) 
 (47,5491,7316)
 (47,5492,7310) 
 (47,5492,7317)
 (47,5493,7311) 
 (47,5493,7318)
 (47,5494,7312) 
 (47,5494,7319)
 (47,5495,7313) 
 (47,5495,7320)
 (47,5496, destination)
 (47,7309,5509) 
 (47,7309,5510)
 (47,7310,5509) 
 (47,7310,5511)
 (47,7311,5509) 
 (47,7311,5512)
 (47,7312,5509) 
 (47,7312,5513)
 (47,7313,5509) 
 (47,7313,5514)
 (47,7314,5509) 
 (47,7314,5515)
 (47,7315,5509) 
 (47,7315,5516)
 (47,7316,5509) 
 (47,7316,5517)
 (47,7317,5510) 
 (47,7317,5518)
 (47,7318,5511) 
 (47,7318,5519)
 (47,7319,5512) 
 (47,7319,5520)
 (47,7320, destination)
 (47,5509,7645) 
 (47,5509,7646)
 (47,5510,7645) 
 (47,5510,7647)
 (47,5511,7645) 
 (47,5511,7648)
 (47,5512,7645) 
 (47,5512,7649)
 (47,5513,7645) 
 (47,5513,7650)
 (47,5514,7645) 
 (47,5514,7651)
 (47,5515,7645) 
 (47,5515,7652)
 (47,5516,7645) 
 (47,5516,7653)
 (47,5517,7646) 
 (47,5517,7654)
 (47,5518,7647) 
 (47,5518,7655)
 (47,5519,7648) 
 (47,5519,7656)
 (47,5520, destination)
 (47,7645,1) 
 (47,7645,2)
 (47,7646,1) 
 (47,7646,3)
 (47,7647,1) 
 (47,7647,4)
 (47,7648,1) 
 (47,7648,5)
 (47,7649,1) 
 (47,7649,6)
 (47,7650,1) 
 (47,7650,7)
 (47,7651,1) 
 (47,7651,8)
 (47,7652,1) 
 (47,7652,9)
 (47,7653,2) 
 (47,7653,10)
 (47,7654,3) 
 (47,7654,11)
 (47,7655,4) 
 (47,7655,12)
 (47,7656, destination)
 (48,source,4777)
 (48,source,4778)
 (48,source,4779)
 (48,source,4780)
 (48,source,4781)
 (48,source,4782)
 (48,source,4783)
 (48,source,4784)
 (48,source,4785)
 (48,source,4786)
 (48,source,4787)
 (48,source,4788)
 (48,1, destination) 
 (48,2, destination) 
 (48,3, destination) 
 (48,4, destination) 
 (48,5, destination) 
 (48,6, destination) 
 (48,7, destination) 
 (48,8, destination) 
 (48,9, destination) 
 (48,10, destination) 
 (48,11, destination) 
 (48,12, destination) 
 (48,4777,10273) 
 (48,4777,10273)
 (48,10273,9457) 
 (48,10273,9458)
 (48,10274,9457) 
 (48,10274,9459)
 (48,10275,9457) 
 (48,10275,9460)
 (48,10276,9457) 
 (48,10276,9461)
 (48,10277,9457) 
 (48,10277,9462)
 (48,10278,9457) 
 (48,10278,9463)
 (48,10279,9458) 
 (48,10279,9464)
 (48,10280,9459) 
 (48,10280,9465)
 (48,10281,9460) 
 (48,10281,9466)
 (48,10282,9461) 
 (48,10282,9467)
 (48,10283,9462) 
 (48,10283,9468)
 (48,10284, destination)
 (48,9457,9937) 
 (48,9457,9938)
 (48,9458,9937) 
 (48,9458,9939)
 (48,9459,9937) 
 (48,9459,9940)
 (48,9460,9937) 
 (48,9460,9941)
 (48,9461,9937) 
 (48,9461,9942)
 (48,9462,9937) 
 (48,9462,9943)
 (48,9463,9937) 
 (48,9463,9944)
 (48,9464,9937) 
 (48,9464,9945)
 (48,9465,9937) 
 (48,9465,9946)
 (48,9466,9938) 
 (48,9466,9947)
 (48,9467,9939) 
 (48,9467,9948)
 (48,9468, destination)
 (48,9937,661) 
 (48,9937,662)
 (48,9938,661) 
 (48,9938,663)
 (48,9939,661) 
 (48,9939,664)
 (48,9940,661) 
 (48,9940,665)
 (48,9941,661) 
 (48,9941,666)
 (48,9942,661) 
 (48,9942,667)
 (48,9943,661) 
 (48,9943,668)
 (48,9944,661) 
 (48,9944,669)
 (48,9945,661) 
 (48,9945,670)
 (48,9946,662) 
 (48,9946,671)
 (48,9947,663) 
 (48,9947,672)
 (48,9948, destination)
 (48,661,8965) 
 (48,661,8966)
 (48,662,8965) 
 (48,662,8967)
 (48,663,8965) 
 (48,663,8968)
 (48,664,8965) 
 (48,664,8969)
 (48,665,8965) 
 (48,665,8970)
 (48,666,8965) 
 (48,666,8971)
 (48,667,8966) 
 (48,667,8972)
 (48,668,8967) 
 (48,668,8973)
 (48,669,8968) 
 (48,669,8974)
 (48,670,8969) 
 (48,670,8975)
 (48,671,8970) 
 (48,671,8976)
 (48,672, destination)
 (48,8965,9409) 
 (48,8965,9409)
 (48,8966,9409) 
 (48,8966,9410)
 (48,8967,9409) 
 (48,8967,9411)
 (48,8968,9409) 
 (48,8968,9412)
 (48,8969,9410) 
 (48,8969,9413)
 (48,8970,9411) 
 (48,8970,9414)
 (48,8971,9412) 
 (48,8971,9415)
 (48,8972,9413) 
 (48,8972,9416)
 (48,8973,9414) 
 (48,8973,9417)
 (48,8974,9415) 
 (48,8974,9418)
 (48,8975,9416) 
 (48,8975,9419)
 (48,8976, destination)
 (48,9409,6373) 
 (48,9409,6375)
 (48,9410,6373) 
 (48,9410,6376)
 (48,9411,6373) 
 (48,9411,6377)
 (48,9412,6373) 
 (48,9412,6378)
 (48,9413,6373) 
 (48,9413,6379)
 (48,9414,6373) 
 (48,9414,6380)
 (48,9415,6373) 
 (48,9415,6381)
 (48,9416,6373) 
 (48,9416,6382)
 (48,9417,6373) 
 (48,9417,6383)
 (48,9418,6373) 
 (48,9418,6384)
 (48,9419,6373) 
 (48,9419,6384)
 (48,9420, destination)
 (48,6373,6793) 
 (48,6373,6793)
 (48,6374,6793) 
 (48,6374,6794)
 (48,6375,6793) 
 (48,6375,6795)
 (48,6376,6794) 
 (48,6376,6796)
 (48,6377,6795) 
 (48,6377,6797)
 (48,6378,6796) 
 (48,6378,6798)
 (48,6379,6797) 
 (48,6379,6799)
 (48,6380,6798) 
 (48,6380,6800)
 (48,6381,6799) 
 (48,6381,6801)
 (48,6382,6800) 
 (48,6382,6802)
 (48,6383,6801) 
 (48,6383,6803)
 (48,6384, destination)
 (48,6793,8425) 
 (48,6793,8427)
 (48,6794,8425) 
 (48,6794,8428)
 (48,6795,8425) 
 (48,6795,8429)
 (48,6796,8425) 
 (48,6796,8430)
 (48,6797,8425) 
 (48,6797,8431)
 (48,6798,8425) 
 (48,6798,8432)
 (48,6799,8425) 
 (48,6799,8433)
 (48,6800,8425) 
 (48,6800,8434)
 (48,6801,8425) 
 (48,6801,8435)
 (48,6802,8425) 
 (48,6802,8436)
 (48,6803,8426) 
 (48,6803,8436)
 (48,6804, destination)
 (48,8425,8341) 
 (48,8425,8341)
 (48,8426,8341) 
 (48,8426,8342)
 (48,8427,8341) 
 (48,8427,8343)
 (48,8428,8342) 
 (48,8428,8344)
 (48,8429,8343) 
 (48,8429,8345)
 (48,8430,8344) 
 (48,8430,8346)
 (48,8431,8345) 
 (48,8431,8347)
 (48,8432,8346) 
 (48,8432,8348)
 (48,8433,8347) 
 (48,8433,8349)
 (48,8434,8348) 
 (48,8434,8350)
 (48,8435,8349) 
 (48,8435,8351)
 (48,8436, destination)
 (48,8341,4297) 
 (48,8341,4308)
 (48,8342,4297) 
 (48,8342,4308)
 (48,8343,4297) 
 (48,8343,4308)
 (48,8344,4297) 
 (48,8344,4308)
 (48,8345,4297) 
 (48,8345,4308)
 (48,8346,4297) 
 (48,8346,4308)
 (48,8347,4297) 
 (48,8347,4308)
 (48,8348,4297) 
 (48,8348,4308)
 (48,8349,4297) 
 (48,8349,4308)
 (48,8350,4297) 
 (48,8350,4308)
 (48,8351,4297) 
 (48,8351,4308)
 (48,8352, destination)
 (48,4297,8317) 
 (48,4297,8317)
 (48,4298,8317) 
 (48,4298,8318)
 (48,4299,8317) 
 (48,4299,8319)
 (48,4300,8318) 
 (48,4300,8320)
 (48,4301,8319) 
 (48,4301,8321)
 (48,4302,8320) 
 (48,4302,8322)
 (48,4303,8321) 
 (48,4303,8323)
 (48,4304,8322) 
 (48,4304,8324)
 (48,4305,8323) 
 (48,4305,8325)
 (48,4306,8324) 
 (48,4306,8326)
 (48,4307,8325) 
 (48,4307,8327)
 (48,4308, destination)
 (48,8317,10573) 
 (48,8317,10573)
 (48,8318,10573) 
 (48,8318,10574)
 (48,8319,10573) 
 (48,8319,10575)
 (48,8320,10574) 
 (48,8320,10576)
 (48,8321,10575) 
 (48,8321,10577)
 (48,8322,10576) 
 (48,8322,10578)
 (48,8323,10577) 
 (48,8323,10579)
 (48,8324,10578) 
 (48,8324,10580)
 (48,8325,10579) 
 (48,8325,10581)
 (48,8326,10580) 
 (48,8326,10582)
 (48,8327,10581) 
 (48,8327,10583)
 (48,8328, destination)
 (48,10573,10969) 
 (48,10573,10969)
 (48,10574,10969) 
 (48,10574,10970)
 (48,10575,10969) 
 (48,10575,10971)
 (48,10576,10970) 
 (48,10576,10972)
 (48,10577,10971) 
 (48,10577,10973)
 (48,10578,10972) 
 (48,10578,10974)
 (48,10579,10973) 
 (48,10579,10975)
 (48,10580,10974) 
 (48,10580,10976)
 (48,10581,10975) 
 (48,10581,10977)
 (48,10582,10976) 
 (48,10582,10978)
 (48,10583,10977) 
 (48,10583,10979)
 (48,10584, destination)
 (48,10969,3217) 
 (48,10969,3217)
 (48,10970,3217) 
 (48,10970,3218)
 (48,10971,3217) 
 (48,10971,3219)
 (48,10972,3218) 
 (48,10972,3220)
 (48,10973,3219) 
 (48,10973,3221)
 (48,10974,3220) 
 (48,10974,3222)
 (48,10975,3221) 
 (48,10975,3223)
 (48,10976,3222) 
 (48,10976,3224)
 (48,10977,3223) 
 (48,10977,3225)
 (48,10978,3224) 
 (48,10978,3226)
 (48,10979,3225) 
 (48,10979,3227)
 (48,10980, destination)
 (48,3217,3409) 
 (48,3217,3409)
 (48,3218,3409) 
 (48,3218,3410)
 (48,3219,3409) 
 (48,3219,3411)
 (48,3220,3410) 
 (48,3220,3412)
 (48,3221,3411) 
 (48,3221,3413)
 (48,3222,3412) 
 (48,3222,3414)
 (48,3223,3413) 
 (48,3223,3415)
 (48,3224,3414) 
 (48,3224,3416)
 (48,3225,3415) 
 (48,3225,3417)
 (48,3226,3416) 
 (48,3226,3418)
 (48,3227,3417) 
 (48,3227,3419)
 (48,3228, destination)
 (48,3409,8713) 
 (48,3409,8715)
 (48,3410,8713) 
 (48,3410,8716)
 (48,3411,8713) 
 (48,3411,8717)
 (48,3412,8713) 
 (48,3412,8718)
 (48,3413,8713) 
 (48,3413,8719)
 (48,3414,8713) 
 (48,3414,8720)
 (48,3415,8713) 
 (48,3415,8721)
 (48,3416,8713) 
 (48,3416,8722)
 (48,3417,8713) 
 (48,3417,8723)
 (48,3418,8713) 
 (48,3418,8724)
 (48,3419,8713) 
 (48,3419,8724)
 (48,3420, destination)
 (48,8713,5449) 
 (48,8713,5449)
 (48,8714,5449) 
 (48,8714,5450)
 (48,8715,5449) 
 (48,8715,5451)
 (48,8716,5450) 
 (48,8716,5452)
 (48,8717,5451) 
 (48,8717,5453)
 (48,8718,5452) 
 (48,8718,5454)
 (48,8719,5453) 
 (48,8719,5455)
 (48,8720,5454) 
 (48,8720,5456)
 (48,8721,5455) 
 (48,8721,5457)
 (48,8722,5456) 
 (48,8722,5458)
 (48,8723,5457) 
 (48,8723,5459)
 (48,8724, destination)
 (48,5449,1141) 
 (48,5449,1143)
 (48,5450,1141) 
 (48,5450,1144)
 (48,5451,1141) 
 (48,5451,1145)
 (48,5452,1141) 
 (48,5452,1146)
 (48,5453,1141) 
 (48,5453,1147)
 (48,5454,1141) 
 (48,5454,1148)
 (48,5455,1141) 
 (48,5455,1149)
 (48,5456,1141) 
 (48,5456,1150)
 (48,5457,1141) 
 (48,5457,1151)
 (48,5458,1141) 
 (48,5458,1152)
 (48,5459,1141) 
 (48,5459,1152)
 (48,5460, destination)
 (48,1141,445) 
 (48,1141,447)
 (48,1142,445) 
 (48,1142,448)
 (48,1143,445) 
 (48,1143,449)
 (48,1144,445) 
 (48,1144,450)
 (48,1145,445) 
 (48,1145,451)
 (48,1146,445) 
 (48,1146,452)
 (48,1147,445) 
 (48,1147,453)
 (48,1148,445) 
 (48,1148,454)
 (48,1149,446) 
 (48,1149,455)
 (48,1150,447) 
 (48,1150,456)
 (48,1151,448) 
 (48,1151,456)
 (48,1152, destination)
 (48,445,9169) 
 (48,445,9170)
 (48,446,9169) 
 (48,446,9171)
 (48,447,9169) 
 (48,447,9172)
 (48,448,9169) 
 (48,448,9173)
 (48,449,9169) 
 (48,449,9174)
 (48,450,9169) 
 (48,450,9175)
 (48,451,9170) 
 (48,451,9176)
 (48,452,9171) 
 (48,452,9177)
 (48,453,9172) 
 (48,453,9178)
 (48,454,9173) 
 (48,454,9179)
 (48,455,9174) 
 (48,455,9180)
 (48,456, destination)
 (48,9169,8833) 
 (48,9169,8833)
 (48,9170,8833) 
 (48,9170,8834)
 (48,9171,8833) 
 (48,9171,8835)
 (48,9172,8834) 
 (48,9172,8836)
 (48,9173,8835) 
 (48,9173,8837)
 (48,9174,8836) 
 (48,9174,8838)
 (48,9175,8837) 
 (48,9175,8839)
 (48,9176,8838) 
 (48,9176,8840)
 (48,9177,8839) 
 (48,9177,8841)
 (48,9178,8840) 
 (48,9178,8842)
 (48,9179,8841) 
 (48,9179,8843)
 (48,9180, destination)
 (48,8833,4093) 
 (48,8833,4093)
 (48,8834,4093) 
 (48,8834,4094)
 (48,8835,4093) 
 (48,8835,4095)
 (48,8836,4094) 
 (48,8836,4096)
 (48,8837,4095) 
 (48,8837,4097)
 (48,8838,4096) 
 (48,8838,4098)
 (48,8839,4097) 
 (48,8839,4099)
 (48,8840,4098) 
 (48,8840,4100)
 (48,8841,4099) 
 (48,8841,4101)
 (48,8842,4100) 
 (48,8842,4102)
 (48,8843,4101) 
 (48,8843,4103)
 (48,8844, destination)
 (48,4093,9889) 
 (48,4093,9890)
 (48,4094,9889) 
 (48,4094,9891)
 (48,4095,9889) 
 (48,4095,9892)
 (48,4096,9889) 
 (48,4096,9893)
 (48,4097,9889) 
 (48,4097,9894)
 (48,4098,9890) 
 (48,4098,9895)
 (48,4099,9891) 
 (48,4099,9896)
 (48,4100,9892) 
 (48,4100,9897)
 (48,4101,9893) 
 (48,4101,9898)
 (48,4102,9894) 
 (48,4102,9899)
 (48,4103,9895) 
 (48,4103,9900)
 (48,4104, destination)
 (48,9889,685) 
 (48,9889,685)
 (48,9890,685) 
 (48,9890,686)
 (48,9891,685) 
 (48,9891,687)
 (48,9892,686) 
 (48,9892,688)
 (48,9893,687) 
 (48,9893,689)
 (48,9894,688) 
 (48,9894,690)
 (48,9895,689) 
 (48,9895,691)
 (48,9896,690) 
 (48,9896,692)
 (48,9897,691) 
 (48,9897,693)
 (48,9898,692) 
 (48,9898,694)
 (48,9899,693) 
 (48,9899,695)
 (48,9900, destination)
 (48,685,10645) 
 (48,685,10645)
 (48,686,10645) 
 (48,686,10646)
 (48,687,10645) 
 (48,687,10647)
 (48,688,10646) 
 (48,688,10648)
 (48,689,10647) 
 (48,689,10649)
 (48,690,10648) 
 (48,690,10650)
 (48,691,10649) 
 (48,691,10651)
 (48,692,10650) 
 (48,692,10652)
 (48,693,10651) 
 (48,693,10653)
 (48,694,10652) 
 (48,694,10654)
 (48,695,10653) 
 (48,695,10655)
 (48,696, destination)
 (48,10645,7201) 
 (48,10645,7202)
 (48,10646,7201) 
 (48,10646,7203)
 (48,10647,7201) 
 (48,10647,7204)
 (48,10648,7201) 
 (48,10648,7205)
 (48,10649,7201) 
 (48,10649,7206)
 (48,10650,7202) 
 (48,10650,7207)
 (48,10651,7203) 
 (48,10651,7208)
 (48,10652,7204) 
 (48,10652,7209)
 (48,10653,7205) 
 (48,10653,7210)
 (48,10654,7206) 
 (48,10654,7211)
 (48,10655,7207) 
 (48,10655,7212)
 (48,10656, destination)
 (48,7201,8689) 
 (48,7201,8689)
 (48,7202,8689) 
 (48,7202,8690)
 (48,7203,8689) 
 (48,7203,8691)
 (48,7204,8690) 
 (48,7204,8692)
 (48,7205,8691) 
 (48,7205,8693)
 (48,7206,8692) 
 (48,7206,8694)
 (48,7207,8693) 
 (48,7207,8695)
 (48,7208,8694) 
 (48,7208,8696)
 (48,7209,8695) 
 (48,7209,8697)
 (48,7210,8696) 
 (48,7210,8698)
 (48,7211,8697) 
 (48,7211,8699)
 (48,7212, destination)
 (48,8689,2125) 
 (48,8689,2127)
 (48,8690,2125) 
 (48,8690,2128)
 (48,8691,2125) 
 (48,8691,2129)
 (48,8692,2125) 
 (48,8692,2130)
 (48,8693,2125) 
 (48,8693,2131)
 (48,8694,2125) 
 (48,8694,2132)
 (48,8695,2125) 
 (48,8695,2133)
 (48,8696,2125) 
 (48,8696,2134)
 (48,8697,2125) 
 (48,8697,2135)
 (48,8698,2125) 
 (48,8698,2136)
 (48,8699,2126) 
 (48,8699,2136)
 (48,8700, destination)
 (48,2125,1861) 
 (48,2125,1864)
 (48,2126,1861) 
 (48,2126,1865)
 (48,2127,1861) 
 (48,2127,1866)
 (48,2128,1861) 
 (48,2128,1867)
 (48,2129,1861) 
 (48,2129,1868)
 (48,2130,1861) 
 (48,2130,1869)
 (48,2131,1861) 
 (48,2131,1870)
 (48,2132,1861) 
 (48,2132,1871)
 (48,2133,1861) 
 (48,2133,1872)
 (48,2134,1861) 
 (48,2134,1872)
 (48,2135,1861) 
 (48,2135,1872)
 (48,2136, destination)
 (48,1861,3469) 
 (48,1861,3476)
 (48,1862,3469) 
 (48,1862,3477)
 (48,1863,3469) 
 (48,1863,3478)
 (48,1864,3469) 
 (48,1864,3479)
 (48,1865,3469) 
 (48,1865,3480)
 (48,1866,3469) 
 (48,1866,3480)
 (48,1867,3469) 
 (48,1867,3480)
 (48,1868,3469) 
 (48,1868,3480)
 (48,1869,3469) 
 (48,1869,3480)
 (48,1870,3469) 
 (48,1870,3480)
 (48,1871,3469) 
 (48,1871,3480)
 (48,1872, destination)
 (48,3469,7885) 
 (48,3469,7886)
 (48,3470,7885) 
 (48,3470,7887)
 (48,3471,7885) 
 (48,3471,7888)
 (48,3472,7885) 
 (48,3472,7889)
 (48,3473,7885) 
 (48,3473,7890)
 (48,3474,7885) 
 (48,3474,7891)
 (48,3475,7885) 
 (48,3475,7892)
 (48,3476,7885) 
 (48,3476,7893)
 (48,3477,7885) 
 (48,3477,7894)
 (48,3478,7886) 
 (48,3478,7895)
 (48,3479,7887) 
 (48,3479,7896)
 (48,3480, destination)
 (48,7885,9253) 
 (48,7885,9258)
 (48,7886,9253) 
 (48,7886,9259)
 (48,7887,9253) 
 (48,7887,9260)
